 -0.256460704700E+01  0.224666215200E+01  0.226024808470E+02  0.100000000000E+01
 -0.210396143900E+01  0.241406327900E+01  0.227342641900E+02  0.707106629335E+00
 -0.197082252700E+01  0.281790005500E+01  0.224452194590E+02  0.100000000000E+01
 -0.198385290400E+01  0.325683068400E+01  0.220331736030E+02  0.707106906063E+00
 -0.258818277200E+01  0.311952788400E+01  0.217845287630E+02  0.100000000000E+01
 -0.228508712800E+01  0.256567068800E+01  0.221867718350E+02  0.100000000000E+01
 -0.228508712800E+01  0.256567068800E+01  0.221867718350E+02  0.707107022169E+00
 -0.228508712800E+01  0.256567068800E+01  0.221867718350E+02  0.100000000000E+01
 -0.228508712800E+01  0.256567068800E+01  0.221867718350E+02  0.707106820429E+00
 -0.228508712800E+01  0.256567068800E+01  0.221867718350E+02  0.100000000000E+01
 -0.228508712800E+01  0.256567068800E+01  0.221867718350E+02  0.707106585428E+00
 -0.228508712800E+01  0.256567068800E+01  0.221867718350E+02  0.100000000000E+01
 -0.228508712800E+01  0.256567068800E+01  0.221867718350E+02  0.707106897034E+00
 -0.228508712800E+01  0.256567068800E+01  0.221867718350E+02  0.100000000000E+01
 -0.229843791300E+01  0.302946966800E+01  0.217341988250E+02  0.100000000000E+01
 -0.271806723800E+01  0.265548350500E+01  0.211483766890E+02  0.707107022169E+00
 -0.271406880000E+01  0.206991261600E+01  0.216913706420E+02  0.100000000000E+01
 -0.256584058300E+01  0.190344421200E+01  0.221706650080E+02  0.707106820429E+00
 -0.227553450600E+01  0.223381916300E+01  0.225105904540E+02  0.100000000000E+01
 -0.182411598400E+01  0.239638379200E+01  0.225703361640E+02  0.707106585428E+00
 -0.158161449400E+01  0.274564111800E+01  0.223504537830E+02  0.100000000000E+01
 -0.154724917800E+01  0.325172141900E+01  0.218800521270E+02  0.707106897034E+00
 -0.229843791300E+01  0.302946966800E+01  0.217341988250E+02  0.100000000000E+01
 -0.201148397100E+01  0.247968000100E+01  0.220908016890E+02  0.100000000000E+01
 -0.201148397100E+01  0.247968000100E+01  0.220908016890E+02  0.707107027393E+00
 -0.201148397100E+01  0.247968000100E+01  0.220908016890E+02  0.100000000000E+01
 -0.201148397100E+01  0.247968000100E+01  0.220908016890E+02  0.707106771775E+00
 -0.201148397100E+01  0.247968000100E+01  0.220908016890E+02  0.100000000000E+01
 -0.201148397100E+01  0.247968000100E+01  0.220908016890E+02  0.707106591290E+00
 -0.201148397100E+01  0.247968000100E+01  0.220908016890E+02  0.100000000000E+01
 -0.201148397100E+01  0.247968000100E+01  0.220908016890E+02  0.707106934123E+00
 -0.201148397100E+01  0.247968000100E+01  0.220908016890E+02  0.100000000000E+01
 -0.203044398400E+01  0.293986072400E+01  0.216253479440E+02  0.100000000000E+01
 -0.248222134000E+01  0.255071122400E+01  0.211170683720E+02  0.707107027393E+00
 -0.245150853500E+01  0.202867560800E+01  0.216628300470E+02  0.100000000000E+01
 -0.229399096300E+01  0.187878392700E+01  0.221062095440E+02  0.707106771775E+00
 -0.199855562500E+01  0.216589724100E+01  0.224081793120E+02  0.100000000000E+01
 -0.148428378400E+01  0.230856410500E+01  0.225424793260E+02  0.707106591290E+00
 -0.125725314200E+01  0.269944195400E+01  0.222773503210E+02  0.100000000000E+01
 -0.132841431400E+01  0.316809529900E+01  0.217755545530E+02  0.707106934123E+00
 -0.203044398400E+01  0.293986072400E+01  0.216253479440E+02  0.100000000000E+01
 -0.174214583900E+01  0.238740337000E+01  0.219885091510E+02  0.100000000000E+01
 -0.174214583900E+01  0.238740337000E+01  0.219885091510E+02  0.707107382141E+00
 -0.174214583900E+01  0.238740337000E+01  0.219885091510E+02  0.100000000000E+01
 -0.174214583900E+01  0.238740337000E+01  0.219885091510E+02  0.707106769459E+00
 -0.174214583900E+01  0.238740337000E+01  0.219885091510E+02  0.100000000000E+01
 -0.174214583900E+01  0.238740337000E+01  0.219885091510E+02  0.707106243988E+00
 -0.174214583900E+01  0.238740337000E+01  0.219885091510E+02  0.100000000000E+01
 -0.174214583900E+01  0.238740337000E+01  0.219885091510E+02  0.707106959332E+00
 -0.174214583900E+01  0.238740337000E+01  0.219885091510E+02  0.100000000000E+01
 -0.176686815000E+01  0.283798393000E+01  0.215163258860E+02  0.100000000000E+01
 -0.214922742200E+01  0.241500045900E+01  0.210936211810E+02  0.707107382141E+00
 -0.211510507200E+01  0.195459075100E+01  0.215950235660E+02  0.100000000000E+01
 -0.199305997900E+01  0.175987379300E+01  0.220368545000E+02  0.707106769459E+00
 -0.172441127800E+01  0.206417779600E+01  0.223272301990E+02  0.100000000000E+01
 -0.122072333300E+01  0.225148149100E+01  0.225385436920E+02  0.707106243988E+00
 -0.106387158000E+01  0.268015896300E+01  0.222323577250E+02  0.100000000000E+01
 -0.119051571600E+01  0.305249432600E+01  0.217579384970E+02  0.707106959332E+00
 -0.176686815000E+01  0.283798393000E+01  0.215163258860E+02  0.100000000000E+01
 -0.146518923800E+01  0.230688338900E+01  0.218974131410E+02  0.100000000000E+01
 -0.146518923800E+01  0.230688338900E+01  0.218974131410E+02  0.707106711131E+00
 -0.146518923800E+01  0.230688338900E+01  0.218974131410E+02  0.100000000000E+01
 -0.146518923800E+01  0.230688338900E+01  0.218974131410E+02  0.707106817068E+00
 -0.146518923800E+01  0.230688338900E+01  0.218974131410E+02  0.100000000000E+01
 -0.146518923800E+01  0.230688338900E+01  0.218974131410E+02  0.707106848407E+00
 -0.146518923800E+01  0.230688338900E+01  0.218974131410E+02  0.100000000000E+01
 -0.146518923800E+01  0.230688338900E+01  0.218974131410E+02  0.707106746310E+00
 -0.146518923800E+01  0.230688338900E+01  0.218974131410E+02  0.100000000000E+01
 -0.149217019400E+01  0.271832657800E+01  0.214496799580E+02  0.100000000000E+01
 -0.178397324100E+01  0.230417518400E+01  0.210549695980E+02  0.707106711131E+00
 -0.176766534800E+01  0.185965404800E+01  0.215046607210E+02  0.100000000000E+01
 -0.167751842000E+01  0.164813606400E+01  0.219370014170E+02  0.707106817068E+00
 -0.144402215100E+01  0.198409855700E+01  0.222486682070E+02  0.100000000000E+01
 -0.995378640000E+00  0.222262845300E+01  0.225508528360E+02  0.707106848407E+00
 -0.935412260000E+00  0.265594256300E+01  0.221862551950E+02  0.100000000000E+01
 -0.102955435700E+01  0.299589945400E+01  0.217293812430E+02  0.707106746310E+00
 -0.149217019400E+01  0.271832657800E+01  0.214496799580E+02  0.100000000000E+01
 -0.118106775500E+01  0.223945092600E+01  0.218184616810E+02  0.100000000000E+01
 -0.118106775500E+01  0.223945092600E+01  0.218184616810E+02  0.707106249304E+00
 -0.118106775500E+01  0.223945092600E+01  0.218184616810E+02  0.100000000000E+01
 -0.118106775500E+01  0.223945092600E+01  0.218184616810E+02  0.707106741838E+00
 -0.118106775500E+01  0.223945092600E+01  0.218184616810E+02  0.100000000000E+01
 -0.118106775500E+01  0.223945092600E+01  0.218184616810E+02  0.707107294022E+00
 -0.118106775500E+01  0.223945092600E+01  0.218184616810E+02  0.100000000000E+01
 -0.118106775500E+01  0.223945092600E+01  0.218184616810E+02  0.707106755501E+00
 -0.118106775500E+01  0.223945092600E+01  0.218184616810E+02  0.100000000000E+01
 -0.120921522600E+01  0.260983317000E+01  0.213997654420E+02  0.100000000000E+01
 -0.143698835200E+01  0.220883834100E+01  0.210259273190E+02  0.707106249304E+00
 -0.142966386800E+01  0.178058798200E+01  0.214292611780E+02  0.100000000000E+01
 -0.135089518800E+01  0.157535313800E+01  0.218636008440E+02  0.707106741838E+00
 -0.115559434200E+01  0.190425684600E+01  0.221973809950E+02  0.100000000000E+01
 -0.754837960000E+00  0.219303315700E+01  0.225964434410E+02  0.707107294022E+00
 -0.775939772000E+00  0.262286048200E+01  0.221303937630E+02  0.100000000000E+01
 -0.862298978000E+00  0.291357661600E+01  0.216914516120E+02  0.707106755501E+00
 -0.120921522600E+01  0.260983317000E+01  0.213997654420E+02  0.100000000000E+01
 -0.892700714000E+00  0.218151851400E+01  0.217476995350E+02  0.100000000000E+01
 -0.892700714000E+00  0.218151851400E+01  0.217476995350E+02  0.707106627517E+00
 -0.892700714000E+00  0.218151851400E+01  0.217476995350E+02  0.100000000000E+01
 -0.892700714000E+00  0.218151851400E+01  0.217476995350E+02  0.707106746961E+00
 -0.892700714000E+00  0.218151851400E+01  0.217476995350E+02  0.100000000000E+01
 -0.892700714000E+00  0.218151851400E+01  0.217476995350E+02  0.707106910823E+00
 -0.892700714000E+00  0.218151851400E+01  0.217476995350E+02  0.100000000000E+01
 -0.892700714000E+00  0.218151851400E+01  0.217476995350E+02  0.707106816358E+00
 -0.892700714000E+00  0.218151851400E+01  0.217476995350E+02  0.100000000000E+01
 -0.921941473000E+00  0.251424548800E+01  0.213570672040E+02  0.100000000000E+01
 -0.110045784800E+01  0.212737790200E+01  0.210206929490E+02  0.707106627517E+00
 -0.110533412400E+01  0.170654053900E+01  0.213590469200E+02  0.100000000000E+01
 -0.104615438800E+01  0.144138203900E+01  0.218038168140E+02  0.707106746961E+00
 -0.859529526000E+00  0.180406733100E+01  0.221908400820E+02  0.100000000000E+01
 -0.520226828000E+00  0.218273822200E+01  0.226234143340E+02  0.707106910823E+00
 -0.591050070000E+00  0.258436542600E+01  0.220682503440E+02  0.100000000000E+01
 -0.690584123000E+00  0.276352034700E+01  0.216606555470E+02  0.707106816358E+00
 -0.921941473000E+00  0.251424548800E+01  0.213570672040E+02  0.100000000000E+01
 -0.602319540000E+00  0.212919874700E+01  0.216808593540E+02  0.100000000000E+01
 -0.602319540000E+00  0.212919874700E+01  0.216808593540E+02  0.707107389537E+00
 -0.602319540000E+00  0.212919874700E+01  0.216808593540E+02  0.100000000000E+01
 -0.602319540000E+00  0.212919874700E+01  0.216808593540E+02  0.707106681763E+00
 -0.602319540000E+00  0.212919874700E+01  0.216808593540E+02  0.100000000000E+01
 -0.602319540000E+00  0.212919874700E+01  0.216808593540E+02  0.707106218816E+00
 -0.602319540000E+00  0.212919874700E+01  0.216808593540E+02  0.100000000000E+01
 -0.602319540000E+00  0.212919874700E+01  0.216808593540E+02  0.707106857968E+00
 -0.602319540000E+00  0.212919874700E+01  0.216808593540E+02  0.100000000000E+01
 -0.632098555000E+00  0.241803842700E+01  0.213289375480E+02  0.100000000000E+01
 -0.793287666000E+00  0.206593502200E+01  0.209497885990E+02  0.707107389537E+00
 -0.791011004000E+00  0.164188573700E+01  0.212968626970E+02  0.100000000000E+01
 -0.732058720000E+00  0.136101476100E+01  0.217618166400E+02  0.707106681763E+00
 -0.555757821000E+00  0.167757650500E+01  0.222311134290E+02  0.100000000000E+01
 -0.289365178000E+00  0.217366038000E+01  0.226343347730E+02  0.707106218816E+00
 -0.387858543000E+00  0.253732156200E+01  0.219976785130E+02  0.100000000000E+01
 -0.469649130000E+00  0.267181629700E+01  0.216182655370E+02  0.707106857968E+00
 -0.632098555000E+00  0.241803842700E+01  0.213289375480E+02  0.100000000000E+01
 -0.311436872000E+00  0.207935993900E+01  0.216142963900E+02  0.100000000000E+01
 -0.311436872000E+00  0.207935993900E+01  0.216142963900E+02  0.707107125117E+00
 -0.311436872000E+00  0.207935993900E+01  0.216142963900E+02  0.100000000000E+01
 -0.311436872000E+00  0.207935993900E+01  0.216142963900E+02  0.707106660829E+00
 -0.311436872000E+00  0.207935993900E+01  0.216142963900E+02  0.100000000000E+01
 -0.311436872000E+00  0.207935993900E+01  0.216142963900E+02  0.707106465415E+00
 -0.311436872000E+00  0.207935993900E+01  0.216142963900E+02  0.100000000000E+01
 -0.311436872000E+00  0.207935993900E+01  0.216142963900E+02  0.707106873385E+00
 -0.311436872000E+00  0.207935993900E+01  0.216142963900E+02  0.100000000000E+01
 -0.344708657000E+00  0.235031185600E+01  0.212720373160E+02  0.100000000000E+01
 -0.485457831000E+00  0.199718106300E+01  0.209157963330E+02  0.707107125117E+00
 -0.479405539000E+00  0.158697655700E+01  0.212408252790E+02  0.100000000000E+01
 -0.421146277000E+00  0.121908264600E+01  0.217625518430E+02  0.707106660829E+00
 -0.242718748000E+00  0.151974791800E+01  0.223211820290E+02  0.100000000000E+01
 -0.655621710000E-01  0.217062032600E+01  0.226193008380E+02  0.707106465415E+00
 -0.170362780000E+00  0.249290463100E+01  0.219279677780E+02  0.100000000000E+01
 -0.238864093000E+00  0.259078432000E+01  0.215581969730E+02  0.707106873385E+00
 -0.344708657000E+00  0.235031185600E+01  0.212720373160E+02  0.100000000000E+01
 -0.201694750000E-01  0.203240858900E+01  0.215473228030E+02  0.100000000000E+01
 -0.201694750000E-01  0.203240858900E+01  0.215473228030E+02  0.707106432031E+00
 -0.201694750000E-01  0.203240858900E+01  0.215473228030E+02  0.100000000000E+01
 -0.201694750000E-01  0.203240858900E+01  0.215473228030E+02  0.707106933221E+00
 -0.201694750000E-01  0.203240858900E+01  0.215473228030E+02  0.100000000000E+01
 -0.201694750000E-01  0.203240858900E+01  0.215473228030E+02  0.707107087679E+00
 -0.201694750000E-01  0.203240858900E+01  0.215473228030E+02  0.100000000000E+01
 -0.201694750000E-01  0.203240858900E+01  0.215473228030E+02  0.707106671815E+00
 -0.201694750000E-01  0.203240858900E+01  0.215473228030E+02  0.100000000000E+01
 -0.562330640000E-01  0.227793229400E+01  0.212260254820E+02  0.100000000000E+01
 -0.187404688000E+00  0.193714467600E+01  0.208850828540E+02  0.707106432031E+00
 -0.180728003000E+00  0.153402738900E+01  0.211845005230E+02  0.100000000000E+01
 -0.107757333000E+00  0.111949847600E+01  0.217794266650E+02  0.707106933221E+00
  0.735434100000E-01  0.139440374900E+01  0.223822299810E+02  0.100000000000E+01
  0.255184534000E+00  0.221497112100E+01  0.226204596020E+02  0.707107087679E+00
  0.115527599000E+00  0.245361847900E+01  0.218539651260E+02  0.100000000000E+01
  0.387261370000E-01  0.247426322500E+01  0.215066384550E+02  0.707106671815E+00
 -0.562330640000E-01  0.227793229400E+01  0.212260254820E+02  0.100000000000E+01
  0.271690658000E+00  0.198977074900E+01  0.214800533000E+02  0.100000000000E+01
  0.271690658000E+00  0.198977074900E+01  0.214800533000E+02  0.707107114114E+00
  0.271690658000E+00  0.198977074900E+01  0.214800533000E+02  0.100000000000E+01
  0.271690658000E+00  0.198977074900E+01  0.214800533000E+02  0.707106677849E+00
  0.271690658000E+00  0.198977074900E+01  0.214800533000E+02  0.100000000000E+01
  0.271690658000E+00  0.198977074900E+01  0.214800533000E+02  0.707106553913E+00
  0.271690658000E+00  0.198977074900E+01  0.214800533000E+02  0.100000000000E+01
  0.271690658000E+00  0.198977074900E+01  0.214800533000E+02  0.707106778871E+00
  0.271690658000E+00  0.198977074900E+01  0.214800533000E+02  0.100000000000E+01
  0.234821583000E+00  0.219970112700E+01  0.211955947730E+02  0.100000000000E+01
  0.106324762000E+00  0.189186062600E+01  0.208209465170E+02  0.707107114114E+00
  0.126365821000E+00  0.150219771500E+01  0.211390594650E+02  0.100000000000E+01
  0.211121300000E+00  0.109723316600E+01  0.217469203470E+02  0.707106677849E+00
  0.380661492000E+00  0.136929744800E+01  0.223208018410E+02  0.100000000000E+01
  0.558845899000E+00  0.222268265900E+01  0.225872653520E+02  0.707106553913E+00
  0.408704543000E+00  0.244946006100E+01  0.218015454280E+02  0.100000000000E+01
  0.325649062000E+00  0.242820245200E+01  0.214539430260E+02  0.707106778871E+00
  0.234821583000E+00  0.219970112700E+01  0.211955947730E+02  0.100000000000E+01
  0.564307032000E+00  0.195300680400E+01  0.214126148580E+02  0.100000000000E+01
  0.564307032000E+00  0.195300680400E+01  0.214126148580E+02  0.707106830833E+00
  0.564307032000E+00  0.195300680400E+01  0.214126148580E+02  0.100000000000E+01
  0.564307032000E+00  0.195300680400E+01  0.214126148580E+02  0.707106817860E+00
  0.564307032000E+00  0.195300680400E+01  0.214126148580E+02  0.100000000000E+01
  0.564307032000E+00  0.195300680400E+01  0.214126148580E+02  0.707106759290E+00
  0.564307032000E+00  0.195300680400E+01  0.214126148580E+02  0.100000000000E+01
  0.564307032000E+00  0.195300680400E+01  0.214126148580E+02  0.707106716763E+00
  0.564307032000E+00  0.195300680400E+01  0.214126148580E+02  0.100000000000E+01
  0.522433104000E+00  0.215288683300E+01  0.211322429630E+02  0.100000000000E+01
  0.414208639000E+00  0.183471502100E+01  0.208190654490E+02  0.707106830833E+00
  0.439500407000E+00  0.148804218400E+01  0.210997767040E+02  0.100000000000E+01
  0.512689787000E+00  0.113666834600E+01  0.215908172250E+02  0.707106817860E+00
  0.663004317000E+00  0.148188735800E+01  0.220734541700E+02  0.100000000000E+01
  0.858320988000E+00  0.221743700200E+01  0.225591371430E+02  0.707106759290E+00
  0.698595110000E+00  0.245329424000E+01  0.217492189850E+02  0.100000000000E+01
  0.610617574000E+00  0.242639580100E+01  0.213804038500E+02  0.707106716763E+00
  0.522433104000E+00  0.215288683300E+01  0.211322429630E+02  0.100000000000E+01
  0.857731899000E+00  0.192352476500E+01  0.213451192520E+02  0.100000000000E+01
  0.857731899000E+00  0.192352476500E+01  0.213451192520E+02  0.707106548260E+00
  0.857731899000E+00  0.192352476500E+01  0.213451192520E+02  0.100000000000E+01
  0.857731899000E+00  0.192352476500E+01  0.213451192520E+02  0.707106884874E+00
  0.857731899000E+00  0.192352476500E+01  0.213451192520E+02  0.100000000000E+01
  0.857731899000E+00  0.192352476500E+01  0.213451192520E+02  0.707106904232E+00
  0.857731899000E+00  0.192352476500E+01  0.213451192520E+02  0.100000000000E+01
  0.857731899000E+00  0.192352476500E+01  0.213451192520E+02  0.707106787380E+00
  0.857731899000E+00  0.192352476500E+01  0.213451192520E+02  0.100000000000E+01
  0.807581751000E+00  0.212716996000E+01  0.210491682420E+02  0.100000000000E+01
  0.739216486000E+00  0.181199374000E+01  0.208721785460E+02  0.707106548260E+00
  0.759219938000E+00  0.150747351200E+01  0.210755262260E+02  0.100000000000E+01
  0.828245532000E+00  0.119131250400E+01  0.214965695550E+02  0.707106884874E+00
  0.953224570000E+00  0.153575644700E+01  0.219086509730E+02  0.100000000000E+01
  0.114437619900E+01  0.217953938900E+01  0.224942338970E+02  0.707106904232E+00
  0.982585664000E+00  0.245082694800E+01  0.216868011980E+02  0.100000000000E+01
  0.890466801000E+00  0.244788193400E+01  0.212872049140E+02  0.707106787380E+00
  0.807581751000E+00  0.212716996000E+01  0.210491682420E+02  0.100000000000E+01
  0.115176209900E+01  0.190117589900E+01  0.212775128720E+02  0.100000000000E+01
  0.115176209900E+01  0.190117589900E+01  0.212775128720E+02  0.707106097243E+00
  0.115176209900E+01  0.190117589900E+01  0.212775128720E+02  0.100000000000E+01
  0.115176209900E+01  0.190117589900E+01  0.212775128720E+02  0.707107063007E+00
  0.115176209900E+01  0.190117589900E+01  0.212775128720E+02  0.100000000000E+01
  0.115176209900E+01  0.190117589900E+01  0.212775128720E+02  0.707107182412E+00
  0.115176209900E+01  0.190117589900E+01  0.212775128720E+02  0.100000000000E+01
  0.115176209900E+01  0.190117589900E+01  0.212775128720E+02  0.707106782085E+00
  0.115176209900E+01  0.190117589900E+01  0.212775128720E+02  0.100000000000E+01
  0.109182740500E+01  0.211342588400E+01  0.209573293690E+02  0.100000000000E+01
  0.104194430800E+01  0.179958360100E+01  0.208287669730E+02  0.707106097243E+00
  0.107459670300E+01  0.153062190600E+01  0.210463177580E+02  0.100000000000E+01
  0.114034645000E+01  0.120458368400E+01  0.214237726870E+02  0.707107063007E+00
  0.125087507700E+01  0.155018190100E+01  0.218069959820E+02  0.100000000000E+01
  0.142933797400E+01  0.215285945400E+01  0.224132011070E+02  0.707107182412E+00
  0.126531426000E+01  0.244646142900E+01  0.216177275610E+02  0.100000000000E+01
  0.116976891500E+01  0.245577310900E+01  0.211998298690E+02  0.707106782085E+00
  0.109182740500E+01  0.211342588400E+01  0.209573293690E+02  0.100000000000E+01
  0.144615403200E+01  0.188514208500E+01  0.212096811470E+02  0.100000000000E+01
  0.144615403200E+01  0.188514208500E+01  0.212096811470E+02  0.707107410210E+00
  0.144615403200E+01  0.188514208500E+01  0.212096811470E+02  0.100000000000E+01
  0.144615403200E+01  0.188514208500E+01  0.212096811470E+02  0.707106554922E+00
  0.144615403200E+01  0.188514208500E+01  0.212096811470E+02  0.100000000000E+01
  0.144615403200E+01  0.188514208500E+01  0.212096811470E+02  0.707106371080E+00
  0.144615403200E+01  0.188514208500E+01  0.212096811470E+02  0.100000000000E+01
  0.144615403200E+01  0.188514208500E+01  0.212096811470E+02  0.707106788533E+00
  0.144615403200E+01  0.188514208500E+01  0.212096811470E+02  0.100000000000E+01
  0.137677400200E+01  0.210376336400E+01  0.208666827560E+02  0.100000000000E+01
  0.133571874900E+01  0.177846101600E+01  0.207520009250E+02  0.707107410210E+00
  0.137901827200E+01  0.151907616300E+01  0.209899359870E+02  0.100000000000E+01
  0.145317702100E+01  0.123997453800E+01  0.213653786000E+02  0.707106554922E+00
  0.155186330800E+01  0.155204464200E+01  0.217322816170E+02  0.100000000000E+01
  0.172181362600E+01  0.213925305000E+01  0.223544684250E+02  0.707106371080E+00
  0.155098027300E+01  0.245672036600E+01  0.215527915650E+02  0.100000000000E+01
  0.144895862800E+01  0.248784931700E+01  0.211047997180E+02  0.707106788533E+00
  0.137677400200E+01  0.210376336400E+01  0.208666827560E+02  0.100000000000E+01
  0.174070878800E+01  0.187441357500E+01  0.211415036470E+02  0.100000000000E+01
  0.174070878800E+01  0.187441357500E+01  0.211415036470E+02  0.707106108295E+00
  0.174070878800E+01  0.187441357500E+01  0.211415036470E+02  0.100000000000E+01
  0.174070878800E+01  0.187441357500E+01  0.211415036470E+02  0.707106979023E+00
  0.174070878800E+01  0.187441357500E+01  0.211415036470E+02  0.100000000000E+01
  0.174070878800E+01  0.187441357500E+01  0.211415036470E+02  0.707107211796E+00
  0.174070878800E+01  0.187441357500E+01  0.211415036470E+02  0.100000000000E+01
  0.174070878800E+01  0.187441357500E+01  0.211415036470E+02  0.707106825631E+00
  0.174070878800E+01  0.187441357500E+01  0.211415036470E+02  0.100000000000E+01
  0.166135324400E+01  0.210058197800E+01  0.207717566170E+02  0.100000000000E+01
  0.162918307900E+01  0.175937655900E+01  0.206753158470E+02  0.707106108295E+00
  0.167899697000E+01  0.149481451300E+01  0.209225545790E+02  0.100000000000E+01
  0.176061069800E+01  0.123748376700E+01  0.213058769760E+02  0.707106979023E+00
  0.185358735100E+01  0.155270275900E+01  0.216674480070E+02  0.100000000000E+01
  0.200943145300E+01  0.213638839200E+01  0.222666687250E+02  0.707107211796E+00
  0.183863032700E+01  0.247674383800E+01  0.214889233890E+02  0.100000000000E+01
  0.172569282300E+01  0.257052875400E+01  0.209908692110E+02  0.707106825631E+00
  0.166135324400E+01  0.210058197800E+01  0.207717566170E+02  0.100000000000E+01
  0.203532197900E+01  0.186779937000E+01  0.210730490090E+02  0.100000000000E+01
  0.203532197900E+01  0.186779937000E+01  0.210730490090E+02  0.707106240903E+00
  0.203532197900E+01  0.186779937000E+01  0.210730490090E+02  0.100000000000E+01
  0.203532197900E+01  0.186779937000E+01  0.210730490090E+02  0.707106959663E+00
  0.203532197900E+01  0.186779937000E+01  0.210730490090E+02  0.100000000000E+01
  0.203532197900E+01  0.186779937000E+01  0.210730490090E+02  0.707107155065E+00
  0.203532197900E+01  0.186779937000E+01  0.210730490090E+02  0.100000000000E+01
  0.203532197900E+01  0.186779937000E+01  0.210730490090E+02  0.707106769114E+00
  0.203532197900E+01  0.186779937000E+01  0.210730490090E+02  0.100000000000E+01
  0.194752843900E+01  0.209932120100E+01  0.206776917120E+02  0.100000000000E+01
  0.191396603600E+01  0.172932684700E+01  0.205602871910E+02  0.707106240903E+00
  0.197729425100E+01  0.146890854200E+01  0.208523444760E+02  0.100000000000E+01
  0.206448034000E+01  0.122573385000E+01  0.212459421210E+02  0.707106959663E+00
  0.215468623100E+01  0.155302179100E+01  0.216105790000E+02  0.100000000000E+01
  0.229658959600E+01  0.214536199400E+01  0.221784899340E+02  0.707107155065E+00
  0.212570229900E+01  0.248908700400E+01  0.214168060480E+02  0.100000000000E+01
  0.200816844800E+01  0.256797046700E+01  0.209045210510E+02  0.707106769114E+00
  0.194752843900E+01  0.209932120100E+01  0.206776917120E+02  0.100000000000E+01
  0.233008208300E+01  0.186387971000E+01  0.210050164730E+02  0.100000000000E+01
  0.233008208300E+01  0.186387971000E+01  0.210050164730E+02  0.707106913443E+00
  0.233008208300E+01  0.186387971000E+01  0.210050164730E+02  0.100000000000E+01
  0.233008208300E+01  0.186387971000E+01  0.210050164730E+02  0.707106769310E+00
  0.233008208300E+01  0.186387971000E+01  0.210050164730E+02  0.100000000000E+01
