 -0.108627670860E+02 -0.309744312000E+00  0.851274311600E+01  0.707106663660E+00
 -0.103203831360E+02  0.760456964000E+00  0.890614024800E+01  0.100000000000E+01
 -0.975071323000E+01  0.308692566000E+00  0.965560641000E+01  0.100000000000E+01
 -0.975071323000E+01  0.308692566000E+00  0.965560641000E+01  0.707106830886E+00
 -0.975071323000E+01  0.308692566000E+00  0.965560641000E+01  0.100000000000E+01
 -0.975071323000E+01  0.308692566000E+00  0.965560641000E+01  0.707106670740E+00
 -0.975071323000E+01  0.308692566000E+00  0.965560641000E+01  0.100000000000E+01
 -0.975071323000E+01  0.308692566000E+00  0.965560641000E+01  0.707106762610E+00
 -0.975071323000E+01  0.308692566000E+00  0.965560641000E+01  0.100000000000E+01
 -0.975071323000E+01  0.308692566000E+00  0.965560641000E+01  0.707106840721E+00
 -0.975071323000E+01  0.308692566000E+00  0.965560641000E+01  0.100000000000E+01
 -0.105152423110E+02  0.697586075000E+00  0.909704085800E+01  0.100000000000E+01
 -0.103727649480E+02  0.124293536400E+01  0.971052317700E+01  0.707106830886E+00
 -0.978721227200E+01  0.102549215700E+01  0.102046255110E+02  0.100000000000E+01
 -0.919417848600E+01  0.627119472000E+00  0.105581570440E+02  0.707106670740E+00
 -0.906713701500E+01 -0.390226590000E-01  0.101550275580E+02  0.100000000000E+01
 -0.925314541800E+01 -0.105847493500E+01  0.994550283600E+01  0.707106762610E+00
 -0.101022367620E+02 -0.881160483000E+00  0.930833045300E+01  0.100000000000E+01
 -0.109426303520E+02 -0.338399559000E+00  0.870195686900E+01  0.707106840721E+00
 -0.105152423110E+02  0.697586075000E+00  0.909704085800E+01  0.100000000000E+01
 -0.991424517800E+01  0.241501531000E+00  0.983765952600E+01  0.100000000000E+01
 -0.991424517800E+01  0.241501531000E+00  0.983765952600E+01  0.707106865985E+00
 -0.991424517800E+01  0.241501531000E+00  0.983765952600E+01  0.100000000000E+01
 -0.991424517800E+01  0.241501531000E+00  0.983765952600E+01  0.707106767492E+00
 -0.991424517800E+01  0.241501531000E+00  0.983765952600E+01  0.100000000000E+01
 -0.991424517800E+01  0.241501531000E+00  0.983765952600E+01  0.707106751283E+00
 -0.991424517800E+01  0.241501531000E+00  0.983765952600E+01  0.100000000000E+01
 -0.991424517800E+01  0.241501531000E+00  0.983765952600E+01  0.707106823002E+00
 -0.991424517800E+01  0.241501531000E+00  0.983765952600E+01  0.100000000000E+01
 -0.106941460210E+02  0.649763621000E+00  0.930088412700E+01  0.100000000000E+01
 -0.104470640380E+02  0.126503635400E+01  0.982493461200E+01  0.707106865985E+00
 -0.982553493100E+01  0.984981511000E+00  0.102742467470E+02  0.100000000000E+01
 -0.921013120500E+01  0.595300910000E+00  0.106657020900E+02  0.707106767492E+00
 -0.919453126200E+01 -0.135254369000E+00  0.103330117200E+02  0.100000000000E+01
 -0.941405295500E+01 -0.106922801000E+01  0.100321476350E+02  0.707106751283E+00
 -0.102224609650E+02 -0.864038815000E+00  0.944462249700E+01  0.100000000000E+01
 -0.110373828210E+02 -0.361113134000E+00  0.889464246400E+01  0.707106823002E+00
 -0.106941460210E+02  0.649763621000E+00  0.930088412700E+01  0.100000000000E+01
 -0.100711011200E+02  0.191033069000E+00  0.100306518260E+02  0.100000000000E+01
 -0.100711011200E+02  0.191033069000E+00  0.100306518260E+02  0.707106783762E+00
 -0.100711011200E+02  0.191033069000E+00  0.100306518260E+02  0.100000000000E+01
 -0.100711011200E+02  0.191033069000E+00  0.100306518260E+02  0.707106804989E+00
 -0.100711011200E+02  0.191033069000E+00  0.100306518260E+02  0.100000000000E+01
 -0.100711011200E+02  0.191033069000E+00  0.100306518260E+02  0.707106788797E+00
 -0.100711011200E+02  0.191033069000E+00  0.100306518260E+02  0.100000000000E+01
 -0.100711011200E+02  0.191033069000E+00  0.100306518260E+02  0.707106747199E+00
 -0.100711011200E+02  0.191033069000E+00  0.100306518260E+02  0.100000000000E+01
 -0.108457772780E+02  0.614794358000E+00  0.951830115400E+01  0.100000000000E+01
 -0.105098739550E+02  0.129375857700E+01  0.992099228100E+01  0.707106783762E+00
 -0.986267156900E+01  0.962857275000E+00  0.103538753900E+02  0.100000000000E+01
 -0.921166534900E+01  0.572045975000E+00  0.107771728690E+02  0.707106804989E+00
 -0.931233848100E+01 -0.224023327000E+00  0.105324780950E+02  0.100000000000E+01
 -0.957208150400E+01 -0.106960520400E+01  0.101540088150E+02  0.707106788797E+00
 -0.103501669200E+02 -0.842359689000E+00  0.959788941500E+01  0.100000000000E+01
 -0.111345174750E+02 -0.349008835000E+00  0.909259516900E+01  0.707106747199E+00
 -0.108457772780E+02  0.614794358000E+00  0.951830115400E+01  0.100000000000E+01
 -0.102215285890E+02  0.159169383000E+00  0.102325264500E+02  0.100000000000E+01
 -0.102215285890E+02  0.159169383000E+00  0.102325264500E+02  0.707106820688E+00
 -0.102215285890E+02  0.159169383000E+00  0.102325264500E+02  0.100000000000E+01
 -0.102215285890E+02  0.159169383000E+00  0.102325264500E+02  0.707106693338E+00
 -0.102215285890E+02  0.159169383000E+00  0.102325264500E+02  0.100000000000E+01
 -0.102215285890E+02  0.159169383000E+00  0.102325264500E+02  0.707106712576E+00
 -0.102215285890E+02  0.159169383000E+00  0.102325264500E+02  0.100000000000E+01
 -0.102215285890E+02  0.159169383000E+00  0.102325264500E+02  0.707106832903E+00
 -0.102215285890E+02  0.159169383000E+00  0.102325264500E+02  0.100000000000E+01
 -0.109787412930E+02  0.605815525000E+00  0.971587925800E+01  0.100000000000E+01
 -0.106114530560E+02  0.133735813800E+01  0.100614136420E+02  0.707106820688E+00
 -0.994378112400E+01  0.961098439000E+00  0.105187266080E+02  0.100000000000E+01
 -0.919612931900E+01  0.554284607000E+00  0.108056657630E+02  0.707106693338E+00
 -0.934245708300E+01 -0.269071121000E+00  0.105793410380E+02  0.100000000000E+01
 -0.969349870100E+01 -0.108723029300E+01  0.102544378730E+02  0.707106712576E+00
 -0.105532417470E+02 -0.798570289000E+00  0.989071975000E+01  0.100000000000E+01
 -0.112796336480E+02 -0.324552151000E+00  0.939966172400E+01  0.707106832903E+00
 -0.109787412930E+02  0.605815525000E+00  0.971587925800E+01  0.100000000000E+01
 -0.103669109440E+02  0.146717410000E+00  0.104401575940E+02  0.100000000000E+01
 -0.103669109440E+02  0.146717410000E+00  0.104401575940E+02  0.707106754220E+00
 -0.103669109440E+02  0.146717410000E+00  0.104401575940E+02  0.100000000000E+01
 -0.103669109440E+02  0.146717410000E+00  0.104401575940E+02  0.707106819358E+00
 -0.103669109440E+02  0.146717410000E+00  0.104401575940E+02  0.100000000000E+01
 -0.103669109440E+02  0.146717410000E+00  0.104401575940E+02  0.707106777379E+00
 -0.103669109440E+02  0.146717410000E+00  0.104401575940E+02  0.100000000000E+01
 -0.103669109440E+02  0.146717410000E+00  0.104401575940E+02  0.707106702380E+00
 -0.103669109440E+02  0.146717410000E+00  0.104401575940E+02  0.100000000000E+01
 -0.111056960490E+02  0.620038742000E+00  0.989817881000E+01  0.100000000000E+01
 -0.106927180620E+02  0.139281991400E+01  0.101960572880E+02  0.707106754220E+00
 -0.100260473300E+02  0.959300984000E+00  0.106851639570E+02  0.100000000000E+01
 -0.918597097800E+01  0.544750274000E+00  0.108355186300E+02  0.707106819358E+00
 -0.936907529200E+01 -0.326773168000E+00  0.106222953540E+02  0.100000000000E+01
 -0.983122738800E+01 -0.111117415300E+01  0.103496401170E+02  0.707106777379E+00
 -0.107474196490E+02 -0.760375974000E+00  0.101666556510E+02  0.100000000000E+01
 -0.114370757440E+02 -0.287439913000E+00  0.966056562000E+01  0.707106702380E+00
 -0.111056960490E+02  0.620038742000E+00  0.989817881000E+01  0.100000000000E+01
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.100000000000E+01
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.707106860800E+00
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.100000000000E+01
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.707106604322E+00
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.100000000000E+01
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.707106707795E+00
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.100000000000E+01
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.707106967328E+00
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.100000000000E+01
 -0.112260547210E+02  0.625439199000E+00  0.100630559440E+02  0.100000000000E+01
 -0.107892524630E+02  0.142610478600E+01  0.103118221070E+02  0.707106860800E+00
 -0.101292108190E+02  0.983051760000E+00  0.108533059490E+02  0.100000000000E+01
 -0.920442444500E+01  0.565872918000E+00  0.108607665810E+02  0.707106604322E+00
 -0.938355899900E+01 -0.365433887000E+00  0.106567013160E+02  0.100000000000E+01
 -0.994870759400E+01 -0.112572229000E+01  0.104488981880E+02  0.707106707795E+00
 -0.109246602550E+02 -0.750913540000E+00  0.104279217090E+02  0.100000000000E+01
 -0.116072609470E+02 -0.288205062000E+00  0.986747893200E+01  0.707106967328E+00
 -0.112260547210E+02  0.625439199000E+00  0.100630559440E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
