  0.629688266600E+01  0.120269457300E+01  0.215389903790E+02  0.100000000000E+01
  0.629688266600E+01  0.120269457300E+01  0.215389903790E+02  0.707106759183E+00
  0.629688266600E+01  0.120269457300E+01  0.215389903790E+02  0.100000000000E+01
  0.629688266600E+01  0.120269457300E+01  0.215389903790E+02  0.707106455612E+00
  0.629688266600E+01  0.120269457300E+01  0.215389903790E+02  0.100000000000E+01
  0.629688266600E+01  0.120269457300E+01  0.215389903790E+02  0.707106530544E+00
  0.629688266600E+01  0.120269457300E+01  0.215389903790E+02  0.100000000000E+01
  0.624185533300E+01  0.996125602000E+00  0.214659841660E+02  0.100000000000E+01
  0.639171862900E+01  0.104078660800E+01  0.213208358980E+02  0.707107379408E+00
  0.647322098600E+01  0.122352646500E+01  0.213471334220E+02  0.100000000000E+01
  0.655849658800E+01  0.150163920500E+01  0.214323716750E+02  0.707106759183E+00
  0.639617635000E+01  0.157543674500E+01  0.216707250480E+02  0.100000000000E+01
  0.610468751700E+01  0.158407796200E+01  0.220164749780E+02  0.707106455612E+00
  0.603197383500E+01  0.117139924000E+01  0.218272115210E+02  0.100000000000E+01
  0.606233084500E+01  0.966603453000E+00  0.216557856800E+02  0.707106530544E+00
  0.624185533300E+01  0.996125602000E+00  0.214659841660E+02  0.100000000000E+01
  0.607923871800E+01  0.131944826800E+01  0.213573422100E+02  0.100000000000E+01
  0.607923871800E+01  0.131944826800E+01  0.213573422100E+02  0.707107543043E+00
  0.607923871800E+01  0.131944826800E+01  0.213573422100E+02  0.100000000000E+01
  0.607923871800E+01  0.131944826800E+01  0.213573422100E+02  0.707106947859E+00
  0.607923871800E+01  0.131944826800E+01  0.213573422100E+02  0.100000000000E+01
  0.607923871800E+01  0.131944826800E+01  0.213573422100E+02  0.707106351838E+00
  0.607923871800E+01  0.131944826800E+01  0.213573422100E+02  0.100000000000E+01
  0.607923871800E+01  0.131944826800E+01  0.213573422100E+02  0.707106282006E+00
  0.607923871800E+01  0.131944826800E+01  0.213573422100E+02  0.100000000000E+01
  0.602311869300E+01  0.107951182900E+01  0.212795097240E+02  0.100000000000E+01
  0.618342195400E+01  0.113010442200E+01  0.211149934530E+02  0.707107543043E+00
  0.625624016300E+01  0.134330181500E+01  0.211561818560E+02  0.100000000000E+01
  0.629173721800E+01  0.159623094400E+01  0.212670635520E+02  0.707106947859E+00
  0.617036648100E+01  0.170905539200E+01  0.214837249880E+02  0.100000000000E+01
  0.588045453500E+01  0.172768647800E+01  0.218483705220E+02  0.707106351838E+00
  0.580222228900E+01  0.128211608400E+01  0.216721679990E+02  0.100000000000E+01
  0.581613846100E+01  0.102944323900E+01  0.215012265920E+02  0.707106282006E+00
  0.602311869300E+01  0.107951182900E+01  0.212795097240E+02  0.100000000000E+01
  0.585608951200E+01  0.142150719200E+01  0.211735743750E+02  0.100000000000E+01
  0.585608951200E+01  0.142150719200E+01  0.211735743750E+02  0.707106703260E+00
  0.585608951200E+01  0.142150719200E+01  0.211735743750E+02  0.100000000000E+01
  0.585608951200E+01  0.142150719200E+01  0.211735743750E+02  0.707106882798E+00
  0.585608951200E+01  0.142150719200E+01  0.211735743750E+02  0.100000000000E+01
  0.585608951200E+01  0.142150719200E+01  0.211735743750E+02  0.707106850528E+00
  0.585608951200E+01  0.142150719200E+01  0.211735743750E+02  0.100000000000E+01
  0.585608951200E+01  0.142150719200E+01  0.211735743750E+02  0.707106743725E+00
  0.585608951200E+01  0.142150719200E+01  0.211735743750E+02  0.100000000000E+01
  0.580557764400E+01  0.114727554200E+01  0.210965801910E+02  0.100000000000E+01
  0.601138255900E+01  0.118985216600E+01  0.209252945870E+02  0.707106703260E+00
  0.608620072700E+01  0.143696539700E+01  0.209675528830E+02  0.100000000000E+01
  0.613173977300E+01  0.174052717400E+01  0.210623856530E+02  0.707106882798E+00
  0.593281820400E+01  0.183807049300E+01  0.212905302040E+02  0.100000000000E+01
  0.570593265000E+01  0.178574524300E+01  0.216994432100E+02  0.707106850528E+00
  0.563446835300E+01  0.135326286200E+01  0.215620357660E+02  0.100000000000E+01
  0.563404653200E+01  0.107148656800E+01  0.213825443990E+02  0.707106743725E+00
  0.580557764400E+01  0.114727554200E+01  0.210965801910E+02  0.100000000000E+01
  0.563750331500E+01  0.151208386800E+01  0.209786680370E+02  0.100000000000E+01
  0.563750331500E+01  0.151208386800E+01  0.209786680370E+02  0.707106471564E+00
  0.563750331500E+01  0.151208386800E+01  0.209786680370E+02  0.100000000000E+01
  0.563750331500E+01  0.151208386800E+01  0.209786680370E+02  0.707106641546E+00
  0.563750331500E+01  0.151208386800E+01  0.209786680370E+02  0.100000000000E+01
  0.563750331500E+01  0.151208386800E+01  0.209786680370E+02  0.707106987763E+00
  0.563750331500E+01  0.151208386800E+01  0.209786680370E+02  0.100000000000E+01
  0.563750331500E+01  0.151208386800E+01  0.209786680370E+02  0.707107000775E+00
  0.563750331500E+01  0.151208386800E+01  0.209786680370E+02  0.100000000000E+01
  0.559051591600E+01  0.123441923900E+01  0.209044830320E+02  0.100000000000E+01
  0.581195948800E+01  0.128329933000E+01  0.207870346750E+02  0.707106471564E+00
  0.593144278400E+01  0.151057200800E+01  0.207981521350E+02  0.100000000000E+01
  0.602175871600E+01  0.186831600600E+01  0.208755022660E+02  0.707106641546E+00
  0.571377484200E+01  0.196280094400E+01  0.210990887600E+02  0.100000000000E+01
  0.553660204700E+01  0.187779428200E+01  0.215586520870E+02  0.707106987763E+00
  0.546187291800E+01  0.142140594700E+01  0.214293032810E+02  0.100000000000E+01
  0.545858238700E+01  0.113703040900E+01  0.212205047250E+02  0.707107000775E+00
  0.559051591600E+01  0.123441923900E+01  0.209044830320E+02  0.100000000000E+01
  0.544253828700E+01  0.160584761000E+01  0.207618157290E+02  0.100000000000E+01
  0.544253828700E+01  0.160584761000E+01  0.207618157290E+02  0.707106596053E+00
  0.544253828700E+01  0.160584761000E+01  0.207618157290E+02  0.100000000000E+01
  0.544253828700E+01  0.160584761000E+01  0.207618157290E+02  0.707106753955E+00
  0.544253828700E+01  0.160584761000E+01  0.207618157290E+02  0.100000000000E+01
  0.544253828700E+01  0.160584761000E+01  0.207618157290E+02  0.707107019796E+00
  0.544253828700E+01  0.160584761000E+01  0.207618157290E+02  0.100000000000E+01
  0.544253828700E+01  0.160584761000E+01  0.207618157290E+02  0.707107092092E+00
  0.544253828700E+01  0.160584761000E+01  0.207618157290E+02  0.100000000000E+01
  0.539383207200E+01  0.133796069800E+01  0.206863894220E+02  0.100000000000E+01
  0.567042275300E+01  0.132959565600E+01  0.206093539580E+02  0.707106596053E+00
  0.583843544100E+01  0.156737805000E+01  0.206427975880E+02  0.100000000000E+01
  0.599813646500E+01  0.200114826100E+01  0.207432243210E+02  0.707106753955E+00
  0.553514081600E+01  0.211516712800E+01  0.209052207340E+02  0.100000000000E+01
  0.536560459800E+01  0.199037933300E+01  0.214246749030E+02  0.707107019796E+00
  0.527796818200E+01  0.149185006700E+01  0.212729623280E+02  0.100000000000E+01
  0.526921001300E+01  0.120183731100E+01  0.210252443050E+02  0.707107092092E+00
  0.539383207200E+01  0.133796069800E+01  0.206863894220E+02  0.100000000000E+01
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.100000000000E+01
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.707106700153E+00
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.100000000000E+01
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.707106401186E+00
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.100000000000E+01
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.707106134638E+00
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.100000000000E+01
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.707106044949E+00
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.100000000000E+01
  0.524958134400E+01  0.142830916100E+01  0.204215133970E+02  0.100000000000E+01
  0.558732181100E+01  0.137835106700E+01  0.204636785200E+02  0.707106700153E+00
  0.583537020200E+01  0.158245500400E+01  0.205623318710E+02  0.100000000000E+01
  0.597688879000E+01  0.208781751200E+01  0.207279380310E+02  0.707106401186E+00
  0.540892872900E+01  0.224098076700E+01  0.206764692130E+02  0.100000000000E+01
  0.516388132000E+01  0.216889905600E+01  0.213319241350E+02  0.707106134638E+00
  0.504933824400E+01  0.155963669100E+01  0.211263352220E+02  0.100000000000E+01
  0.506805359100E+01  0.125601644000E+01  0.208013075670E+02  0.707106044949E+00
  0.524958134400E+01  0.142830916100E+01  0.204215133970E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
         163
         164
         165
         166
         167
         168
         169
         170
         171
         172
         173
         174
         175
         176
         177
         178
         179
         180
         181
         182
         183
         184
         185
         186
         187
         188
         189
         190
         191
         192
         193
         194
         195
         196
         197
         198
         199
         200
         201
         202
         203
         204
         205
         206
         207
         208
         209
         210
         211
         212
         213
         214
         215
         216
         217
         218
         219
         220
         221
         222
         223
         224
         225
         226
         227
         228
         229
         230
         231
         232
         233
         234
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
