 -0.124491111580E+02  0.148665083300E+01  0.205263416830E+02  0.707107572617E+00
 -0.124491111580E+02  0.148665083300E+01  0.205263416830E+02  0.100000000000E+01
 -0.124491111580E+02  0.148665083300E+01  0.205263416830E+02  0.707106255856E+00
 -0.124491111580E+02  0.148665083300E+01  0.205263416830E+02  0.100000000000E+01
 -0.123543045800E+02  0.155495860300E+01  0.202586833120E+02  0.100000000000E+01
 -0.125200409330E+02  0.176591523600E+01  0.202752419200E+02  0.707105965983E+00
 -0.126227590630E+02  0.172152331600E+01  0.205247756890E+02  0.100000000000E+01
 -0.127117274590E+02  0.164738974700E+01  0.207896585610E+02  0.707107330292E+00
 -0.125503995020E+02  0.141367270000E+01  0.208123018350E+02  0.100000000000E+01
 -0.123692117650E+02  0.119549264000E+01  0.207771987810E+02  0.707107572617E+00
 -0.122645077730E+02  0.123696069100E+01  0.205280078860E+02  0.100000000000E+01
 -0.121897931150E+02  0.132341584400E+01  0.202725019640E+02  0.707106255856E+00
 -0.123543045800E+02  0.155495860300E+01  0.202586833120E+02  0.100000000000E+01
 -0.126427736410E+02  0.130245449800E+01  0.204106854560E+02  0.100000000000E+01
 -0.126427736410E+02  0.130245449800E+01  0.204106854560E+02  0.707107704468E+00
 -0.126427736410E+02  0.130245449800E+01  0.204106854560E+02  0.100000000000E+01
 -0.126427736410E+02  0.130245449800E+01  0.204106854560E+02  0.707105957176E+00
 -0.126427736410E+02  0.130245449800E+01  0.204106854560E+02  0.100000000000E+01
 -0.126427736410E+02  0.130245449800E+01  0.204106854560E+02  0.707105720455E+00
 -0.126427736410E+02  0.130245449800E+01  0.204106854560E+02  0.100000000000E+01
 -0.126427736410E+02  0.130245449800E+01  0.204106854560E+02  0.707107742646E+00
 -0.126427736410E+02  0.130245449800E+01  0.204106854560E+02  0.100000000000E+01
 -0.125351866220E+02  0.137989785500E+01  0.201065532160E+02  0.100000000000E+01
 -0.127683112950E+02  0.158216524200E+01  0.200947004000E+02  0.707107704468E+00
 -0.128748574040E+02  0.151302129000E+01  0.203822028670E+02  0.100000000000E+01
 -0.129381535400E+02  0.142409792700E+01  0.206397350620E+02  0.707105957176E+00
 -0.127374242490E+02  0.123432295900E+01  0.206782469380E+02  0.100000000000E+01
 -0.125428763950E+02  0.107926232600E+01  0.206632380000E+02  0.707105720455E+00
 -0.124420319070E+02  0.112032394200E+01  0.204353199950E+02  0.100000000000E+01
 -0.123756018440E+02  0.119395209400E+01  0.202007445900E+02  0.707107742646E+00
 -0.125351866220E+02  0.137989785500E+01  0.201065532160E+02  0.100000000000E+01
 -0.127997173490E+02  0.108281092400E+01  0.203004225540E+02  0.100000000000E+01
 -0.127997173490E+02  0.108281092400E+01  0.203004225540E+02  0.707106290108E+00
 -0.127997173490E+02  0.108281092400E+01  0.203004225540E+02  0.100000000000E+01
 -0.127997173490E+02  0.108281092400E+01  0.203004225540E+02  0.707106418534E+00
 -0.127997173490E+02  0.108281092400E+01  0.203004225540E+02  0.100000000000E+01
 -0.127997173490E+02  0.108281092400E+01  0.203004225540E+02  0.707107129125E+00
 -0.127997173490E+02  0.108281092400E+01  0.203004225540E+02  0.100000000000E+01
 -0.127997173490E+02  0.108281092400E+01  0.203004225540E+02  0.707107286980E+00
 -0.127997173490E+02  0.108281092400E+01  0.203004225540E+02  0.100000000000E+01
 -0.127148670830E+02  0.114293724300E+01  0.200559204640E+02  0.100000000000E+01
 -0.129727557230E+02  0.135575977500E+01  0.199387684920E+02  0.707106290108E+00
 -0.131519698470E+02  0.132837095700E+01  0.202385664890E+02  0.100000000000E+01
 -0.132604075810E+02  0.121598454000E+01  0.206283428810E+02  0.707106418534E+00
 -0.129048904760E+02  0.100828276900E+01  0.206034891500E+02  0.100000000000E+01
 -0.127220612200E+02  0.930766270000E+00  0.205269932340E+02  0.707107129125E+00
 -0.126439632810E+02  0.974232949000E+00  0.203277732700E+02  0.100000000000E+01
 -0.126068860310E+02  0.103001304300E+01  0.201567615460E+02  0.707107286980E+00
 -0.127148670830E+02  0.114293724300E+01  0.200559204640E+02  0.100000000000E+01
 -0.129233925320E+02  0.839530255000E+00  0.201982565020E+02  0.100000000000E+01
 -0.129233925320E+02  0.839530255000E+00  0.201982565020E+02  0.707105846393E+00
 -0.129233925320E+02  0.839530255000E+00  0.201982565020E+02  0.100000000000E+01
 -0.129233925320E+02  0.839530255000E+00  0.201982565020E+02  0.707107093373E+00
 -0.129233925320E+02  0.839530255000E+00  0.201982565020E+02  0.100000000000E+01
 -0.129233925320E+02  0.839530255000E+00  0.201982565020E+02  0.707109024484E+00
 -0.129233925320E+02  0.839530255000E+00  0.201982565020E+02  0.100000000000E+01
 -0.129233925320E+02  0.839530255000E+00  0.201982565020E+02  0.707106029834E+00
 -0.129233925320E+02  0.839530255000E+00  0.201982565020E+02  0.100000000000E+01
 -0.128713432310E+02  0.877500583000E+00  0.200502646650E+02  0.100000000000E+01
 -0.130486855360E+02  0.122599537800E+01  0.198096860250E+02  0.707105846393E+00
 -0.132929593610E+02  0.125852751100E+01  0.201757823350E+02  0.100000000000E+01
 -0.134489954560E+02  0.111819102800E+01  0.206607588490E+02  0.707107093373E+00
 -0.130780996630E+02  0.726669537000E+00  0.206381418070E+02  0.100000000000E+01
 -0.127979305830E+02  0.748894816000E+00  0.205297696860E+02  0.707109024484E+00
 -0.127826219130E+02  0.824221076000E+00  0.202438385350E+02  0.100000000000E+01
 -0.127996344670E+02  0.853141591000E+00  0.201360526340E+02  0.707106029834E+00
 -0.128713432310E+02  0.877500583000E+00  0.200502646650E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.707106836967E+00
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.707106693599E+00
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.707106565457E+00
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.707106937030E+00
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.100000000000E+01
 -0.129109503210E+02  0.630363107000E+00  0.198999017170E+02  0.100000000000E+01
 -0.130916653750E+02  0.108715178800E+01  0.198152484010E+02  0.707106836967E+00
 -0.133420598080E+02  0.123487482600E+01  0.201466560280E+02  0.100000000000E+01
 -0.135325100410E+02  0.101346669500E+01  0.207073889390E+02  0.707106693599E+00
 -0.132399071820E+02  0.392783148000E+00  0.207344774890E+02  0.100000000000E+01
 -0.127719019280E+02  0.632711911000E+00  0.207184107620E+02  0.707106565457E+00
 -0.127803408370E+02  0.671181992000E+00  0.202075962250E+02  0.100000000000E+01
 -0.128175192280E+02  0.666297807000E+00  0.200395756310E+02  0.707106937030E+00
 -0.129109503210E+02  0.630363107000E+00  0.198999017170E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
