 -0.120887375690E+02  0.849302710000E+00  0.311128989290E+02  0.100000000000E+01
 -0.117063974000E+02  0.809631992000E+00  0.315107762820E+02  0.100000000000E+01
 -0.117063974000E+02  0.809631992000E+00  0.315107762820E+02  0.707106662877E+00
 -0.117063974000E+02  0.809631992000E+00  0.315107762820E+02  0.100000000000E+01
 -0.117063974000E+02  0.809631992000E+00  0.315107762820E+02  0.707106931835E+00
 -0.117063974000E+02  0.809631992000E+00  0.315107762820E+02  0.100000000000E+01
 -0.117063974000E+02  0.809631992000E+00  0.315107762820E+02  0.707106990552E+00
 -0.117063974000E+02  0.809631992000E+00  0.315107762820E+02  0.100000000000E+01
 -0.117063974000E+02  0.809631992000E+00  0.315107762820E+02  0.707106657452E+00
 -0.117063974000E+02  0.809631992000E+00  0.315107762820E+02  0.100000000000E+01
 -0.118166886040E+02  0.933615179000E+00  0.310436564330E+02  0.100000000000E+01
 -0.116425903550E+02  0.503148019000E+00  0.310787245240E+02  0.707106662877E+00
 -0.114607563420E+02  0.103715293000E+00  0.312654137270E+02  0.100000000000E+01
 -0.110200234550E+02 -0.729077071000E+00  0.321228569250E+02  0.707106931835E+00
 -0.115698619480E+02  0.656147375000E+00  0.320890465130E+02  0.100000000000E+01
 -0.115679921300E+02  0.130495831400E+01  0.323031634530E+02  0.707106990552E+00
 -0.117138041870E+02  0.150583368900E+01  0.316973115660E+02  0.100000000000E+01
 -0.118257180740E+02  0.145846556300E+01  0.311684615760E+02  0.707106657452E+00
 -0.118166886040E+02  0.933615179000E+00  0.310436564330E+02  0.100000000000E+01
 -0.114293071470E+02  0.900694895000E+00  0.314687949100E+02  0.100000000000E+01
 -0.114293071470E+02  0.900694895000E+00  0.314687949100E+02  0.707106231056E+00
 -0.114293071470E+02  0.900694895000E+00  0.314687949100E+02  0.100000000000E+01
 -0.114293071470E+02  0.900694895000E+00  0.314687949100E+02  0.707107063581E+00
 -0.114293071470E+02  0.900694895000E+00  0.314687949100E+02  0.100000000000E+01
 -0.114293071470E+02  0.900694895000E+00  0.314687949100E+02  0.707107300155E+00
 -0.114293071470E+02  0.900694895000E+00  0.314687949100E+02  0.100000000000E+01
 -0.114293071470E+02  0.900694895000E+00  0.314687949100E+02  0.707106538187E+00
 -0.114293071470E+02  0.900694895000E+00  0.314687949100E+02  0.100000000000E+01
 -0.115343215100E+02  0.101104097500E+01  0.310214372280E+02  0.100000000000E+01
 -0.113717233440E+02  0.614871789000E+00  0.310626698480E+02  0.707106231056E+00
 -0.112024613560E+02  0.254546322000E+00  0.312561652740E+02  0.100000000000E+01
 -0.107058248730E+02 -0.724432329000E+00  0.320501782570E+02  0.707107063581E+00
 -0.112950072500E+02  0.759576829000E+00  0.320409082780E+02  0.100000000000E+01
 -0.113428392650E+02  0.140724732900E+01  0.322842210190E+02  0.707107300155E+00
 -0.114934895400E+02  0.157630861700E+01  0.316505099680E+02  0.100000000000E+01
 -0.115877938070E+02  0.152088498000E+01  0.311331441030E+02  0.707106538187E+00
 -0.115343215100E+02  0.101104097500E+01  0.310214372280E+02  0.100000000000E+01
 -0.111538089310E+02  0.996706228000E+00  0.314273599770E+02  0.100000000000E+01
 -0.111538089310E+02  0.996706228000E+00  0.314273599770E+02  0.707106304487E+00
 -0.111538089310E+02  0.996706228000E+00  0.314273599770E+02  0.100000000000E+01
 -0.111538089310E+02  0.996706228000E+00  0.314273599770E+02  0.707107185581E+00
 -0.111538089310E+02  0.996706228000E+00  0.314273599770E+02  0.100000000000E+01
 -0.111538089310E+02  0.996706228000E+00  0.314273599770E+02  0.707107068344E+00
 -0.111538089310E+02  0.996706228000E+00  0.314273599770E+02  0.100000000000E+01
 -0.111538089310E+02  0.996706228000E+00  0.314273599770E+02  0.707106618895E+00
 -0.111538089310E+02  0.996706228000E+00  0.314273599770E+02  0.100000000000E+01
 -0.112551953320E+02  0.109694923800E+01  0.309889134020E+02  0.100000000000E+01
 -0.111203418010E+02  0.764801002000E+00  0.310112696540E+02  0.707106304487E+00
 -0.109992418270E+02  0.558751335000E+00  0.312914879650E+02  0.100000000000E+01
 -0.108927903840E+02  0.442243157000E+00  0.317200821230E+02  0.707107185581E+00
 -0.110237848530E+02  0.868149302000E+00  0.319896483510E+02  0.100000000000E+01
 -0.111181619830E+02  0.152021775300E+01  0.322919810620E+02  0.707107068344E+00
 -0.112715531410E+02  0.165300112600E+01  0.316046376390E+02  0.100000000000E+01
 -0.113685281690E+02  0.164025771500E+01  0.310471515380E+02  0.707106618895E+00
 -0.112551953320E+02  0.109694923800E+01  0.309889134020E+02  0.100000000000E+01
 -0.108797781840E+02  0.109719350800E+01  0.313868128360E+02  0.100000000000E+01
 -0.108797781840E+02  0.109719350800E+01  0.313868128360E+02  0.707107444609E+00
 -0.108797781840E+02  0.109719350800E+01  0.313868128360E+02  0.100000000000E+01
 -0.108797781840E+02  0.109719350800E+01  0.313868128360E+02  0.707106484538E+00
 -0.108797781840E+02  0.109719350800E+01  0.313868128360E+02  0.100000000000E+01
 -0.108797781840E+02  0.109719350800E+01  0.313868128360E+02  0.707106376706E+00
 -0.108797781840E+02  0.109719350800E+01  0.313868128360E+02  0.100000000000E+01
 -0.108797781840E+02  0.109719350800E+01  0.313868128360E+02  0.707106852395E+00
 -0.108797781840E+02  0.109719350800E+01  0.313868128360E+02  0.100000000000E+01
 -0.109860041380E+02  0.119674190500E+01  0.309159506890E+02  0.100000000000E+01
 -0.108425545930E+02  0.835387931000E+00  0.309217368420E+02  0.707107444609E+00
 -0.107524767820E+02  0.736890939000E+00  0.312819188180E+02  0.100000000000E+01
 -0.106855729720E+02  0.705589442000E+00  0.316656539230E+02  0.707106484538E+00
 -0.107574875280E+02  0.982590717000E+00  0.319288803600E+02  0.100000000000E+01
 -0.108925586230E+02  0.159701791600E+01  0.322676531490E+02  0.707106376706E+00
 -0.110524400570E+02  0.174927843300E+01  0.315636270320E+02  0.100000000000E+01
 -0.111353121370E+02  0.172716139600E+01  0.310045397400E+02  0.707106852395E+00
 -0.109860041380E+02  0.119674190500E+01  0.309159506890E+02  0.100000000000E+01
 -0.106070531110E+02  0.120165299200E+01  0.313475164340E+02  0.100000000000E+01
 -0.106070531110E+02  0.120165299200E+01  0.313475164340E+02  0.707106224914E+00
 -0.106070531110E+02  0.120165299200E+01  0.313475164340E+02  0.100000000000E+01
 -0.106070531110E+02  0.120165299200E+01  0.313475164340E+02  0.707107257076E+00
 -0.106070531110E+02  0.120165299200E+01  0.313475164340E+02  0.100000000000E+01
 -0.106070531110E+02  0.120165299200E+01  0.313475164340E+02  0.707107158823E+00
 -0.106070531110E+02  0.120165299200E+01  0.313475164340E+02  0.100000000000E+01
 -0.106070531110E+02  0.120165299200E+01  0.313475164340E+02  0.707106483933E+00
 -0.106070531110E+02  0.120165299200E+01  0.313475164340E+02  0.100000000000E+01
 -0.107042570360E+02  0.128871618100E+01  0.309012606490E+02  0.100000000000E+01
 -0.105640803830E+02  0.922228793000E+00  0.308805210230E+02  0.707106224914E+00
 -0.104749961180E+02  0.826502182000E+00  0.312455614900E+02  0.100000000000E+01
 -0.104094411330E+02  0.799847579000E+00  0.316349144370E+02  0.707107257076E+00
 -0.104863089320E+02  0.109350602000E+01  0.319018418640E+02  0.100000000000E+01
 -0.106768806740E+02  0.168060250000E+01  0.321750125820E+02  0.707107158823E+00
 -0.108224400790E+02  0.181353186000E+01  0.315138086110E+02  0.100000000000E+01
 -0.108766520070E+02  0.176402149700E+01  0.309945479590E+02  0.707106483933E+00
 -0.107042570360E+02  0.128871618100E+01  0.309012606490E+02  0.100000000000E+01
 -0.103354359500E+02  0.130954724700E+01  0.313098582640E+02  0.100000000000E+01
 -0.103354359500E+02  0.130954724700E+01  0.313098582640E+02  0.707106718866E+00
 -0.103354359500E+02  0.130954724700E+01  0.313098582640E+02  0.100000000000E+01
 -0.103354359500E+02  0.130954724700E+01  0.313098582640E+02  0.707106789628E+00
 -0.103354359500E+02  0.130954724700E+01  0.313098582640E+02  0.100000000000E+01
 -0.103354359500E+02  0.130954724700E+01  0.313098582640E+02  0.707106803596E+00
 -0.103354359500E+02  0.130954724700E+01  0.313098582640E+02  0.100000000000E+01
 -0.103354359500E+02  0.130954724700E+01  0.313098582640E+02  0.707106812656E+00
 -0.103354359500E+02  0.130954724700E+01  0.313098582640E+02  0.100000000000E+01
 -0.104256794270E+02  0.138756537200E+01  0.308757950880E+02  0.100000000000E+01
 -0.102831389820E+02  0.102709413000E+01  0.308541110970E+02  0.707106718866E+00
 -0.101812008910E+02  0.891406918000E+00  0.312026360930E+02  0.100000000000E+01
 -0.101003983420E+02  0.839113739000E+00  0.316436495100E+02  0.707106789628E+00
 -0.102154442020E+02  0.120581114800E+01  0.318870073160E+02  0.100000000000E+01
 -0.104229059980E+02  0.181087007300E+01  0.321582881930E+02  0.707106803596E+00
 -0.105399664290E+02  0.186404196100E+01  0.314520452970E+02  0.100000000000E+01
 -0.105829418700E+02  0.181340489100E+01  0.309836058180E+02  0.707106812656E+00
 -0.104256794270E+02  0.138756537200E+01  0.308757950880E+02  0.100000000000E+01
 -0.100646940260E+02  0.142030142800E+01  0.312742540080E+02  0.100000000000E+01
 -0.100646940260E+02  0.142030142800E+01  0.312742540080E+02  0.707106844806E+00
 -0.100646940260E+02  0.142030142800E+01  0.312742540080E+02  0.100000000000E+01
 -0.100646940260E+02  0.142030142800E+01  0.312742540080E+02  0.707106570292E+00
 -0.100646940260E+02  0.142030142800E+01  0.312742540080E+02  0.100000000000E+01
 -0.100646940260E+02  0.142030142800E+01  0.312742540080E+02  0.707106742399E+00
 -0.100646940260E+02  0.142030142800E+01  0.312742540080E+02  0.100000000000E+01
 -0.100646940260E+02  0.142030142800E+01  0.312742540080E+02  0.707106967250E+00
 -0.100646940260E+02  0.142030142800E+01  0.312742540080E+02  0.100000000000E+01
 -0.101495889030E+02  0.149200245000E+01  0.308407637710E+02  0.100000000000E+01
 -0.100011816240E+02  0.112400586200E+01  0.308093628620E+02  0.707106844806E+00
 -0.989407528000E+01  0.975428949000E+00  0.311672561930E+02  0.100000000000E+01
 -0.980578988800E+01  0.908270652000E+00  0.316421498150E+02  0.707106570292E+00
 -0.994421415800E+01  0.131854509100E+01  0.318894525790E+02  0.100000000000E+01
 -0.101737474280E+02  0.192661169500E+01  0.320645579270E+02  0.707106742399E+00
 -0.102592658170E+02  0.192762721700E+01  0.313962724300E+02  0.100000000000E+01
 -0.102963694240E+02  0.188403625500E+01  0.309631178030E+02  0.707106967250E+00
 -0.101495889030E+02  0.149200245000E+01  0.308407637710E+02  0.100000000000E+01
 -0.979456155600E+01  0.153329769100E+01  0.312411520570E+02  0.100000000000E+01
 -0.979456155600E+01  0.153329769100E+01  0.312411520570E+02  0.707107051217E+00
 -0.979456155600E+01  0.153329769100E+01  0.312411520570E+02  0.100000000000E+01
 -0.979456155600E+01  0.153329769100E+01  0.312411520570E+02  0.707106706886E+00
 -0.979456155600E+01  0.153329769100E+01  0.312411520570E+02  0.100000000000E+01
 -0.979456155600E+01  0.153329769100E+01  0.312411520570E+02  0.707106573096E+00
 -0.979456155600E+01  0.153329769100E+01  0.312411520570E+02  0.100000000000E+01
 -0.979456155600E+01  0.153329769100E+01  0.312411520570E+02  0.707106793547E+00
 -0.979456155600E+01  0.153329769100E+01  0.312411520570E+02  0.100000000000E+01
 -0.987358081100E+01  0.159949511900E+01  0.308060462740E+02  0.100000000000E+01
 -0.971974539100E+01  0.122729228900E+01  0.307786042800E+02  0.707107051217E+00
 -0.962428977100E+01  0.110295740900E+01  0.311447563470E+02  0.100000000000E+01
 -0.953081225900E+01  0.101509074000E+01  0.316251246950E+02  0.707106706886E+00
 -0.969025444200E+01  0.144591592200E+01  0.318154982830E+02  0.100000000000E+01
 -0.990454445700E+01  0.198740153400E+01  0.319364338350E+02  0.707106573096E+00
 -0.999578846700E+01  0.204187398200E+01  0.313550720190E+02  0.100000000000E+01
 -0.100359508390E+02  0.200988522900E+01  0.308980411810E+02  0.707106793547E+00
 -0.987358081100E+01  0.159949511900E+01  0.308060462740E+02  0.100000000000E+01
 -0.952474248400E+01  0.164786748800E+01  0.312110388880E+02  0.100000000000E+01
 -0.952474248400E+01  0.164786748800E+01  0.312110388880E+02  0.707107121305E+00
 -0.952474248400E+01  0.164786748800E+01  0.312110388880E+02  0.100000000000E+01
 -0.952474248400E+01  0.164786748800E+01  0.312110388880E+02  0.707106763126E+00
 -0.952474248400E+01  0.164786748800E+01  0.312110388880E+02  0.100000000000E+01
 -0.952474248400E+01  0.164786748800E+01  0.312110388880E+02  0.707106485964E+00
 -0.952474248400E+01  0.164786748800E+01  0.312110388880E+02  0.100000000000E+01
 -0.952474248400E+01  0.164786748800E+01  0.312110388880E+02  0.707106754352E+00
 -0.952474248400E+01  0.164786748800E+01  0.312110388880E+02  0.100000000000E+01
 -0.960130499600E+01  0.171275185400E+01  0.307475351260E+02  0.100000000000E+01
 -0.944201625000E+01  0.133677629400E+01  0.307366026230E+02  0.707107121305E+00
 -0.934874115700E+01  0.121321140000E+01  0.311211200790E+02  0.100000000000E+01
 -0.929271245900E+01  0.119177965600E+01  0.315657376820E+02  0.707106763126E+00
 -0.943499268300E+01  0.157180784300E+01  0.317543722120E+02  0.100000000000E+01
 -0.963926034800E+01  0.207553573100E+01  0.318557523610E+02  0.707106485964E+00
 -0.973532138400E+01  0.216791880800E+01  0.313186230640E+02  0.100000000000E+01
 -0.976792775800E+01  0.212932620900E+01  0.308532168440E+02  0.707106754352E+00
 -0.960130499600E+01  0.171275185400E+01  0.307475351260E+02  0.100000000000E+01
 -0.925488213100E+01  0.176319091200E+01  0.311843707540E+02  0.100000000000E+01
 -0.925488213100E+01  0.176319091200E+01  0.311843707540E+02  0.707107420808E+00
 -0.925488213100E+01  0.176319091200E+01  0.311843707540E+02  0.100000000000E+01
 -0.925488213100E+01  0.176319091200E+01  0.311843707540E+02  0.707106477242E+00
 -0.925488213100E+01  0.176319091200E+01  0.311843707540E+02  0.100000000000E+01
 -0.925488213100E+01  0.176319091200E+01  0.311843707540E+02  0.707106240134E+00
 -0.925488213100E+01  0.176319091200E+01  0.311843707540E+02  0.100000000000E+01
 -0.925488213100E+01  0.176319091200E+01  0.311843707540E+02  0.707106986562E+00
 -0.925488213100E+01  0.176319091200E+01  0.311843707540E+02  0.100000000000E+01
 -0.932623824800E+01  0.182560546900E+01  0.306994095200E+02  0.100000000000E+01
 -0.915567849000E+01  0.142269390300E+01  0.306839829670E+02  0.707107420808E+00
 -0.908032735800E+01  0.133685257200E+01  0.311038165060E+02  0.100000000000E+01
 -0.902689209200E+01  0.130811249000E+01  0.315503049740E+02  0.707106477242E+00
 -0.917467670600E+01  0.169303636200E+01  0.317294697220E+02  0.100000000000E+01
 -0.939073021900E+01  0.222949700800E+01  0.318697452770E+02  0.707106240134E+00
 -0.946936893300E+01  0.228706183200E+01  0.312833517620E+02  0.100000000000E+01
 -0.949670559000E+01  0.224935979300E+01  0.308123288560E+02  0.707106986562E+00
 -0.932623824800E+01  0.182560546900E+01  0.306994095200E+02  0.100000000000E+01
 -0.898443172300E+01  0.187788315500E+01  0.311611880370E+02  0.100000000000E+01
 -0.898443172300E+01  0.187788315500E+01  0.311611880370E+02  0.707106739142E+00
 -0.898443172300E+01  0.187788315500E+01  0.311611880370E+02  0.100000000000E+01
 -0.898443172300E+01  0.187788315500E+01  0.311611880370E+02  0.707106937060E+00
 -0.898443172300E+01  0.187788315500E+01  0.311611880370E+02  0.100000000000E+01
 -0.898443172300E+01  0.187788315500E+01  0.311611880370E+02  0.707106780600E+00
 -0.898443172300E+01  0.187788315500E+01  0.311611880370E+02  0.100000000000E+01
 -0.898443172300E+01  0.187788315500E+01  0.311611880370E+02  0.707106611775E+00
 -0.898443172300E+01  0.187788315500E+01  0.311611880370E+02  0.100000000000E+01
 -0.904900182500E+01  0.193686720700E+01  0.306599094230E+02  0.100000000000E+01
 -0.890158422200E+01  0.151866209500E+01  0.306583968900E+02  0.707106739142E+00
 -0.884011097300E+01  0.145182699000E+01  0.310924651830E+02  0.100000000000E+01
 -0.880624547700E+01  0.145822536000E+01  0.315062598920E+02  0.707106937060E+00
 -0.891714770300E+01  0.181642085700E+01  0.316835290450E+02  0.100000000000E+01
 -0.915464868500E+01  0.234563761700E+01  0.318417497340E+02  0.707106780600E+00
 -0.923302340500E+01  0.242094447400E+01  0.312571101320E+02  0.100000000000E+01
 -0.925173770100E+01  0.238174698900E+01  0.307509189760E+02  0.707106611775E+00
 -0.904900182500E+01  0.193686720700E+01  0.306599094230E+02  0.100000000000E+01
 -0.871280442600E+01  0.199038267900E+01  0.311412593490E+02  0.100000000000E+01
 -0.871280442600E+01  0.199038267900E+01  0.311412593490E+02  0.707106131082E+00
 -0.871280442600E+01  0.199038267900E+01  0.311412593490E+02  0.100000000000E+01
 -0.871280442600E+01  0.199038267900E+01  0.311412593490E+02  0.707107187461E+00
 -0.871280442600E+01  0.199038267900E+01  0.311412593490E+02  0.100000000000E+01
 -0.871280442600E+01  0.199038267900E+01  0.311412593490E+02  0.707107377574E+00
 -0.871280442600E+01  0.199038267900E+01  0.311412593490E+02  0.100000000000E+01
 -0.871280442600E+01  0.199038267900E+01  0.311412593490E+02  0.707106531509E+00
 -0.871280442600E+01  0.199038267900E+01  0.311412593490E+02  0.100000000000E+01
 -0.877266760800E+01  0.204783067300E+01  0.306017584980E+02  0.100000000000E+01
 -0.864892226800E+01  0.160940530900E+01  0.306359482820E+02  0.707106131082E+00
 -0.859555314700E+01  0.154759499000E+01  0.310811003420E+02  0.100000000000E+01
 -0.857263737900E+01  0.158266667300E+01  0.314805953810E+02  0.707107187461E+00
 -0.865512807700E+01  0.193503260600E+01  0.316610597740E+02  0.100000000000E+01
 -0.891515495400E+01  0.246387492300E+01  0.318263234950E+02  0.707107377574E+00
 -0.898564626700E+01  0.253581800500E+01  0.312296143230E+02  0.100000000000E+01
 -0.898318145800E+01  0.247600802200E+01  0.307358636370E+02  0.707106531509E+00
 -0.877266760800E+01  0.204783067300E+01  0.306017584980E+02  0.100000000000E+01
 -0.843951428800E+01  0.209926878300E+01  0.311242208100E+02  0.100000000000E+01
 -0.843951428800E+01  0.209926878300E+01  0.311242208100E+02  0.707107600451E+00
 -0.843951428800E+01  0.209926878300E+01  0.311242208100E+02  0.100000000000E+01
 -0.843951428800E+01  0.209926878300E+01  0.311242208100E+02  0.707106257507E+00
 -0.843951428800E+01  0.209926878300E+01  0.311242208100E+02  0.100000000000E+01
 -0.843951428800E+01  0.209926878300E+01  0.311242208100E+02  0.707106061307E+00
 -0.843951428800E+01  0.209926878300E+01  0.311242208100E+02  0.100000000000E+01
 -0.843951428800E+01  0.209926878300E+01  0.311242208100E+02  0.707107150211E+00
 -0.843951428800E+01  0.209926878300E+01  0.311242208100E+02  0.100000000000E+01
 -0.848799202600E+01  0.214802424900E+01  0.306099380280E+02  0.100000000000E+01
 -0.839839366200E+01  0.169247908100E+01  0.306088537780E+02  0.707107600451E+00
 -0.835695878300E+01  0.166097070700E+01  0.310748859470E+02  0.100000000000E+01
 -0.833436656900E+01  0.169736298600E+01  0.314684915770E+02  0.707106257507E+00
 -0.839037004000E+01  0.204984304200E+01  0.316455698810E+02  0.100000000000E+01
 -0.867407580100E+01  0.258523916800E+01  0.318166060440E+02  0.707106061307E+00
 -0.871570789200E+01  0.261327563900E+01  0.311989842820E+02  0.100000000000E+01
 -0.869513638300E+01  0.253925279500E+01  0.307388322150E+02  0.707107150211E+00
 -0.848799202600E+01  0.214802424900E+01  0.306099380280E+02  0.100000000000E+01
 -0.816423557300E+01  0.220339318300E+01  0.311096240520E+02  0.100000000000E+01
 -0.816423557300E+01  0.220339318300E+01  0.311096240520E+02  0.707106026358E+00
