 -0.192659716480E+02 -0.170228768600E+01  0.288215624800E+02  0.707106894661E+00
 -0.192659716480E+02 -0.170228768600E+01  0.288215624800E+02  0.100000000000E+01
 -0.192659716480E+02 -0.170228768600E+01  0.288215624800E+02  0.707107129305E+00
 -0.192659716480E+02 -0.170228768600E+01  0.288215624800E+02  0.100000000000E+01
 -0.192659716480E+02 -0.170228768600E+01  0.288215624800E+02  0.707106429880E+00
 -0.192659716480E+02 -0.170228768600E+01  0.288215624800E+02  0.100000000000E+01
 -0.186737968890E+02 -0.188149517800E+01  0.289395750300E+02  0.100000000000E+01
 -0.189275552580E+02 -0.152013510300E+01  0.292982471420E+02  0.707106232926E+00
 -0.192582930050E+02 -0.116247768800E+01  0.296027503270E+02  0.100000000000E+01
 -0.203865101800E+02 -0.544806575000E+00  0.297751840930E+02  0.707106894661E+00
 -0.207206182250E+02 -0.126207427900E+01  0.285316688060E+02  0.100000000000E+01
 -0.198020709590E+02  0.585435630000E-01  0.282566205820E+02  0.707107129305E+00
 -0.190905078730E+02 -0.120358611100E+01  0.286984018510E+02  0.100000000000E+01
 -0.188107317990E+02 -0.150380677200E+01  0.288159281000E+02  0.707106429880E+00
 -0.186737968890E+02 -0.188149517800E+01  0.289395750300E+02  0.100000000000E+01
 -0.192000099630E+02 -0.136467729700E+01  0.290249066250E+02  0.100000000000E+01
 -0.192000099630E+02 -0.136467729700E+01  0.290249066250E+02  0.707106042651E+00
 -0.192000099630E+02 -0.136467729700E+01  0.290249066250E+02  0.100000000000E+01
 -0.192000099630E+02 -0.136467729700E+01  0.290249066250E+02  0.707106877207E+00
 -0.192000099630E+02 -0.136467729700E+01  0.290249066250E+02  0.100000000000E+01
 -0.192000099630E+02 -0.136467729700E+01  0.290249066250E+02  0.707107236795E+00
 -0.192000099630E+02 -0.136467729700E+01  0.290249066250E+02  0.100000000000E+01
 -0.192000099630E+02 -0.136467729700E+01  0.290249066250E+02  0.707106356953E+00
 -0.192000099630E+02 -0.136467729700E+01  0.290249066250E+02  0.100000000000E+01
 -0.189403585760E+02 -0.144983729700E+01  0.290731437790E+02  0.100000000000E+01
 -0.190626637450E+02 -0.125687507000E+01  0.293427179770E+02  0.707106042651E+00
 -0.192071838730E+02 -0.106210528100E+01  0.295976886150E+02  0.100000000000E+01
 -0.201199258260E+02 -0.566051609000E+00  0.298042638420E+02  0.707106877207E+00
 -0.203992615200E+02 -0.971349535000E+00  0.288021114370E+02  0.100000000000E+01
 -0.195596219590E+02  0.731694750000E-01  0.284879847520E+02  0.707107236795E+00
 -0.190949160390E+02 -0.109462404300E+01  0.289359679420E+02  0.100000000000E+01
 -0.190622001450E+02 -0.128975680500E+01  0.290077250820E+02  0.707106356953E+00
 -0.189403585760E+02 -0.144983729700E+01  0.290731437790E+02  0.100000000000E+01
 -0.191140401410E+02 -0.103703996400E+01  0.292365567710E+02  0.100000000000E+01
 -0.191140401410E+02 -0.103703996400E+01  0.292365567710E+02  0.707107352904E+00
 -0.191140401410E+02 -0.103703996400E+01  0.292365567710E+02  0.100000000000E+01
 -0.191140401410E+02 -0.103703996400E+01  0.292365567710E+02  0.707106937802E+00
 -0.191140401410E+02 -0.103703996400E+01  0.292365567710E+02  0.100000000000E+01
 -0.191140401410E+02 -0.103703996400E+01  0.292365567710E+02  0.707106813052E+00
 -0.191140401410E+02 -0.103703996400E+01  0.292365567710E+02  0.100000000000E+01
 -0.191140401410E+02 -0.103703996400E+01  0.292365567710E+02  0.707106062143E+00
 -0.191140401410E+02 -0.103703996400E+01  0.292365567710E+02  0.100000000000E+01
 -0.190113428740E+02 -0.108147520600E+01  0.292496827230E+02  0.100000000000E+01
 -0.188505310540E+02 -0.103637960600E+01  0.296003997470E+02  0.707107352904E+00
 -0.191043977150E+02 -0.861849724000E+00  0.297541930910E+02  0.100000000000E+01
 -0.197241228080E+02 -0.584438752000E+00  0.297016699190E+02  0.707106937802E+00
 -0.200678004650E+02 -0.624366518000E+00  0.291146573970E+02  0.100000000000E+01
 -0.195367051690E+02 -0.227409099000E+00  0.289458181760E+02  0.707106813052E+00
 -0.189029577760E+02 -0.600153515000E+00  0.290640325300E+02  0.100000000000E+01
 -0.187045317620E+02 -0.864869648000E+00  0.291569473860E+02  0.707106062143E+00
 -0.190113428740E+02 -0.108147520600E+01  0.292496827230E+02  0.100000000000E+01
 -0.189606142320E+02 -0.754452543000E+00  0.294707832860E+02  0.100000000000E+01
 -0.189606142320E+02 -0.754452543000E+00  0.294707832860E+02  0.707106084575E+00
 -0.189606142320E+02 -0.754452543000E+00  0.294707832860E+02  0.100000000000E+01
 -0.189606142320E+02 -0.754452543000E+00  0.294707832860E+02  0.707107208666E+00
 -0.189606142320E+02 -0.754452543000E+00  0.294707832860E+02  0.100000000000E+01
 -0.189606142320E+02 -0.754452543000E+00  0.294707832860E+02  0.707106978097E+00
 -0.189606142320E+02 -0.754452543000E+00  0.294707832860E+02  0.100000000000E+01
 -0.189606142320E+02 -0.754452543000E+00  0.294707832860E+02  0.707105799536E+00
 -0.189606142320E+02 -0.754452543000E+00  0.294707832860E+02  0.100000000000E+01
 -0.187046954320E+02 -0.952977869000E+00  0.294490586430E+02  0.100000000000E+01
 -0.184940127720E+02 -0.103868540400E+01  0.299671545340E+02  0.707106084575E+00
 -0.188990460250E+02 -0.729432505000E+00  0.299674391320E+02  0.100000000000E+01
 -0.192469172680E+02 -0.474506281000E+00  0.298940224140E+02  0.707107208666E+00
 -0.194280141830E+02 -0.391875655000E+00  0.295104599530E+02  0.100000000000E+01
 -0.190689032000E+02 -0.158050340000E+00  0.293553372640E+02  0.707106978097E+00
 -0.186744183790E+02 -0.366623944000E+00  0.292981480750E+02  0.100000000000E+01
 -0.182701984160E+02 -0.692482058000E+00  0.292668244320E+02  0.707105799536E+00
 -0.187046954320E+02 -0.952977869000E+00  0.294490586430E+02  0.100000000000E+01
 -0.187193087540E+02 -0.559404124000E+00  0.297210002980E+02  0.100000000000E+01
 -0.187193087540E+02 -0.559404124000E+00  0.297210002980E+02  0.707106937766E+00
 -0.187193087540E+02 -0.559404124000E+00  0.297210002980E+02  0.100000000000E+01
 -0.187193087540E+02 -0.559404124000E+00  0.297210002980E+02  0.707107169603E+00
 -0.187193087540E+02 -0.559404124000E+00  0.297210002980E+02  0.100000000000E+01
 -0.187193087540E+02 -0.559404124000E+00  0.297210002980E+02  0.707106716878E+00
 -0.187193087540E+02 -0.559404124000E+00  0.297210002980E+02  0.100000000000E+01
 -0.187193087540E+02 -0.559404124000E+00  0.297210002980E+02  0.707106526403E+00
 -0.187193087540E+02 -0.559404124000E+00  0.297210002980E+02  0.100000000000E+01
 -0.184261383130E+02 -0.891562088000E+00  0.296225038340E+02  0.100000000000E+01
 -0.183781384180E+02 -0.965190543000E+00  0.300797700870E+02  0.707106937766E+00
 -0.186564336050E+02 -0.651770959000E+00  0.302196315210E+02  0.100000000000E+01
 -0.188797360180E+02 -0.392178266000E+00  0.301324492550E+02  0.707107169603E+00
 -0.189747024290E+02 -0.270046905000E+00  0.298068054900E+02  0.100000000000E+01
 -0.187167538900E+02 -0.516916710000E-01  0.296613767680E+02  0.707106716878E+00
 -0.184363575600E+02 -0.260327109000E+00  0.295546213220E+02  0.100000000000E+01
 -0.181159266200E+02 -0.585114314000E+00  0.294425629890E+02  0.707106526403E+00
 -0.184261383130E+02 -0.891562088000E+00  0.296225038340E+02  0.100000000000E+01
 -0.184431087700E+02 -0.415401354000E+00  0.299711911880E+02  0.100000000000E+01
 -0.184431087700E+02 -0.415401354000E+00  0.299711911880E+02  0.707106602708E+00
 -0.184431087700E+02 -0.415401354000E+00  0.299711911880E+02  0.100000000000E+01
 -0.184431087700E+02 -0.415401354000E+00  0.299711911880E+02  0.707107303050E+00
 -0.184431087700E+02 -0.415401354000E+00  0.299711911880E+02  0.100000000000E+01
 -0.184431087700E+02 -0.415401354000E+00  0.299711911880E+02  0.707106654399E+00
 -0.184431087700E+02 -0.415401354000E+00  0.299711911880E+02  0.100000000000E+01
 -0.184431087700E+02 -0.415401354000E+00  0.299711911880E+02  0.707105836330E+00
 -0.184431087700E+02 -0.415401354000E+00  0.299711911880E+02  0.100000000000E+01
 -0.181816598530E+02 -0.744942328000E+00  0.298584994780E+02  0.100000000000E+01
 -0.181730906150E+02 -0.856368109000E+00  0.302715987730E+02  0.707106602708E+00
 -0.184213395160E+02 -0.557911517000E+00  0.304384357910E+02  0.100000000000E+01
 -0.186574171570E+02 -0.238981504000E+00  0.304516807720E+02  0.707107303050E+00
 -0.186315943140E+02 -0.177828000000E+00  0.300524335040E+02  0.100000000000E+01
 -0.184330011730E+02 -0.617670130000E-01  0.299251319590E+02  0.707106654399E+00
 -0.182321828650E+02 -0.198163320000E+00  0.298252878850E+02  0.100000000000E+01
 -0.179218679580E+02 -0.451227345000E+00  0.296758180880E+02  0.707105836330E+00
 -0.181816598530E+02 -0.744942328000E+00  0.298584994780E+02  0.100000000000E+01
 -0.181715187600E+02 -0.264933379000E+00  0.302224506050E+02  0.100000000000E+01
 -0.181715187600E+02 -0.264933379000E+00  0.302224506050E+02  0.707106791210E+00
 -0.181715187600E+02 -0.264933379000E+00  0.302224506050E+02  0.100000000000E+01
 -0.181715187600E+02 -0.264933379000E+00  0.302224506050E+02  0.707106075154E+00
 -0.181715187600E+02 -0.264933379000E+00  0.302224506050E+02  0.100000000000E+01
 -0.181715187600E+02 -0.264933379000E+00  0.302224506050E+02  0.707106912454E+00
 -0.181715187600E+02 -0.264933379000E+00  0.302224506050E+02  0.100000000000E+01
 -0.181715187600E+02 -0.264933379000E+00  0.302224506050E+02  0.707107471401E+00
 -0.181715187600E+02 -0.264933379000E+00  0.302224506050E+02  0.100000000000E+01
 -0.178871580130E+02 -0.572234729000E+00  0.301379351510E+02  0.100000000000E+01
 -0.179372037170E+02 -0.653489197000E+00  0.305179577590E+02  0.707106791210E+00
 -0.181911368280E+02 -0.402504854000E+00  0.306566586020E+02  0.100000000000E+01
 -0.184644974550E+02 -0.933059770000E-01  0.307007127240E+02  0.707106075154E+00
 -0.183726336090E+02 -0.475929600000E-01  0.302822239910E+02  0.100000000000E+01
 -0.181979863330E+02  0.816289070000E-01  0.301375570890E+02  0.707106912454E+00
 -0.179909796350E+02 -0.502351220000E-01  0.300492385120E+02  0.100000000000E+01
 -0.176881982360E+02 -0.293805444000E+00  0.299348481810E+02  0.707107471401E+00
 -0.178871580130E+02 -0.572234729000E+00  0.301379351510E+02  0.100000000000E+01
 -0.179205771400E+02 -0.554843680000E-01  0.304507393370E+02  0.100000000000E+01
 -0.179205771400E+02 -0.554843680000E-01  0.304507393370E+02  0.707106046681E+00
 -0.179205771400E+02 -0.554843680000E-01  0.304507393370E+02  0.100000000000E+01
 -0.179205771400E+02 -0.554843680000E-01  0.304507393370E+02  0.707106865699E+00
 -0.179205771400E+02 -0.554843680000E-01  0.304507393370E+02  0.100000000000E+01
 -0.179205771400E+02 -0.554843680000E-01  0.304507393370E+02  0.707107356220E+00
 -0.179205771400E+02 -0.554843680000E-01  0.304507393370E+02  0.100000000000E+01
 -0.179205771400E+02 -0.554843680000E-01  0.304507393370E+02  0.707106147912E+00
 -0.179205771400E+02 -0.554843680000E-01  0.304507393370E+02  0.100000000000E+01
 -0.175645221170E+02 -0.358699568000E+00  0.303963672110E+02  0.100000000000E+01
 -0.176073745460E+02 -0.429993624000E+00  0.308290063220E+02  0.707106046681E+00
 -0.179361764210E+02 -0.152209190000E+00  0.308879977990E+02  0.100000000000E+01
 -0.182369866080E+02  0.114921424000E+00  0.308905977950E+02  0.707106865699E+00
 -0.181759351300E+02  0.161976378000E+00  0.304897334070E+02  0.100000000000E+01
 -0.180153787830E+02  0.255202668000E+00  0.302981300640E+02  0.707107356220E+00
 -0.177885766200E+02  0.143738642000E+00  0.302041477830E+02  0.100000000000E+01
 -0.174317130130E+02 -0.843284920000E-01  0.300945503210E+02  0.707106147912E+00
 -0.175645221170E+02 -0.358699568000E+00  0.303963672110E+02  0.100000000000E+01
 -0.176829976140E+02  0.222299607000E+00  0.306101275370E+02  0.100000000000E+01
 -0.176829976140E+02  0.222299607000E+00  0.306101275370E+02  0.707107959469E+00
 -0.176829976140E+02  0.222299607000E+00  0.306101275370E+02  0.100000000000E+01
 -0.176829976140E+02  0.222299607000E+00  0.306101275370E+02  0.707107103946E+00
 -0.176829976140E+02  0.222299607000E+00  0.306101275370E+02  0.100000000000E+01
 -0.176829976140E+02  0.222299607000E+00  0.306101275370E+02  0.707105544199E+00
 -0.176829976140E+02  0.222299607000E+00  0.306101275370E+02  0.100000000000E+01
 -0.176829976140E+02  0.222299607000E+00  0.306101275370E+02  0.707107020252E+00
 -0.176829976140E+02  0.222299607000E+00  0.306101275370E+02  0.100000000000E+01
 -0.173509688800E+02 -0.287389500000E-01  0.305735581460E+02  0.100000000000E+01
 -0.173378739600E+02 -0.879623720000E-01  0.309993284300E+02  0.707107959469E+00
 -0.176765431020E+02  0.165778960000E+00  0.310567119000E+02  0.100000000000E+01
 -0.180331271380E+02  0.433084590000E+00  0.311159020590E+02  0.707107103946E+00
 -0.179813731280E+02  0.447895028000E+00  0.306429921490E+02  0.100000000000E+01
 -0.178578983700E+02  0.511617838000E+00  0.303930129730E+02  0.707105544199E+00
 -0.176200872930E+02  0.343513572000E+00  0.303492145830E+02  0.100000000000E+01
 -0.173180963690E+02  0.150824367000E+00  0.302623214700E+02  0.707107020252E+00
 -0.173509688800E+02 -0.287389500000E-01  0.305735581460E+02  0.100000000000E+01
 -0.174374401140E+02  0.522330049000E+00  0.307056065460E+02  0.100000000000E+01
 -0.174374401140E+02  0.522330049000E+00  0.307056065460E+02  0.707106255726E+00
 -0.174374401140E+02  0.522330049000E+00  0.307056065460E+02  0.100000000000E+01
 -0.174374401140E+02  0.522330049000E+00  0.307056065460E+02  0.707107095984E+00
 -0.174374401140E+02  0.522330049000E+00  0.307056065460E+02  0.100000000000E+01
 -0.174374401140E+02  0.522330049000E+00  0.307056065460E+02  0.707107598056E+00
 -0.174374401140E+02  0.522330049000E+00  0.307056065460E+02  0.100000000000E+01
 -0.174374401140E+02  0.522330049000E+00  0.307056065460E+02  0.707105993640E+00
 -0.174374401140E+02  0.522330049000E+00  0.307056065460E+02  0.100000000000E+01
 -0.171524906980E+02  0.286909312000E+00  0.306694720130E+02  0.100000000000E+01
 -0.171902782690E+02  0.288872937000E+00  0.310056778470E+02  0.707106255726E+00
 -0.174232425580E+02  0.471084025000E+00  0.311514462600E+02  0.100000000000E+01
 -0.177996253560E+02  0.780055456000E+00  0.312217098490E+02  0.707107095984E+00
 -0.177064654960E+02  0.744593421000E+00  0.307397214010E+02  0.100000000000E+01
 -0.175915413740E+02  0.710960355000E+00  0.305500555680E+02  0.707107598056E+00
 -0.174153764130E+02  0.584865473000E+00  0.304721762110E+02  0.100000000000E+01
 -0.171652449210E+02  0.398244634000E+00  0.303832497400E+02  0.707105993640E+00
 -0.171524906980E+02  0.286909312000E+00  0.306694720130E+02  0.100000000000E+01
 -0.171690722870E+02  0.813113206000E+00  0.307601229580E+02  0.100000000000E+01
 -0.171690722870E+02  0.813113206000E+00  0.307601229580E+02  0.707105359629E+00
 -0.171690722870E+02  0.813113206000E+00  0.307601229580E+02  0.100000000000E+01
 -0.171690722870E+02  0.813113206000E+00  0.307601229580E+02  0.707106380841E+00
 -0.171690722870E+02  0.813113206000E+00  0.307601229580E+02  0.100000000000E+01
 -0.171690722870E+02  0.813113206000E+00  0.307601229580E+02  0.707108613625E+00
 -0.171690722870E+02  0.813113206000E+00  0.307601229580E+02  0.100000000000E+01
 -0.171690722870E+02  0.813113206000E+00  0.307601229580E+02  0.707106770656E+00
 -0.171690722870E+02  0.813113206000E+00  0.307601229580E+02  0.100000000000E+01
 -0.169974573390E+02  0.646054985000E+00  0.307339990080E+02  0.100000000000E+01
 -0.169962073940E+02  0.604472741000E+00  0.309850136110E+02  0.707105359629E+00
 -0.171698111690E+02  0.758185127000E+00  0.311065377890E+02  0.100000000000E+01
 -0.174108694930E+02  0.990702233000E+00  0.311565466250E+02  0.707106380841E+00
 -0.173578065880E+02  0.996834589000E+00  0.307888512460E+02  0.100000000000E+01
 -0.173046915260E+02  0.973385497000E+00  0.306049254200E+02  0.707108613625E+00
 -0.171686675630E+02  0.843292103000E+00  0.305697928290E+02  0.100000000000E+01
 -0.170299805210E+02  0.707374037000E+00  0.305543703860E+02  0.707106770656E+00
 -0.169974573390E+02  0.646054985000E+00  0.307339990080E+02  0.100000000000E+01
 -0.168797374340E+02  0.108450195900E+01  0.308077496210E+02  0.100000000000E+01
 -0.168797374340E+02  0.108450195900E+01  0.308077496210E+02  0.707105233969E+00
 -0.168797374340E+02  0.108450195900E+01  0.308077496210E+02  0.100000000000E+01
 -0.168797374340E+02  0.108450195900E+01  0.308077496210E+02  0.707105593419E+00
 -0.168797374340E+02  0.108450195900E+01  0.308077496210E+02  0.100000000000E+01
 -0.168797374340E+02  0.108450195900E+01  0.308077496210E+02  0.707108595527E+00
 -0.168797374340E+02  0.108450195900E+01  0.308077496210E+02  0.100000000000E+01
 -0.168797374340E+02  0.108450195900E+01  0.308077496210E+02  0.707107701830E+00
 -0.168797374340E+02  0.108450195900E+01  0.308077496210E+02  0.100000000000E+01
 -0.167343837800E+02  0.925540516000E+00  0.307827446640E+02  0.100000000000E+01
 -0.167265312670E+02  0.870093137000E+00  0.310144468510E+02  0.707105233969E+00
 -0.168858305590E+02  0.103420942900E+01  0.310920608160E+02  0.100000000000E+01
 -0.170664729780E+02  0.123489610200E+01  0.311075523030E+02  0.707105593419E+00
 -0.170100744590E+02  0.122704011100E+01  0.308301696170E+02  0.100000000000E+01
 -0.169762915820E+02  0.121943024900E+01  0.306784600540E+02  0.707108595527E+00
 -0.168756663430E+02  0.111811047900E+01  0.306177544990E+02  0.100000000000E+01
 -0.167291319050E+02  0.965991666000E+00  0.305520959720E+02  0.707107701830E+00
 -0.167343837800E+02  0.925540516000E+00  0.307827446640E+02  0.100000000000E+01
 -0.165789963340E+02  0.134067275100E+01  0.308676440170E+02  0.100000000000E+01
 -0.165789963340E+02  0.134067275100E+01  0.308676440170E+02  0.707105827600E+00
 -0.165789963340E+02  0.134067275100E+01  0.308676440170E+02  0.100000000000E+01
 -0.165789963340E+02  0.134067275100E+01  0.308676440170E+02  0.707105904201E+00
 -0.165789963340E+02  0.134067275100E+01  0.308676440170E+02  0.100000000000E+01
 -0.165789963340E+02  0.134067275100E+01  0.308676440170E+02  0.707107973019E+00
 -0.165789963340E+02  0.134067275100E+01  0.308676440170E+02  0.100000000000E+01
 -0.165789963340E+02  0.134067275100E+01  0.308676440170E+02  0.707107419927E+00
 -0.165789963340E+02  0.134067275100E+01  0.308676440170E+02  0.100000000000E+01
 -0.164146564780E+02  0.114930864700E+01  0.308371692290E+02  0.100000000000E+01
 -0.164200753050E+02  0.108541360600E+01  0.311008863430E+02  0.707105827600E+00
 -0.165949486700E+02  0.127821167000E+01  0.311738452820E+02  0.100000000000E+01
 -0.168054184570E+02  0.152083514000E+01  0.312220630700E+02  0.707105904201E+00
 -0.167208570900E+02  0.150586056200E+01  0.308939490310E+02  0.100000000000E+01
 -0.166760431410E+02  0.149554272900E+01  0.307289758720E+02  0.707107973019E+00
 -0.165687222190E+02  0.138090285300E+01  0.306704238310E+02  0.100000000000E+01
 -0.164165301010E+02  0.121079079700E+01  0.306156097780E+02  0.707107419927E+00
 -0.164146564780E+02  0.114930864700E+01  0.308371692290E+02  0.100000000000E+01
 -0.162729093810E+02  0.158684699500E+01  0.309409916490E+02  0.100000000000E+01
 -0.162729093810E+02  0.158684699500E+01  0.309409916490E+02  0.707107909525E+00
 -0.162729093810E+02  0.158684699500E+01  0.309409916490E+02  0.100000000000E+01
 -0.162729093810E+02  0.158684699500E+01  0.309409916490E+02  0.707107603261E+00
 -0.162729093810E+02  0.158684699500E+01  0.309409916490E+02  0.100000000000E+01
 -0.162729093810E+02  0.158684699500E+01  0.309409916490E+02  0.707105643737E+00
 -0.162729093810E+02  0.158684699500E+01  0.309409916490E+02  0.100000000000E+01
 -0.162729093810E+02  0.158684699500E+01  0.309409916490E+02  0.707105968222E+00
 -0.162729093810E+02  0.158684699500E+01  0.309409916490E+02  0.100000000000E+01
 -0.161208048800E+02  0.140346845900E+01  0.309114416830E+02  0.100000000000E+01
 -0.161265908850E+02  0.133333062500E+01  0.311481692570E+02  0.707107909525E+00
 -0.162923445910E+02  0.153116780000E+01  0.311864739250E+02  0.100000000000E+01
 -0.164176867610E+02  0.169846275100E+01  0.311613871990E+02  0.707107603261E+00
 -0.164339121380E+02  0.178095376400E+01  0.309722718520E+02  0.100000000000E+01
 -0.163711335400E+02  0.175354759300E+01  0.308125652050E+02  0.707105643737E+00
 -0.162608871940E+02  0.162128782000E+01  0.307891473760E+02  0.100000000000E+01
 -0.161363229980E+02  0.147875594800E+01  0.307415925610E+02  0.707105968222E+00
 -0.161208048800E+02  0.140346845900E+01  0.309114416830E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
         163
         164
         165
         166
         167
         168
         169
         170
         171
         172
         173
         174
         175
         176
         177
         178
         179
         180
         181
         182
         183
         184
         185
         186
         187
         188
         189
         190
         191
         192
         193
         194
         195
         196
         197
         198
         199
         200
         201
         202
         203
         204
         205
         206
         207
         208
         209
         210
         211
         212
         213
         214
         215
         216
         217
         218
         219
         220
         221
         222
         223
         224
         225
         226
         227
         228
         229
         230
         231
         232
         233
         234
         235
         236
         237
         238
         239
         240
         241
         242
         243
         244
         245
         246
         247
         248
         249
         250
         251
         252
         253
         254
         255
         256
         257
         258
         259
         260
         261
         262
         263
         264
         265
         266
         267
         268
         269
         270
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
