 -0.148750425320E+02 -0.178508677400E+01  0.587147103920E+02  0.707107119157E+00
 -0.162163512430E+02 -0.101476085600E+01  0.587129698810E+02  0.100000000000E+01
 -0.164532948470E+02 -0.288442601700E+01  0.595170207780E+02  0.100000000000E+01
 -0.164532948470E+02 -0.288442601700E+01  0.595170207780E+02  0.707106762818E+00
 -0.164532948470E+02 -0.288442601700E+01  0.595170207780E+02  0.100000000000E+01
 -0.164532948470E+02 -0.288442601700E+01  0.595170207780E+02  0.707106846113E+00
 -0.164532948470E+02 -0.288442601700E+01  0.595170207780E+02  0.100000000000E+01
 -0.164532948470E+02 -0.288442601700E+01  0.595170207780E+02  0.707106854508E+00
 -0.164532948470E+02 -0.288442601700E+01  0.595170207780E+02  0.100000000000E+01
 -0.164532948470E+02 -0.288442601700E+01  0.595170207780E+02  0.707106673657E+00
 -0.164532948470E+02 -0.288442601700E+01  0.595170207780E+02  0.100000000000E+01
 -0.164110079480E+02 -0.105752282800E+01  0.584450552130E+02  0.100000000000E+01
 -0.188607957150E+02 -0.286443608000E+00  0.587417926850E+02  0.707106762818E+00
 -0.187261042420E+02 -0.254305527400E+01  0.600091461910E+02  0.100000000000E+01
 -0.182297943420E+02 -0.404759136300E+01  0.609114029250E+02  0.707106846113E+00
 -0.164505626820E+02 -0.396993652700E+01  0.602826219500E+02  0.100000000000E+01
 -0.157071736610E+02 -0.369642458500E+01  0.598496902500E+02  0.707106854508E+00
 -0.153530089260E+02 -0.304968653200E+01  0.592787794040E+02  0.100000000000E+01
 -0.150777841030E+02 -0.179778843600E+01  0.584694458770E+02  0.707106673657E+00
 -0.164110079480E+02 -0.105752282800E+01  0.584450552130E+02  0.100000000000E+01
 -0.165238162730E+02 -0.302695097700E+01  0.592768448530E+02  0.100000000000E+01
 -0.165238162730E+02 -0.302695097700E+01  0.592768448530E+02  0.707106864675E+00
 -0.165238162730E+02 -0.302695097700E+01  0.592768448530E+02  0.100000000000E+01
 -0.165238162730E+02 -0.302695097700E+01  0.592768448530E+02  0.707106872515E+00
 -0.165238162730E+02 -0.302695097700E+01  0.592768448530E+02  0.100000000000E+01
 -0.165238162730E+02 -0.302695097700E+01  0.592768448530E+02  0.707106528715E+00
 -0.165238162730E+02 -0.302695097700E+01  0.592768448530E+02  0.100000000000E+01
 -0.165238162730E+02 -0.302695097700E+01  0.592768448530E+02  0.707106804651E+00
 -0.165238162730E+02 -0.302695097700E+01  0.592768448530E+02  0.100000000000E+01
 -0.166108089060E+02 -0.114245839100E+01  0.581978187720E+02  0.100000000000E+01
 -0.190173989430E+02 -0.652483637000E+00  0.585884650050E+02  0.707106864675E+00
 -0.188222254120E+02 -0.282892557500E+01  0.598079912820E+02  0.100000000000E+01
 -0.181203457070E+02 -0.416547187600E+01  0.607363819870E+02  0.707106872515E+00
 -0.164168112060E+02 -0.405565473100E+01  0.601234131270E+02  0.100000000000E+01
 -0.156659347960E+02 -0.377302111700E+01  0.596530494900E+02  0.707106528715E+00
 -0.154095488470E+02 -0.312295381600E+01  0.590193442550E+02  0.100000000000E+01
 -0.152462956630E+02 -0.181694388200E+01  0.582086104480E+02  0.707106804651E+00
 -0.166108089060E+02 -0.114245839100E+01  0.581978187720E+02  0.100000000000E+01
 -0.165891506450E+02 -0.317235643100E+01  0.590369279920E+02  0.100000000000E+01
 -0.165891506450E+02 -0.317235643100E+01  0.590369279920E+02  0.707106945479E+00
 -0.165891506450E+02 -0.317235643100E+01  0.590369279920E+02  0.100000000000E+01
 -0.165891506450E+02 -0.317235643100E+01  0.590369279920E+02  0.707106687733E+00
 -0.165891506450E+02 -0.317235643100E+01  0.590369279920E+02  0.100000000000E+01
 -0.165891506450E+02 -0.317235643100E+01  0.590369279920E+02  0.707106347562E+00
 -0.165891506450E+02 -0.317235643100E+01  0.590369279920E+02  0.100000000000E+01
 -0.165891506450E+02 -0.317235643100E+01  0.590369279920E+02  0.707106999638E+00
 -0.165891506450E+02 -0.317235643100E+01  0.590369279920E+02  0.100000000000E+01
 -0.168114148060E+02 -0.124788410900E+01  0.579581522260E+02  0.100000000000E+01
 -0.192523561040E+02 -0.975631947000E+00  0.584357382200E+02  0.707106945479E+00
 -0.188849290170E+02 -0.311868688900E+01  0.596056767380E+02  0.100000000000E+01
 -0.180172097480E+02 -0.428210782200E+01  0.605591855810E+02  0.707106687733E+00
 -0.163776811430E+02 -0.415429736600E+01  0.599831921730E+02  0.100000000000E+01
 -0.155907299410E+02 -0.386588677700E+01  0.594746253890E+02  0.707106347562E+00
 -0.154687437050E+02 -0.319854865700E+01  0.587593595540E+02  0.100000000000E+01
 -0.153797086390E+02 -0.184096426700E+01  0.579340615900E+02  0.707106999638E+00
 -0.168114148060E+02 -0.124788410900E+01  0.579581522260E+02  0.100000000000E+01
 -0.166495576670E+02 -0.332042717200E+01  0.587973496880E+02  0.100000000000E+01
 -0.166495576670E+02 -0.332042717200E+01  0.587973496880E+02  0.707106723557E+00
 -0.166495576670E+02 -0.332042717200E+01  0.587973496880E+02  0.100000000000E+01
 -0.166495576670E+02 -0.332042717200E+01  0.587973496880E+02  0.707106481245E+00
 -0.166495576670E+02 -0.332042717200E+01  0.587973496880E+02  0.100000000000E+01
 -0.166495576670E+02 -0.332042717200E+01  0.587973496880E+02  0.707106657273E+00
 -0.166495576670E+02 -0.332042717200E+01  0.587973496880E+02  0.100000000000E+01
 -0.166495576670E+02 -0.332042717200E+01  0.587973496880E+02  0.707107108919E+00
 -0.166495576670E+02 -0.332042717200E+01  0.587973496880E+02  0.100000000000E+01
 -0.170143185160E+02 -0.135327064000E+01  0.577148612940E+02  0.100000000000E+01
 -0.195162633620E+02 -0.125381773700E+01  0.582648596070E+02  0.707106723557E+00
 -0.189260991650E+02 -0.340862221000E+01  0.594041928120E+02  0.100000000000E+01
 -0.179258143670E+02 -0.439769104700E+01  0.603848152460E+02  0.707106481245E+00
 -0.163294610770E+02 -0.425586004600E+01  0.598622208230E+02  0.100000000000E+01
 -0.155223449220E+02 -0.394110761400E+01  0.593030638470E+02  0.707106657273E+00
 -0.155497888600E+02 -0.327782128600E+01  0.585041894470E+02  0.100000000000E+01
 -0.154942361980E+02 -0.187883513600E+01  0.576576635800E+02  0.707107108919E+00
 -0.170143185160E+02 -0.135327064000E+01  0.577148612940E+02  0.100000000000E+01
 -0.167052827300E+02 -0.347096730500E+01  0.585581753450E+02  0.100000000000E+01
 -0.167052827300E+02 -0.347096730500E+01  0.585581753450E+02  0.707106707940E+00
 -0.167052827300E+02 -0.347096730500E+01  0.585581753450E+02  0.100000000000E+01
 -0.167052827300E+02 -0.347096730500E+01  0.585581753450E+02  0.707106517950E+00
 -0.167052827300E+02 -0.347096730500E+01  0.585581753450E+02  0.100000000000E+01
 -0.167052827300E+02 -0.347096730500E+01  0.585581753450E+02  0.707106742543E+00
 -0.167052827300E+02 -0.347096730500E+01  0.585581753450E+02  0.100000000000E+01
 -0.167052827300E+02 -0.347096730500E+01  0.585581753450E+02  0.707107030740E+00
 -0.167052827300E+02 -0.347096730500E+01  0.585581753450E+02  0.100000000000E+01
 -0.172248510480E+02 -0.144569043900E+01  0.574616832670E+02  0.100000000000E+01
 -0.198063544000E+02 -0.150484622200E+01  0.580838902030E+02  0.707106707940E+00
 -0.189763349330E+02 -0.369982513300E+01  0.592115931710E+02  0.100000000000E+01
 -0.178285745120E+02 -0.448759165100E+01  0.601783526560E+02  0.707106517950E+00
 -0.162734122620E+02 -0.434605798600E+01  0.597527039720E+02  0.100000000000E+01
 -0.154372250860E+02 -0.400086152000E+01  0.591375174220E+02  0.707106742543E+00
 -0.156570641290E+02 -0.336533654600E+01  0.582565849590E+02  0.100000000000E+01
 -0.156023615360E+02 -0.192476433600E+01  0.573802258550E+02  0.707107030740E+00
 -0.172248510480E+02 -0.144569043900E+01  0.574616832670E+02  0.100000000000E+01
 -0.167565571700E+02 -0.362379847700E+01  0.583194583900E+02  0.100000000000E+01
 -0.167565571700E+02 -0.362379847700E+01  0.583194583900E+02  0.707106856876E+00
 -0.167565571700E+02 -0.362379847700E+01  0.583194583900E+02  0.100000000000E+01
 -0.167565571700E+02 -0.362379847700E+01  0.583194583900E+02  0.707106754230E+00
 -0.167565571700E+02 -0.362379847700E+01  0.583194583900E+02  0.100000000000E+01
 -0.167565571700E+02 -0.362379847700E+01  0.583194583900E+02  0.707106585674E+00
 -0.167565571700E+02 -0.362379847700E+01  0.583194583900E+02  0.100000000000E+01
 -0.167565571700E+02 -0.362379847700E+01  0.583194583900E+02  0.707106872146E+00
 -0.167565571700E+02 -0.362379847700E+01  0.583194583900E+02  0.100000000000E+01
 -0.174408175380E+02 -0.154681674000E+01  0.572111383290E+02  0.100000000000E+01
 -0.201307163300E+02 -0.176142089200E+01  0.579131138100E+02  0.707106856876E+00
 -0.190021224900E+02 -0.399047433100E+01  0.590186887640E+02  0.100000000000E+01
 -0.177264844240E+02 -0.457109788400E+01  0.599618355880E+02  0.707106754230E+00
 -0.162101564290E+02 -0.442137415900E+01  0.596559657070E+02  0.100000000000E+01
 -0.153334345030E+02 -0.403576894900E+01  0.589710590160E+02  0.707106585674E+00
 -0.157876457190E+02 -0.346558579400E+01  0.580177553780E+02  0.100000000000E+01
 -0.157023932370E+02 -0.197405788000E+01  0.570991370750E+02  0.707106872146E+00
 -0.174408175380E+02 -0.154681674000E+01  0.572111383290E+02  0.100000000000E+01
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.100000000000E+01
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.707106721150E+00
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.100000000000E+01
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.707106732654E+00
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.100000000000E+01
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.707106751777E+00
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.100000000000E+01
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.707106839778E+00
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.100000000000E+01
 -0.174962901160E+02 -0.169670395300E+01  0.569548792970E+02  0.100000000000E+01
 -0.203288841800E+02 -0.187310676400E+01  0.575698835490E+02  0.707106721150E+00
 -0.190785878670E+02 -0.418306669700E+01  0.587329630790E+02  0.100000000000E+01
 -0.177496604630E+02 -0.458956220200E+01  0.596751279720E+02  0.707106732654E+00
 -0.162316579130E+02 -0.450712414200E+01  0.596258816520E+02  0.100000000000E+01
 -0.152047743740E+02 -0.409795288600E+01  0.588651229270E+02  0.707106751777E+00
 -0.159607270530E+02 -0.362896417600E+01  0.578397825910E+02  0.100000000000E+01
 -0.157008791480E+02 -0.214209361000E+01  0.568998151620E+02  0.707106839778E+00
 -0.174962901160E+02 -0.169670395300E+01  0.569548792970E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
         163
         164
         165
         166
         167
         168
         169
         170
         171
         172
         173
         174
         175
         176
         177
         178
         179
         180
         181
         182
         183
         184
         185
         186
         187
         188
         189
         190
         191
         192
         193
         194
         195
         196
         197
         198
         199
         200
         201
         202
         203
         204
         205
         206
         207
         208
         209
         210
         211
         212
         213
         214
         215
         216
         217
         218
         219
         220
         221
         222
         223
         224
         225
         226
         227
         228
         229
         230
         231
         232
         233
         234
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
