 -0.986588984800E+01  0.528012156000E+00  0.118826176860E+02  0.707106833775E+00
 -0.992795048900E+01  0.805917629000E+00  0.109734368130E+02  0.100000000000E+01
 -0.921764788400E+01  0.395031272000E+00  0.108852884000E+02  0.707106863462E+00
 -0.938409918700E+01 -0.368080226000E+00  0.106980682100E+02  0.100000000000E+01
 -0.981097097500E+01 -0.106044303100E+01  0.105238403560E+02  0.707106802036E+00
 -0.106661245620E+02 -0.829533050000E+00  0.105661628630E+02  0.100000000000E+01
 -0.100629008310E+02 -0.114636767000E+00  0.109166766760E+02  0.100000000000E+01
 -0.100629008310E+02 -0.114636767000E+00  0.109166766760E+02  0.707106688699E+00
 -0.100629008310E+02 -0.114636767000E+00  0.109166766760E+02  0.100000000000E+01
 -0.100629008310E+02 -0.114636767000E+00  0.109166766760E+02  0.707106729543E+00
 -0.100629008310E+02 -0.114636767000E+00  0.109166766760E+02  0.100000000000E+01
 -0.100629008310E+02 -0.114636767000E+00  0.109166766760E+02  0.707106928331E+00
 -0.100629008310E+02 -0.114636767000E+00  0.109166766760E+02  0.100000000000E+01
 -0.100629008310E+02 -0.114636767000E+00  0.109166766760E+02  0.707106850425E+00
 -0.100629008310E+02 -0.114636767000E+00  0.109166766760E+02  0.100000000000E+01
 -0.103934542630E+02 -0.872527862000E+00  0.107290038240E+02  0.100000000000E+01
 -0.104296863220E+02 -0.103936885000E+01  0.115894503670E+02  0.707106688699E+00
 -0.101193692530E+02 -0.345107275000E+00  0.119468608970E+02  0.100000000000E+01
 -0.981432904400E+01  0.376726900000E+00  0.118840373200E+02  0.707106729543E+00
 -0.975251130800E+01  0.597021524000E+00  0.110929008190E+02  0.100000000000E+01
 -0.926408809000E+01  0.210338054000E+00  0.109639679300E+02  0.707106928331E+00
 -0.937833055100E+01 -0.386498668000E+00  0.108088003100E+02  0.100000000000E+01
 -0.967625716500E+01 -0.100698539000E+01  0.106565310660E+02  0.707106850425E+00
 -0.103934542630E+02 -0.872527862000E+00  0.107290038240E+02  0.100000000000E+01
 -0.985182305000E+01 -0.241983650000E+00  0.110745835400E+02  0.100000000000E+01
 -0.985182305000E+01 -0.241983650000E+00  0.110745835400E+02  0.707106909250E+00
 -0.985182305000E+01 -0.241983650000E+00  0.110745835400E+02  0.100000000000E+01
 -0.985182305000E+01 -0.241983650000E+00  0.110745835400E+02  0.707107047935E+00
 -0.985182305000E+01 -0.241983650000E+00  0.110745835400E+02  0.100000000000E+01
 -0.985182305000E+01 -0.241983650000E+00  0.110745835400E+02  0.707106932156E+00
 -0.985182305000E+01 -0.241983650000E+00  0.110745835400E+02  0.100000000000E+01
 -0.985182305000E+01 -0.241983650000E+00  0.110745835400E+02  0.707106720970E+00
 -0.985182305000E+01 -0.241983650000E+00  0.110745835400E+02  0.100000000000E+01
 -0.101212952400E+02 -0.908593982000E+00  0.109192920140E+02  0.100000000000E+01
 -0.102856843810E+02 -0.103421986400E+01  0.116718891850E+02  0.707106909250E+00
 -0.100345165070E+02 -0.370659229000E+00  0.119439615460E+02  0.100000000000E+01
 -0.975655538900E+01  0.249613984000E+00  0.119011233320E+02  0.707107047935E+00
 -0.961037044000E+01  0.355312032000E+00  0.112137285670E+02  0.100000000000E+01
 -0.929742716400E+01  0.193363210000E-01  0.110925206670E+02  0.707106932156E+00
 -0.932218207300E+01 -0.432241457000E+00  0.109722236570E+02  0.100000000000E+01
 -0.952111358800E+01 -0.977050967000E+00  0.108432676660E+02  0.707106720970E+00
 -0.101212952400E+02 -0.908593982000E+00  0.109192920140E+02  0.100000000000E+01
 -0.964794533200E+01 -0.357306252000E+00  0.112502903700E+02  0.100000000000E+01
 -0.964794533200E+01 -0.357306252000E+00  0.112502903700E+02  0.707106634581E+00
 -0.964794533200E+01 -0.357306252000E+00  0.112502903700E+02  0.100000000000E+01
 -0.964794533200E+01 -0.357306252000E+00  0.112502903700E+02  0.707106442780E+00
 -0.964794533200E+01 -0.357306252000E+00  0.112502903700E+02  0.100000000000E+01
 -0.964794533200E+01 -0.357306252000E+00  0.112502903700E+02  0.707106751597E+00
 -0.964794533200E+01 -0.357306252000E+00  0.112502903700E+02  0.100000000000E+01
 -0.964794533200E+01 -0.357306252000E+00  0.112502903700E+02  0.707106869836E+00
 -0.964794533200E+01 -0.357306252000E+00  0.112502903700E+02  0.100000000000E+01
 -0.986163306400E+01 -0.960358526000E+00  0.111290465040E+02  0.100000000000E+01
 -0.100610421090E+02 -0.104491671200E+01  0.117774737710E+02  0.707106634581E+00
 -0.986066010600E+01 -0.427426452000E+00  0.119739631720E+02  0.100000000000E+01
 -0.963085319400E+01  0.114281818000E+00  0.119342099220E+02  0.707106442780E+00
 -0.947965383900E+01  0.117632833000E+00  0.113457762560E+02  0.100000000000E+01
 -0.921859116300E+01 -0.125888957000E+00  0.112185955540E+02  0.707106751597E+00
 -0.921238287300E+01 -0.484730261000E+00  0.111164189140E+02  0.100000000000E+01
 -0.935500346600E+01 -0.969296501000E+00  0.110124479480E+02  0.707106869836E+00
 -0.986163306400E+01 -0.960358526000E+00  0.111290465040E+02  0.100000000000E+01
 -0.943173828200E+01 -0.461671558000E+00  0.114179014540E+02  0.100000000000E+01
 -0.943173828200E+01 -0.461671558000E+00  0.114179014540E+02  0.707106483081E+00
 -0.943173828200E+01 -0.461671558000E+00  0.114179014540E+02  0.100000000000E+01
 -0.943173828200E+01 -0.461671558000E+00  0.114179014540E+02  0.707106373797E+00
 -0.943173828200E+01 -0.461671558000E+00  0.114179014540E+02  0.100000000000E+01
 -0.943173828200E+01 -0.461671558000E+00  0.114179014540E+02  0.707107247659E+00
 -0.943173828200E+01 -0.461671558000E+00  0.114179014540E+02  0.100000000000E+01
 -0.943173828200E+01 -0.461671558000E+00  0.114179014540E+02  0.707107034284E+00
 -0.943173828200E+01 -0.461671558000E+00  0.114179014540E+02  0.100000000000E+01
 -0.960948487200E+01 -0.102073276000E+01  0.113161795180E+02  0.100000000000E+01
 -0.980570176300E+01 -0.109365510000E+01  0.119049637560E+02  0.707106483081E+00
 -0.963709670300E+01 -0.514100720000E+00  0.120648927890E+02  0.100000000000E+01
 -0.944697302500E+01 -0.395442380000E-01  0.120146921820E+02  0.707106373797E+00
 -0.930886607900E+01 -0.752071210000E-01  0.114882185090E+02  0.100000000000E+01
 -0.909570447800E+01 -0.249408296000E+00  0.113389190740E+02  0.707107247659E+00
 -0.907399313300E+01 -0.542200845000E+00  0.112353709630E+02  0.100000000000E+01
 -0.918118192500E+01 -0.972808690000E+00  0.111440073680E+02  0.707107034284E+00
 -0.960948487200E+01 -0.102073276000E+01  0.113161795180E+02  0.100000000000E+01
 -0.920742283100E+01 -0.558604051000E+00  0.115792904260E+02  0.100000000000E+01
 -0.920742283100E+01 -0.558604051000E+00  0.115792904260E+02  0.707106911073E+00
 -0.920742283100E+01 -0.558604051000E+00  0.115792904260E+02  0.100000000000E+01
 -0.920742283100E+01 -0.558604051000E+00  0.115792904260E+02  0.707106808078E+00
 -0.920742283100E+01 -0.558604051000E+00  0.115792904260E+02  0.100000000000E+01
 -0.920742283100E+01 -0.558604051000E+00  0.115792904260E+02  0.707106414886E+00
 -0.920742283100E+01 -0.558604051000E+00  0.115792904260E+02  0.100000000000E+01
 -0.920742283100E+01 -0.558604051000E+00  0.115792904260E+02  0.707106711845E+00
 -0.920742283100E+01 -0.558604051000E+00  0.115792904260E+02  0.100000000000E+01
 -0.936344777500E+01 -0.108915502000E+01  0.114874670960E+02  0.100000000000E+01
 -0.959561669300E+01 -0.115545563400E+01  0.120388877950E+02  0.707106911073E+00
 -0.945713073100E+01 -0.593766819000E+00  0.122067580040E+02  0.100000000000E+01
 -0.926041392700E+01 -0.984228520000E-01  0.121573803370E+02  0.707106808078E+00
 -0.910356013900E+01 -0.205424804000E+00  0.116404156780E+02  0.100000000000E+01
 -0.889095546800E+01 -0.336107907000E+00  0.114630127290E+02  0.707106414886E+00
 -0.887233039200E+01 -0.617760842000E+00  0.113517116480E+02  0.100000000000E+01
 -0.898532963500E+01 -0.103695161500E+01  0.112728252450E+02  0.707106711845E+00
 -0.936344777500E+01 -0.108915502000E+01  0.114874670960E+02  0.100000000000E+01
 -0.898338275400E+01 -0.650798783000E+00  0.117438108740E+02  0.100000000000E+01
 -0.898338275400E+01 -0.650798783000E+00  0.117438108740E+02  0.707106863022E+00
 -0.898338275400E+01 -0.650798783000E+00  0.117438108740E+02  0.100000000000E+01
 -0.898338275400E+01 -0.650798783000E+00  0.117438108740E+02  0.707106680798E+00
 -0.898338275400E+01 -0.650798783000E+00  0.117438108740E+02  0.100000000000E+01
 -0.898338275400E+01 -0.650798783000E+00  0.117438108740E+02  0.707106518145E+00
 -0.898338275400E+01 -0.650798783000E+00  0.117438108740E+02  0.100000000000E+01
 -0.898338275400E+01 -0.650798783000E+00  0.117438108740E+02  0.707106792162E+00
 -0.898338275400E+01 -0.650798783000E+00  0.117438108740E+02  0.100000000000E+01
 -0.912816805300E+01 -0.117364121200E+01  0.116556445740E+02  0.100000000000E+01
 -0.939865853600E+01 -0.121785298500E+01  0.121677880490E+02  0.707106863022E+00
 -0.928530641000E+01 -0.667574967000E+00  0.123391100150E+02  0.100000000000E+01
 -0.909343888200E+01 -0.160683749000E+00  0.123209676530E+02  0.707106680798E+00
 -0.887807335800E+01 -0.270507525000E+00  0.118079385630E+02  0.100000000000E+01
 -0.868116328300E+01 -0.405633879000E+00  0.115985729300E+02  0.707106518145E+00
 -0.865375264900E+01 -0.694925805000E+00  0.114641788450E+02  0.100000000000E+01
 -0.876331757300E+01 -0.113130003200E+01  0.113816160330E+02  0.707106792162E+00
 -0.912816805300E+01 -0.117364121200E+01  0.116556445740E+02  0.100000000000E+01
 -0.875550012800E+01 -0.738000472000E+00  0.119057119480E+02  0.100000000000E+01
 -0.875550012800E+01 -0.738000472000E+00  0.119057119480E+02  0.707106744188E+00
 -0.875550012800E+01 -0.738000472000E+00  0.119057119480E+02  0.100000000000E+01
 -0.875550012800E+01 -0.738000472000E+00  0.119057119480E+02  0.707106854163E+00
 -0.875550012800E+01 -0.738000472000E+00  0.119057119480E+02  0.100000000000E+01
 -0.875550012800E+01 -0.738000472000E+00  0.119057119480E+02  0.707106917941E+00
 -0.875550012800E+01 -0.738000472000E+00  0.119057119480E+02  0.100000000000E+01
 -0.875550012800E+01 -0.738000472000E+00  0.119057119480E+02  0.707106703211E+00
 -0.875550012800E+01 -0.738000472000E+00  0.119057119480E+02  0.100000000000E+01
 -0.888681081000E+01 -0.125614177300E+01  0.118228231950E+02  0.100000000000E+01
 -0.915341337100E+01 -0.126043292300E+01  0.123044317100E+02  0.707106744188E+00
 -0.907396541900E+01 -0.748765509000E+00  0.124775113800E+02  0.100000000000E+01
 -0.889347774500E+01 -0.193341217000E+00  0.124942002350E+02  0.707106854163E+00
 -0.864932435600E+01 -0.319041423000E+00  0.119727345170E+02  0.100000000000E+01
 -0.847385460100E+01 -0.444537442000E+00  0.117167358750E+02  0.707106917941E+00
 -0.849111388000E+01 -0.755599812000E+00  0.115968914610E+02  0.100000000000E+01
 -0.857308907000E+01 -0.117729463600E+01  0.115010969880E+02  0.707106703211E+00
 -0.888681081000E+01 -0.125614177300E+01  0.118228231950E+02  0.100000000000E+01
 -0.851436054600E+01 -0.818067808000E+00  0.120510742600E+02  0.100000000000E+01
 -0.851436054600E+01 -0.818067808000E+00  0.120510742600E+02  0.707106619630E+00
 -0.851436054600E+01 -0.818067808000E+00  0.120510742600E+02  0.100000000000E+01
 -0.851436054600E+01 -0.818067808000E+00  0.120510742600E+02  0.707106605273E+00
 -0.851436054600E+01 -0.818067808000E+00  0.120510742600E+02  0.100000000000E+01
 -0.851436054600E+01 -0.818067808000E+00  0.120510742600E+02  0.707106970612E+00
 -0.851436054600E+01 -0.818067808000E+00  0.120510742600E+02  0.100000000000E+01
 -0.851436054600E+01 -0.818067808000E+00  0.120510742600E+02  0.707106929231E+00
 -0.851436054600E+01 -0.818067808000E+00  0.120510742600E+02  0.100000000000E+01
 -0.862790953500E+01 -0.132414921100E+01  0.119752805720E+02  0.100000000000E+01
 -0.889057250100E+01 -0.134798611600E+01  0.124528419580E+02  0.707106619630E+00
 -0.882844623300E+01 -0.834177725000E+00  0.126291857150E+02  0.100000000000E+01
 -0.867314635600E+01 -0.251118517000E+00  0.126707358760E+02  0.707106605273E+00
 -0.840974248700E+01 -0.351791989000E+00  0.121209060220E+02  0.100000000000E+01
 -0.829449143800E+01 -0.488074928000E+00  0.118278225190E+02  0.707106970612E+00
 -0.832795491800E+01 -0.808506770000E+00  0.117079728680E+02  0.100000000000E+01
 -0.841398682700E+01 -0.121056809300E+01  0.116399454120E+02  0.707106929231E+00
 -0.862790953500E+01 -0.132414921100E+01  0.119752805720E+02  0.100000000000E+01
 -0.825890059700E+01 -0.890782824000E+00  0.121742557460E+02  0.100000000000E+01
 -0.825890059700E+01 -0.890782824000E+00  0.121742557460E+02  0.707106579459E+00
 -0.825890059700E+01 -0.890782824000E+00  0.121742557460E+02  0.100000000000E+01
 -0.825890059700E+01 -0.890782824000E+00  0.121742557460E+02  0.707106516359E+00
 -0.825890059700E+01 -0.890782824000E+00  0.121742557460E+02  0.100000000000E+01
 -0.825890059700E+01 -0.890782824000E+00  0.121742557460E+02  0.707106943209E+00
 -0.825890059700E+01 -0.890782824000E+00  0.121742557460E+02  0.100000000000E+01
 -0.825890059700E+01 -0.890782824000E+00  0.121742557460E+02  0.707107085719E+00
 -0.825890059700E+01 -0.890782824000E+00  0.121742557460E+02  0.100000000000E+01
 -0.835071570500E+01 -0.133911283700E+01  0.121083421000E+02  0.100000000000E+01
 -0.858149043700E+01 -0.142927660900E+01  0.125781221580E+02  0.707106579459E+00
 -0.853067943900E+01 -0.923117986000E+00  0.127727721890E+02  0.100000000000E+01
 -0.838331779400E+01 -0.335984462000E+00  0.127973891060E+02  0.707106516359E+00
 -0.816479570400E+01 -0.431271528000E+00  0.122418125490E+02  0.100000000000E+01
 -0.806108084700E+01 -0.546687513000E+00  0.119351011290E+02  0.707106943209E+00
 -0.811474132800E+01 -0.873631336000E+00  0.118567848430E+02  0.100000000000E+01
 -0.818648094500E+01 -0.122060420000E+01  0.118073242980E+02  0.707107085719E+00
 -0.835071570500E+01 -0.133911283700E+01  0.121083421000E+02  0.100000000000E+01
 -0.799582894300E+01 -0.959672220000E+00  0.122828871380E+02  0.100000000000E+01
 -0.799582894300E+01 -0.959672220000E+00  0.122828871380E+02  0.707107038730E+00
 -0.799582894300E+01 -0.959672220000E+00  0.122828871380E+02  0.100000000000E+01
 -0.799582894300E+01 -0.959672220000E+00  0.122828871380E+02  0.707107057319E+00
 -0.799582894300E+01 -0.959672220000E+00  0.122828871380E+02  0.100000000000E+01
 -0.799582894300E+01 -0.959672220000E+00  0.122828871380E+02  0.707106545412E+00
 -0.799582894300E+01 -0.959672220000E+00  0.122828871380E+02  0.100000000000E+01
 -0.799582894300E+01 -0.959672220000E+00  0.122828871380E+02  0.707106483285E+00
 -0.799582894300E+01 -0.959672220000E+00  0.122828871380E+02  0.100000000000E+01
 -0.808135345000E+01 -0.139063683400E+01  0.122177693780E+02  0.100000000000E+01
 -0.828834015300E+01 -0.148216527200E+01  0.126834529790E+02  0.707107038730E+00
 -0.824337121600E+01 -0.100140239000E+01  0.128841815720E+02  0.100000000000E+01
 -0.810671137500E+01 -0.385352184000E+00  0.129406832430E+02  0.707107057319E+00
 -0.790818267800E+01 -0.518014235000E+00  0.123496212500E+02  0.100000000000E+01
 -0.783365144500E+01 -0.645130821000E+00  0.120770817760E+02  0.707106545412E+00
 -0.787779338800E+01 -0.939773979000E+00  0.119961718990E+02  0.100000000000E+01
 -0.793814431800E+01 -0.125963242800E+01  0.119399070580E+02  0.707106483285E+00
 -0.808135345000E+01 -0.139063683400E+01  0.122177693780E+02  0.100000000000E+01
 -0.772831645000E+01 -0.102862148900E+01  0.123799198260E+02  0.100000000000E+01
 -0.772831645000E+01 -0.102862148900E+01  0.123799198260E+02  0.707106821886E+00
 -0.772831645000E+01 -0.102862148900E+01  0.123799198260E+02  0.100000000000E+01
 -0.772831645000E+01 -0.102862148900E+01  0.123799198260E+02  0.707106923930E+00
 -0.772831645000E+01 -0.102862148900E+01  0.123799198260E+02  0.100000000000E+01
 -0.772831645000E+01 -0.102862148900E+01  0.123799198260E+02  0.707106796774E+00
 -0.772831645000E+01 -0.102862148900E+01  0.123799198260E+02  0.100000000000E+01
 -0.772831645000E+01 -0.102862148900E+01  0.123799198260E+02  0.707106552019E+00
 -0.772831645000E+01 -0.102862148900E+01  0.123799198260E+02  0.100000000000E+01
 -0.782594587200E+01 -0.144889021700E+01  0.123086090630E+02  0.100000000000E+01
 -0.799045933100E+01 -0.152286226400E+01  0.127623163370E+02  0.707106821886E+00
 -0.794224605200E+01 -0.108512744400E+01  0.130058207970E+02  0.100000000000E+01
 -0.785395716600E+01 -0.428358778000E+00  0.130873504070E+02  0.707106923930E+00
 -0.767139094300E+01 -0.593688656000E+00  0.124386423180E+02  0.100000000000E+01
 -0.761020129700E+01 -0.722816872000E+00  0.121816709210E+02  0.707106796774E+00
 -0.763578941600E+01 -0.100418198800E+01  0.121092112170E+02  0.100000000000E+01
 -0.770268550900E+01 -0.131071935500E+01  0.120435475320E+02  0.707106552019E+00
 -0.782594587200E+01 -0.144889021700E+01  0.123086090630E+02  0.100000000000E+01
 -0.745339187500E+01 -0.109992036100E+01  0.124506481430E+02  0.100000000000E+01
 -0.745339187500E+01 -0.109992036100E+01  0.124506481430E+02  0.707106955384E+00
 -0.745339187500E+01 -0.109992036100E+01  0.124506481430E+02  0.100000000000E+01
 -0.745339187500E+01 -0.109992036100E+01  0.124506481430E+02  0.707106922199E+00
 -0.745339187500E+01 -0.109992036100E+01  0.124506481430E+02  0.100000000000E+01
 -0.745339187500E+01 -0.109992036100E+01  0.124506481430E+02  0.707106613212E+00
 -0.745339187500E+01 -0.109992036100E+01  0.124506481430E+02  0.100000000000E+01
 -0.745339187500E+01 -0.109992036100E+01  0.124506481430E+02  0.707106670414E+00
 -0.745339187500E+01 -0.109992036100E+01  0.124506481430E+02  0.100000000000E+01
 -0.757332150500E+01 -0.152728280300E+01  0.123714328030E+02  0.100000000000E+01
 -0.767636226200E+01 -0.158190654600E+01  0.128305211200E+02  0.707106955384E+00
 -0.759773645500E+01 -0.117810099200E+01  0.130909598630E+02  0.100000000000E+01
 -0.755224671100E+01 -0.446666398000E+00  0.132241883430E+02  0.707106922199E+00
 -0.742157589400E+01 -0.655259956000E+00  0.125121126030E+02  0.100000000000E+01
 -0.738618428800E+01 -0.807531263000E+00  0.122738529760E+02  0.707106613212E+00
 -0.738983227800E+01 -0.106549482200E+01  0.121686974470E+02  0.100000000000E+01
 -0.747506039800E+01 -0.138322712000E+01  0.120887464370E+02  0.707106670414E+00
 -0.757332150500E+01 -0.152728280300E+01  0.123714328030E+02  0.100000000000E+01
 -0.717256267300E+01 -0.117362139300E+01  0.124877859820E+02  0.100000000000E+01
 -0.717256267300E+01 -0.117362139300E+01  0.124877859820E+02  0.707106952687E+00
 -0.717256267300E+01 -0.117362139300E+01  0.124877859820E+02  0.100000000000E+01
 -0.717256267300E+01 -0.117362139300E+01  0.124877859820E+02  0.707106998278E+00
 -0.717256267300E+01 -0.117362139300E+01  0.124877859820E+02  0.100000000000E+01
 -0.717256267300E+01 -0.117362139300E+01  0.124877859820E+02  0.707106613760E+00
 -0.717256267300E+01 -0.117362139300E+01  0.124877859820E+02  0.100000000000E+01
 -0.717256267300E+01 -0.117362139300E+01  0.124877859820E+02  0.707106504765E+00
 -0.717256267300E+01 -0.117362139300E+01  0.124877859820E+02  0.100000000000E+01
 -0.732773932500E+01 -0.164108547100E+01  0.123973092050E+02  0.100000000000E+01
 -0.738236069200E+01 -0.170383776300E+01  0.128891320380E+02  0.707106952687E+00
 -0.725485331300E+01 -0.127896263200E+01  0.131731846400E+02  0.100000000000E+01
 -0.725136838800E+01 -0.518015862000E+00  0.133406726770E+02  0.707106998278E+00
 -0.716673548100E+01 -0.691231489000E+00  0.125626260510E+02  0.100000000000E+01
 -0.714294223000E+01 -0.849078181000E+00  0.123155360900E+02  0.707106613760E+00
 -0.714272299600E+01 -0.113542340700E+01  0.122392525010E+02  0.100000000000E+01
 -0.724671187100E+01 -0.146256463200E+01  0.121072227930E+02  0.707106504765E+00
 -0.732773932500E+01 -0.164108547100E+01  0.123973092050E+02  0.100000000000E+01
 -0.688977146000E+01 -0.124827881200E+01  0.125020541730E+02  0.100000000000E+01
 -0.688977146000E+01 -0.124827881200E+01  0.125020541730E+02  0.707106817671E+00
 -0.688977146000E+01 -0.124827881200E+01  0.125020541730E+02  0.100000000000E+01
 -0.688977146000E+01 -0.124827881200E+01  0.125020541730E+02  0.707106794913E+00
 -0.688977146000E+01 -0.124827881200E+01  0.125020541730E+02  0.100000000000E+01
 -0.688977146000E+01 -0.124827881200E+01  0.125020541730E+02  0.707106690434E+00
 -0.688977146000E+01 -0.124827881200E+01  0.125020541730E+02  0.100000000000E+01
 -0.688977146000E+01 -0.124827881200E+01  0.125020541730E+02  0.707106815499E+00
 -0.688977146000E+01 -0.124827881200E+01  0.125020541730E+02  0.100000000000E+01
 -0.708401463200E+01 -0.177267417600E+01  0.123974246640E+02  0.100000000000E+01
 -0.712601183600E+01 -0.186727281100E+01  0.129552802970E+02  0.707106817671E+00
 -0.694295761100E+01 -0.136828377100E+01  0.132022490770E+02  0.100000000000E+01
 -0.699636064900E+01 -0.515907205000E+00  0.133885333840E+02  0.707106794913E+00
 -0.691802342500E+01 -0.764020435000E+00  0.125829042430E+02  0.100000000000E+01
 -0.689313148300E+01 -0.950568944000E+00  0.123841254190E+02  0.707106690434E+00
 -0.687489135700E+01 -0.121470459100E+01  0.123061578580E+02  0.100000000000E+01
 -0.699009075800E+01 -0.152922453400E+01  0.121353751440E+02  0.707106815499E+00
 -0.708401463200E+01 -0.177267417600E+01  0.123974246640E+02  0.100000000000E+01
 -0.660666294600E+01 -0.132291477500E+01  0.125085263740E+02  0.100000000000E+01
 -0.660666294600E+01 -0.132291477500E+01  0.125085263740E+02  0.707106880199E+00
 -0.660666294600E+01 -0.132291477500E+01  0.125085263740E+02  0.100000000000E+01
 -0.660666294600E+01 -0.132291477500E+01  0.125085263740E+02  0.707107085218E+00
 -0.660666294600E+01 -0.132291477500E+01  0.125085263740E+02  0.100000000000E+01
 -0.660666294600E+01 -0.132291477500E+01  0.125085263740E+02  0.707106784667E+00
 -0.660666294600E+01 -0.132291477500E+01  0.125085263740E+02  0.100000000000E+01
 -0.660666294600E+01 -0.132291477500E+01  0.125085263740E+02  0.707106065642E+00
 -0.660666294600E+01 -0.132291477500E+01  0.125085263740E+02  0.100000000000E+01
 -0.683766579000E+01 -0.189822758700E+01  0.123894464530E+02  0.100000000000E+01
 -0.688507017300E+01 -0.202618637400E+01  0.129959687260E+02  0.707106880199E+00
 -0.665246304100E+01 -0.144824327100E+01  0.132028744720E+02  0.100000000000E+01
 -0.679100476000E+01 -0.479709158000E+00  0.134480542220E+02  0.707107085218E+00
 -0.667779364800E+01 -0.799430667000E+00  0.125983228450E+02  0.100000000000E+01
 -0.663551858700E+01 -0.101522951000E+01  0.124137342710E+02  0.707106784667E+00
 -0.659775545100E+01 -0.129854064700E+01  0.123734890900E+02  0.100000000000E+01
 -0.672315474100E+01 -0.160905082200E+01  0.121943189050E+02  0.707106065642E+00
 -0.683766579000E+01 -0.189822758700E+01  0.123894464530E+02  0.100000000000E+01
 -0.632346866600E+01 -0.139733543500E+01  0.125136642330E+02  0.100000000000E+01
 -0.632346866600E+01 -0.139733543500E+01  0.125136642330E+02  0.707106782442E+00
 -0.632346866600E+01 -0.139733543500E+01  0.125136642330E+02  0.100000000000E+01
 -0.632346866600E+01 -0.139733543500E+01  0.125136642330E+02  0.707106810457E+00
 -0.632346866600E+01 -0.139733543500E+01  0.125136642330E+02  0.100000000000E+01
 -0.632346866600E+01 -0.139733543500E+01  0.125136642330E+02  0.707106865821E+00
 -0.632346866600E+01 -0.139733543500E+01  0.125136642330E+02  0.100000000000E+01
 -0.632346866600E+01 -0.139733543500E+01  0.125136642330E+02  0.707106716849E+00
 -0.632346866600E+01 -0.139733543500E+01  0.125136642330E+02  0.100000000000E+01
 -0.658229629100E+01 -0.199851667500E+01  0.123839483450E+02  0.100000000000E+01
 -0.667058074700E+01 -0.222323919500E+01  0.130462233490E+02  0.707106782442E+00
 -0.636958842500E+01 -0.152400091300E+01  0.131927327460E+02  0.100000000000E+01
 -0.661223608800E+01 -0.492240351000E+00  0.135465823510E+02  0.707106810457E+00
 -0.645582816500E+01 -0.787928007000E+00  0.126183466470E+02  0.100000000000E+01
