 -0.482014142600E+01  0.832225065700E+01  0.679348817700E+01  0.707106456175E+00
 -0.501778433900E+01  0.853354904000E+01  0.699689509800E+01  0.100000000000E+01
 -0.501909991700E+01  0.817915005800E+01  0.732436520000E+01  0.100000000000E+01
 -0.501909991700E+01  0.817915005800E+01  0.732436520000E+01  0.707106303804E+00
 -0.501909991700E+01  0.817915005800E+01  0.732436520000E+01  0.100000000000E+01
 -0.501909991700E+01  0.817915005800E+01  0.732436520000E+01  0.707106589655E+00
 -0.501909991700E+01  0.817915005800E+01  0.732436520000E+01  0.100000000000E+01
 -0.501909991700E+01  0.817915005800E+01  0.732436520000E+01  0.707107278154E+00
 -0.501909991700E+01  0.817915005800E+01  0.732436520000E+01  0.100000000000E+01
 -0.501909991700E+01  0.817915005800E+01  0.732436520000E+01  0.707106953134E+00
 -0.501909991700E+01  0.817915005800E+01  0.732436520000E+01  0.100000000000E+01
 -0.523882616500E+01  0.830595335600E+01  0.703035465100E+01  0.100000000000E+01
 -0.542991366200E+01  0.854053779500E+01  0.728964925100E+01  0.707106303804E+00
 -0.528868716800E+01  0.850428219200E+01  0.766606554800E+01  0.100000000000E+01
 -0.498895697000E+01  0.832757732600E+01  0.805166972800E+01  0.707106589655E+00
 -0.477214379000E+01  0.803663183000E+01  0.765481072400E+01  0.100000000000E+01
 -0.467346396800E+01  0.787882088700E+01  0.736899666800E+01  0.707107278154E+00
 -0.482800114500E+01  0.794867761100E+01  0.708214887300E+01  0.100000000000E+01
 -0.503741464700E+01  0.807578391400E+01  0.682784754900E+01  0.707106953134E+00
 -0.523882616500E+01  0.830595335600E+01  0.703035465100E+01  0.100000000000E+01
 -0.521819252900E+01  0.795861196300E+01  0.738413907300E+01  0.100000000000E+01
 -0.521819252900E+01  0.795861196300E+01  0.738413907300E+01  0.707106822774E+00
 -0.521819252900E+01  0.795861196300E+01  0.738413907300E+01  0.100000000000E+01
 -0.521819252900E+01  0.795861196300E+01  0.738413907300E+01  0.707106769747E+00
 -0.521819252900E+01  0.795861196300E+01  0.738413907300E+01  0.100000000000E+01
 -0.521819252900E+01  0.795861196300E+01  0.738413907300E+01  0.707106734966E+00
 -0.521819252900E+01  0.795861196300E+01  0.738413907300E+01  0.100000000000E+01
 -0.521819252900E+01  0.795861196300E+01  0.738413907300E+01  0.707106797259E+00
 -0.521819252900E+01  0.795861196300E+01  0.738413907300E+01  0.100000000000E+01
 -0.545035847000E+01  0.808010277500E+01  0.708561232000E+01  0.100000000000E+01
 -0.563453360900E+01  0.832336825400E+01  0.734229880100E+01  0.707106822774E+00
 -0.545732205300E+01  0.826810884500E+01  0.769606667800E+01  0.100000000000E+01
 -0.517616378300E+01  0.811185732300E+01  0.802693756800E+01  0.707106769747E+00
 -0.497163293000E+01  0.782958900300E+01  0.770117377900E+01  0.100000000000E+01
 -0.486588824900E+01  0.765191927600E+01  0.742613271500E+01  0.707106734966E+00
 -0.501273774100E+01  0.769269898800E+01  0.711613764800E+01  0.100000000000E+01
 -0.524201532600E+01  0.782432546900E+01  0.686045594100E+01  0.707106797259E+00
 -0.545035847000E+01  0.808010277500E+01  0.708561232000E+01  0.100000000000E+01
 -0.541681588900E+01  0.774044153300E+01  0.745346005300E+01  0.100000000000E+01
 -0.541681588900E+01  0.774044153300E+01  0.745346005300E+01  0.707106505232E+00
 -0.541681588900E+01  0.774044153300E+01  0.745346005300E+01  0.100000000000E+01
 -0.541681588900E+01  0.774044153300E+01  0.745346005300E+01  0.707106906977E+00
 -0.541681588900E+01  0.774044153300E+01  0.745346005300E+01  0.100000000000E+01
 -0.541681588900E+01  0.774044153300E+01  0.745346005300E+01  0.707107033119E+00
 -0.541681588900E+01  0.774044153300E+01  0.745346005300E+01  0.100000000000E+01
 -0.541681588900E+01  0.774044153300E+01  0.745346005300E+01  0.707106679419E+00
 -0.541681588900E+01  0.774044153300E+01  0.745346005300E+01  0.100000000000E+01
 -0.566783630000E+01  0.786463014400E+01  0.713790223200E+01  0.100000000000E+01
 -0.582920976400E+01  0.810368681900E+01  0.741084986800E+01  0.707106505232E+00
 -0.562904193000E+01  0.802923782000E+01  0.773593895900E+01  0.100000000000E+01
 -0.536633568400E+01  0.788191910900E+01  0.801434283500E+01  0.707106906977E+00
 -0.517869413300E+01  0.762263404900E+01  0.775280299400E+01  0.100000000000E+01
 -0.504934615100E+01  0.741504839000E+01  0.748629548800E+01  0.707107033119E+00
 -0.518860699000E+01  0.742989576600E+01  0.714970817900E+01  0.100000000000E+01
 -0.546210982400E+01  0.756532581400E+01  0.680624144700E+01  0.707106679419E+00
 -0.566783630000E+01  0.786463014400E+01  0.713790223200E+01  0.100000000000E+01
 -0.561589893600E+01  0.752440627100E+01  0.752798120600E+01  0.100000000000E+01
 -0.561589893600E+01  0.752440627100E+01  0.752798120600E+01  0.707106993571E+00
 -0.561589893600E+01  0.752440627100E+01  0.752798120600E+01  0.100000000000E+01
 -0.561589893600E+01  0.752440627100E+01  0.752798120600E+01  0.707106904824E+00
 -0.561589893600E+01  0.752440627100E+01  0.752798120600E+01  0.100000000000E+01
 -0.561589893600E+01  0.752440627100E+01  0.752798120600E+01  0.707106539539E+00
 -0.561589893600E+01  0.752440627100E+01  0.752798120600E+01  0.100000000000E+01
 -0.561589893600E+01  0.752440627100E+01  0.752798120600E+01  0.707106686813E+00
 -0.561589893600E+01  0.752440627100E+01  0.752798120600E+01  0.100000000000E+01
 -0.589202208700E+01  0.765893168400E+01  0.718301084900E+01  0.100000000000E+01
 -0.604405551600E+01  0.790418405800E+01  0.747809693500E+01  0.707106993571E+00
 -0.581942286700E+01  0.781012033800E+01  0.780230433700E+01  0.100000000000E+01
 -0.555570637200E+01  0.766556769000E+01  0.808623733700E+01  0.707106904824E+00
 -0.538548584000E+01  0.741215065900E+01  0.781584481500E+01  0.100000000000E+01
 -0.524163813900E+01  0.718624976300E+01  0.755406250700E+01  0.707106539539E+00
 -0.538608704800E+01  0.720178814300E+01  0.721822514900E+01  0.100000000000E+01
 -0.567595137100E+01  0.734410349600E+01  0.685919105000E+01  0.707106686813E+00
 -0.589202208700E+01  0.765893168400E+01  0.718301084900E+01  0.100000000000E+01
 -0.581595735400E+01  0.731036082500E+01  0.760556691400E+01  0.100000000000E+01
 -0.581595735400E+01  0.731036082500E+01  0.760556691400E+01  0.707106998043E+00
 -0.581595735400E+01  0.731036082500E+01  0.760556691400E+01  0.100000000000E+01
 -0.581595735400E+01  0.731036082500E+01  0.760556691400E+01  0.707106875248E+00
 -0.581595735400E+01  0.731036082500E+01  0.760556691400E+01  0.100000000000E+01
 -0.581595735400E+01  0.731036082500E+01  0.760556691400E+01  0.707106557266E+00
 -0.581595735400E+01  0.731036082500E+01  0.760556691400E+01  0.100000000000E+01
 -0.581595735400E+01  0.731036082500E+01  0.760556691400E+01  0.707106694190E+00
 -0.581595735400E+01  0.731036082500E+01  0.760556691400E+01  0.100000000000E+01
 -0.608409999500E+01  0.743846817300E+01  0.727323161200E+01  0.100000000000E+01
 -0.621802480300E+01  0.767234765900E+01  0.756175865700E+01  0.707106998043E+00
 -0.601354804400E+01  0.759722897300E+01  0.787557219500E+01  0.100000000000E+01
 -0.574699973800E+01  0.746805170200E+01  0.820103170200E+01  0.707106875248E+00
 -0.556670495200E+01  0.719127844100E+01  0.791449030000E+01  0.100000000000E+01
 -0.542417659000E+01  0.695407080400E+01  0.763871903300E+01  0.707106557266E+00
 -0.560002468900E+01  0.699686283400E+01  0.731049715200E+01  0.100000000000E+01
 -0.588077150200E+01  0.714519849800E+01  0.700054606500E+01  0.707106694190E+00
 -0.608409999500E+01  0.743846817300E+01  0.727323161200E+01  0.100000000000E+01
 -0.601653333400E+01  0.709858017000E+01  0.768787675000E+01  0.100000000000E+01
 -0.601653333400E+01  0.709858017000E+01  0.768787675000E+01  0.707106946734E+00
 -0.601653333400E+01  0.709858017000E+01  0.768787675000E+01  0.100000000000E+01
 -0.601653333400E+01  0.709858017000E+01  0.768787675000E+01  0.707106790622E+00
 -0.601653333400E+01  0.709858017000E+01  0.768787675000E+01  0.100000000000E+01
 -0.601653333400E+01  0.709858017000E+01  0.768787675000E+01  0.707106604420E+00
 -0.601653333400E+01  0.709858017000E+01  0.768787675000E+01  0.100000000000E+01
 -0.601653333400E+01  0.709858017000E+01  0.768787675000E+01  0.707106782971E+00
 -0.601653333400E+01  0.709858017000E+01  0.768787675000E+01  0.100000000000E+01
 -0.627549849600E+01  0.721739776400E+01  0.737219831800E+01  0.100000000000E+01
 -0.641601069300E+01  0.746031586200E+01  0.764108144200E+01  0.707106946734E+00
 -0.621048244700E+01  0.739281743200E+01  0.795772901100E+01  0.100000000000E+01
 -0.594692976500E+01  0.726489302300E+01  0.826172781000E+01  0.707106790622E+00
 -0.575870883000E+01  0.698028626300E+01  0.800216470100E+01  0.100000000000E+01
 -0.558143784300E+01  0.670611659300E+01  0.774260557200E+01  0.707106604420E+00
 -0.582423349600E+01  0.680684524500E+01  0.742031903000E+01  0.100000000000E+01
 -0.608623152200E+01  0.694068785400E+01  0.713457284200E+01  0.707106782971E+00
 -0.627549849600E+01  0.721739776400E+01  0.737219831800E+01  0.100000000000E+01
 -0.621700361000E+01  0.688945247300E+01  0.777693573200E+01  0.100000000000E+01
 -0.621700361000E+01  0.688945247300E+01  0.777693573200E+01  0.707106947613E+00
 -0.621700361000E+01  0.688945247300E+01  0.777693573200E+01  0.100000000000E+01
 -0.621700361000E+01  0.688945247300E+01  0.777693573200E+01  0.707106597131E+00
 -0.621700361000E+01  0.688945247300E+01  0.777693573200E+01  0.100000000000E+01
 -0.621700361000E+01  0.688945247300E+01  0.777693573200E+01  0.707106596156E+00
 -0.621700361000E+01  0.688945247300E+01  0.777693573200E+01  0.100000000000E+01
 -0.621700361000E+01  0.688945247300E+01  0.777693573200E+01  0.707106983846E+00
 -0.621700361000E+01  0.688945247300E+01  0.777693573200E+01  0.100000000000E+01
 -0.648640205600E+01  0.700562684600E+01  0.745677420600E+01  0.100000000000E+01
 -0.661940146600E+01  0.725668345300E+01  0.773075060400E+01  0.707106947613E+00
 -0.641201453200E+01  0.720184828800E+01  0.805438297600E+01  0.100000000000E+01
 -0.614096888100E+01  0.705698850400E+01  0.831410653400E+01  0.707106597131E+00
 -0.594952317700E+01  0.677410499000E+01  0.809481805100E+01  0.100000000000E+01
 -0.581999872600E+01  0.653191450600E+01  0.783314460000E+01  0.707106596156E+00
 -0.603370649400E+01  0.659582087600E+01  0.751615320200E+01  0.100000000000E+01
 -0.630655025600E+01  0.670899293800E+01  0.718188663000E+01  0.707106983846E+00
 -0.648640205600E+01  0.700562684600E+01  0.745677420600E+01  0.100000000000E+01
 -0.641664890500E+01  0.668341867700E+01  0.787462695400E+01  0.100000000000E+01
 -0.641664890500E+01  0.668341867700E+01  0.787462695400E+01  0.707106806169E+00
 -0.641664890500E+01  0.668341867700E+01  0.787462695400E+01  0.100000000000E+01
 -0.641664890500E+01  0.668341867700E+01  0.787462695400E+01  0.707106974386E+00
 -0.641664890500E+01  0.668341867700E+01  0.787462695400E+01  0.100000000000E+01
 -0.641664890500E+01  0.668341867700E+01  0.787462695400E+01  0.707106766361E+00
 -0.641664890500E+01  0.668341867700E+01  0.787462695400E+01  0.100000000000E+01
 -0.641664890500E+01  0.668341867700E+01  0.787462695400E+01  0.707106577829E+00
 -0.641664890500E+01  0.668341867700E+01  0.787462695400E+01  0.100000000000E+01
 -0.669760174300E+01  0.679516816400E+01  0.755152394500E+01  0.100000000000E+01
 -0.681443573200E+01  0.704875076400E+01  0.783114324300E+01  0.707106806169E+00
 -0.661481798500E+01  0.702085328600E+01  0.816365024400E+01  0.100000000000E+01
 -0.631943942600E+01  0.688731098900E+01  0.847125200900E+01  0.707106974386E+00
 -0.614140647700E+01  0.657394068400E+01  0.819116309800E+01  0.100000000000E+01
 -0.604843450300E+01  0.634880181600E+01  0.792198477800E+01  0.707106766361E+00
 -0.624300594800E+01  0.638774642100E+01  0.762137460500E+01  0.100000000000E+01
 -0.652535897700E+01  0.649364973300E+01  0.728386255700E+01  0.707106577829E+00
 -0.669760174300E+01  0.679516816400E+01  0.755152394500E+01  0.100000000000E+01
 -0.661467849900E+01  0.648023664300E+01  0.798118515700E+01  0.100000000000E+01
 -0.661467849900E+01  0.648023664300E+01  0.798118515700E+01  0.707106636692E+00
 -0.661467849900E+01  0.648023664300E+01  0.798118515700E+01  0.100000000000E+01
 -0.661467849900E+01  0.648023664300E+01  0.798118515700E+01  0.707106568613E+00
 -0.661467849900E+01  0.648023664300E+01  0.798118515700E+01  0.100000000000E+01
 -0.661467849900E+01  0.648023664300E+01  0.798118515700E+01  0.707106935578E+00
 -0.661467849900E+01  0.648023664300E+01  0.798118515700E+01  0.100000000000E+01
 -0.661467849900E+01  0.648023664300E+01  0.798118515700E+01  0.707106983863E+00
 -0.661467849900E+01  0.648023664300E+01  0.798118515700E+01  0.100000000000E+01
 -0.690099489700E+01  0.658498040200E+01  0.766274886400E+01  0.100000000000E+01
 -0.702386798100E+01  0.685865274900E+01  0.794379066700E+01  0.707106636692E+00
 -0.682664720700E+01  0.685955287800E+01  0.829654249600E+01  0.100000000000E+01
 -0.649110987000E+01  0.671862344400E+01  0.863652197600E+01  0.707106568613E+00
 -0.635349112900E+01  0.638468579300E+01  0.827167279400E+01  0.100000000000E+01
 -0.625643711500E+01  0.615167903700E+01  0.801893068500E+01  0.707106935578E+00
 -0.643701930900E+01  0.616231717900E+01  0.771687190300E+01  0.100000000000E+01
 -0.672329540900E+01  0.627653267000E+01  0.741580525800E+01  0.707106983863E+00
 -0.690099489700E+01  0.658498040200E+01  0.766274886400E+01  0.100000000000E+01
 -0.681033665500E+01  0.627900175500E+01  0.809554051400E+01  0.100000000000E+01
 -0.681033665500E+01  0.627900175500E+01  0.809554051400E+01  0.707106717437E+00
 -0.681033665500E+01  0.627900175500E+01  0.809554051400E+01  0.100000000000E+01
 -0.681033665500E+01  0.627900175500E+01  0.809554051400E+01  0.707106336162E+00
 -0.681033665500E+01  0.627900175500E+01  0.809554051400E+01  0.100000000000E+01
 -0.681033665500E+01  0.627900175500E+01  0.809554051400E+01  0.707106878397E+00
 -0.681033665500E+01  0.627900175500E+01  0.809554051400E+01  0.100000000000E+01
 -0.681033665500E+01  0.627900175500E+01  0.809554051400E+01  0.707107192750E+00
 -0.681033665500E+01  0.627900175500E+01  0.809554051400E+01  0.100000000000E+01
 -0.714667151400E+01  0.639200428600E+01  0.773369053900E+01  0.100000000000E+01
 -0.726467771700E+01  0.669625054500E+01  0.805690259800E+01  0.707106717437E+00
 -0.704043220600E+01  0.670587730400E+01  0.844272093500E+01  0.100000000000E+01
 -0.666703581800E+01  0.654832111100E+01  0.878982786300E+01  0.707106336162E+00
 -0.655318775000E+01  0.619260426800E+01  0.837219638800E+01  0.100000000000E+01
 -0.647762539600E+01  0.597129531300E+01  0.812016304500E+01  0.707106878397E+00
 -0.662573615400E+01  0.593652924700E+01  0.781700484200E+01  0.100000000000E+01
 -0.694132622200E+01  0.602046961900E+01  0.743988744800E+01  0.707107192750E+00
 -0.714667151400E+01  0.639200428600E+01  0.773369053900E+01  0.100000000000E+01
 -0.700291414000E+01  0.607873771300E+01  0.821663529700E+01  0.100000000000E+01
 -0.700291414000E+01  0.607873771300E+01  0.821663529700E+01  0.707106656869E+00
 -0.700291414000E+01  0.607873771300E+01  0.821663529700E+01  0.100000000000E+01
 -0.700291414000E+01  0.607873771300E+01  0.821663529700E+01  0.707107169800E+00
 -0.700291414000E+01  0.607873771300E+01  0.821663529700E+01  0.100000000000E+01
 -0.700291414000E+01  0.607873771300E+01  0.821663529700E+01  0.707106935588E+00
 -0.700291414000E+01  0.607873771300E+01  0.821663529700E+01  0.100000000000E+01
 -0.700291414000E+01  0.607873771300E+01  0.821663529700E+01  0.707106362490E+00
 -0.700291414000E+01  0.607873771300E+01  0.821663529700E+01  0.100000000000E+01
 -0.737228727200E+01  0.619243735000E+01  0.783213047500E+01  0.100000000000E+01
 -0.751583349600E+01  0.653357036800E+01  0.816144946600E+01  0.707106656869E+00
 -0.724516994600E+01  0.653837828500E+01  0.858527534000E+01  0.100000000000E+01
 -0.683364557100E+01  0.636792673900E+01  0.894307979200E+01  0.707107169800E+00
 -0.675065839200E+01  0.600108900600E+01  0.847922526300E+01  0.100000000000E+01
 -0.671213841100E+01  0.581713210200E+01  0.824185937800E+01  0.707106935588E+00
 -0.683753983100E+01  0.576496776600E+01  0.796498676300E+01  0.100000000000E+01
 -0.714707565300E+01  0.580634086700E+01  0.755585924500E+01  0.707106362490E+00
 -0.737228727200E+01  0.619243735000E+01  0.783213047500E+01  0.100000000000E+01
 -0.719178143500E+01  0.587851336100E+01  0.834350359800E+01  0.100000000000E+01
 -0.719178143500E+01  0.587851336100E+01  0.834350359800E+01  0.707106816563E+00
 -0.719178143500E+01  0.587851336100E+01  0.834350359800E+01  0.100000000000E+01
 -0.719178143500E+01  0.587851336100E+01  0.834350359800E+01  0.707107109045E+00
 -0.719178143500E+01  0.587851336100E+01  0.834350359800E+01  0.100000000000E+01
 -0.719178143500E+01  0.587851336100E+01  0.834350359800E+01  0.707106724423E+00
 -0.719178143500E+01  0.587851336100E+01  0.834350359800E+01  0.100000000000E+01
 -0.719178143500E+01  0.587851336100E+01  0.834350359800E+01  0.707106474715E+00
 -0.719178143500E+01  0.587851336100E+01  0.834350359800E+01  0.100000000000E+01
 -0.757225277100E+01  0.598555050900E+01  0.796006444300E+01  0.100000000000E+01
 -0.771046965200E+01  0.632929313900E+01  0.829240335600E+01  0.707106816563E+00
 -0.743925364300E+01  0.635383630700E+01  0.872174681100E+01  0.100000000000E+01
 -0.698672215100E+01  0.619211119200E+01  0.912456612600E+01  0.707107109045E+00
 -0.695265058300E+01  0.581123914200E+01  0.858450046800E+01  0.100000000000E+01
 -0.694160804700E+01  0.565839062100E+01  0.836396936000E+01  0.707106724423E+00
 -0.704973630300E+01  0.560568525700E+01  0.812639832200E+01  0.100000000000E+01
 -0.734016823600E+01  0.564103741200E+01  0.776198749900E+01  0.707106474715E+00
 -0.757225277100E+01  0.598555050900E+01  0.796006444300E+01  0.100000000000E+01
 -0.737669261200E+01  0.567790846300E+01  0.847549659600E+01  0.100000000000E+01
 -0.737669261200E+01  0.567790846300E+01  0.847549659600E+01  0.707106858366E+00
 -0.737669261200E+01  0.567790846300E+01  0.847549659600E+01  0.100000000000E+01
 -0.737669261200E+01  0.567790846300E+01  0.847549659600E+01  0.707106463602E+00
 -0.737669261200E+01  0.567790846300E+01  0.847549659600E+01  0.100000000000E+01
 -0.737669261200E+01  0.567790846300E+01  0.847549659600E+01  0.707106589053E+00
 -0.737669261200E+01  0.567790846300E+01  0.847549659600E+01  0.100000000000E+01
 -0.737669261200E+01  0.567790846300E+01  0.847549659600E+01  0.707107213725E+00
 -0.737669261200E+01  0.567790846300E+01  0.847549659600E+01  0.100000000000E+01
 -0.775832654600E+01  0.577597294400E+01  0.810260402900E+01  0.100000000000E+01
 -0.790255192200E+01  0.612569343800E+01  0.842907629600E+01  0.707106858366E+00
 -0.761734786500E+01  0.614375530800E+01  0.884430299300E+01  0.100000000000E+01
 -0.711829428500E+01  0.600970664600E+01  0.932323713700E+01  0.707106463602E+00
 -0.713101660400E+01  0.561477955000E+01  0.871554510500E+01  0.100000000000E+01
 -0.714847723100E+01  0.548963913400E+01  0.850470570000E+01  0.707106589053E+00
 -0.725673298000E+01  0.544569681600E+01  0.829165653300E+01  0.100000000000E+01
 -0.751716590400E+01  0.546115871800E+01  0.796026339800E+01  0.707107213725E+00
 -0.775832654600E+01  0.577597294400E+01  0.810260402900E+01  0.100000000000E+01
 -0.755758684900E+01  0.547669586700E+01  0.861205346900E+01  0.100000000000E+01
 -0.755758684900E+01  0.547669586700E+01  0.861205346900E+01  0.707106759825E+00
 -0.755758684900E+01  0.547669586700E+01  0.861205346900E+01  0.100000000000E+01
 -0.755758684900E+01  0.547669586700E+01  0.861205346900E+01  0.707107222689E+00
 -0.755758684900E+01  0.547669586700E+01  0.861205346900E+01  0.100000000000E+01
 -0.755758684900E+01  0.547669586700E+01  0.861205346900E+01  0.707106964632E+00
 -0.755758684900E+01  0.547669586700E+01  0.861205346900E+01  0.100000000000E+01
 -0.755758684900E+01  0.547669586700E+01  0.861205346900E+01  0.707106177601E+00
 -0.755758684900E+01  0.547669586700E+01  0.861205346900E+01  0.100000000000E+01
 -0.794093855400E+01  0.556666694100E+01  0.824827864600E+01  0.100000000000E+01
 -0.811371061800E+01  0.593885792400E+01  0.856654685100E+01  0.707106759825E+00
 -0.780229803700E+01  0.595204388600E+01  0.898750013400E+01  0.100000000000E+01
 -0.728517580500E+01  0.580986506600E+01  0.944795231800E+01  0.707107222689E+00
 -0.729334872200E+01  0.541468057600E+01  0.886279793400E+01  0.100000000000E+01
 -0.732193383400E+01  0.529354598200E+01  0.864978461300E+01  0.707106964632E+00
 -0.744679097000E+01  0.526147708700E+01  0.844206649000E+01  0.100000000000E+01
 -0.770642107500E+01  0.529181849000E+01  0.815121240600E+01  0.707106177601E+00
 -0.794093855400E+01  0.556666694100E+01  0.824827864600E+01  0.100000000000E+01
 -0.773445154200E+01  0.527463992700E+01  0.875258695100E+01  0.100000000000E+01
 -0.773445154200E+01  0.527463992700E+01  0.875258695100E+01  0.707106996279E+00
 -0.773445154200E+01  0.527463992700E+01  0.875258695100E+01  0.100000000000E+01
 -0.773445154200E+01  0.527463992700E+01  0.875258695100E+01  0.707107172657E+00
 -0.773445154200E+01  0.527463992700E+01  0.875258695100E+01  0.100000000000E+01
 -0.773445154200E+01  0.527463992700E+01  0.875258695100E+01  0.707106503378E+00
 -0.773445154200E+01  0.527463992700E+01  0.875258695100E+01  0.100000000000E+01
 -0.773445154200E+01  0.527463992700E+01  0.875258695100E+01  0.707106452433E+00
 -0.773445154200E+01  0.527463992700E+01  0.875258695100E+01  0.100000000000E+01
 -0.811023332000E+01  0.535523673800E+01  0.840561471900E+01  0.100000000000E+01
 -0.831646539700E+01  0.574460601000E+01  0.870663733900E+01  0.707106996279E+00
 -0.797296191300E+01  0.573735207700E+01  0.911838214400E+01  0.100000000000E+01
 -0.751693249500E+01  0.558417877400E+01  0.946061535400E+01  0.707107172657E+00
 -0.745281817200E+01  0.521423601100E+01  0.901262967600E+01  0.100000000000E+01
 -0.748186161400E+01  0.508703509800E+01  0.879582050800E+01  0.707106503378E+00
 -0.763065391900E+01  0.507327128500E+01  0.859339613600E+01  0.100000000000E+01
 -0.787472014300E+01  0.509479394300E+01  0.832415040600E+01  0.707106452433E+00
 -0.811023332000E+01  0.535523673800E+01  0.840561471900E+01  0.100000000000E+01
 -0.790665864500E+01  0.507030207600E+01  0.889557763700E+01  0.100000000000E+01
 -0.790665864500E+01  0.507030207600E+01  0.889557763700E+01  0.707106729758E+00
 -0.790665864500E+01  0.507030207600E+01  0.889557763700E+01  0.100000000000E+01
 -0.790665864500E+01  0.507030207600E+01  0.889557763700E+01  0.707106549799E+00
 -0.790665864500E+01  0.507030207600E+01  0.889557763700E+01  0.100000000000E+01
 -0.790665864500E+01  0.507030207600E+01  0.889557763700E+01  0.707106777672E+00
 -0.790665864500E+01  0.507030207600E+01  0.889557763700E+01  0.100000000000E+01
 -0.790665864500E+01  0.507030207600E+01  0.889557763700E+01  0.707107067518E+00
 -0.790665864500E+01  0.507030207600E+01  0.889557763700E+01  0.100000000000E+01
 -0.828401982100E+01  0.514413860200E+01  0.855603242400E+01  0.100000000000E+01
 -0.852148833900E+01  0.554445015800E+01  0.885443604100E+01  0.707106729758E+00
 -0.814754210600E+01  0.551972958200E+01  0.926102021700E+01  0.100000000000E+01
 -0.768683886400E+01  0.537511179600E+01  0.959672259900E+01  0.707106549799E+00
 -0.762377668300E+01  0.501495173900E+01  0.915011117300E+01  0.100000000000E+01
 -0.763965494000E+01  0.487655397400E+01  0.893104381400E+01  0.707106777672E+00
 -0.780270747900E+01  0.487635543700E+01  0.873787377100E+01  0.100000000000E+01
 -0.804993637600E+01  0.490336933400E+01  0.848450836300E+01  0.707107067518E+00
 -0.828401982100E+01  0.514413860200E+01  0.855603242400E+01  0.100000000000E+01
 -0.807174310200E+01  0.485917124800E+01  0.903705643400E+01  0.100000000000E+01
 -0.807174310200E+01  0.485917124800E+01  0.903705643400E+01  0.707106766019E+00
 -0.807174310200E+01  0.485917124800E+01  0.903705643400E+01  0.100000000000E+01
 -0.807174310200E+01  0.485917124800E+01  0.903705643400E+01  0.707106478543E+00
 -0.807174310200E+01  0.485917124800E+01  0.903705643400E+01  0.100000000000E+01
 -0.807174310200E+01  0.485917124800E+01  0.903705643400E+01  0.707106660262E+00
 -0.807174310200E+01  0.485917124800E+01  0.903705643400E+01  0.100000000000E+01
 -0.807174310200E+01  0.485917124800E+01  0.903705643400E+01  0.707107219923E+00
 -0.807174310200E+01  0.485917124800E+01  0.903705643400E+01  0.100000000000E+01
 -0.845164814000E+01  0.492649434900E+01  0.870357534900E+01  0.100000000000E+01
 -0.870702493700E+01  0.531123700600E+01  0.900658391000E+01  0.707106766019E+00
 -0.832984009000E+01  0.529708026000E+01  0.941948817700E+01  0.100000000000E+01
 -0.785708596300E+01  0.516401539600E+01  0.975793376600E+01  0.707106478543E+00
 -0.777579460500E+01  0.480672637400E+01  0.929683947800E+01  0.100000000000E+01
 -0.779013476200E+01  0.467151506400E+01  0.907034043200E+01  0.707106660262E+00
 -0.795233140500E+01  0.465656775300E+01  0.886011930100E+01  0.100000000000E+01
 -0.820882741700E+01  0.468055618200E+01  0.860163447400E+01  0.707107219923E+00
 -0.845164814000E+01  0.492649434900E+01  0.870357534900E+01  0.100000000000E+01
 -0.822642471000E+01  0.463643619800E+01  0.917228703100E+01  0.100000000000E+01
