 -0.156823277610E+02 -0.810390188000E+00  0.199078207980E+02  0.707106540320E+00
 -0.156823277610E+02 -0.810390188000E+00  0.199078207980E+02  0.100000000000E+01
 -0.156823277610E+02 -0.810390188000E+00  0.199078207980E+02  0.707106621653E+00
 -0.156823277610E+02 -0.810390188000E+00  0.199078207980E+02  0.100000000000E+01
 -0.150419859630E+02 -0.992429478000E+00  0.205679059410E+02  0.100000000000E+01
 -0.147663873470E+02  0.166076580000E+00  0.210730428830E+02  0.707106875078E+00
 -0.156110278060E+02  0.696668405000E+00  0.202542729530E+02  0.100000000000E+01
 -0.167011456000E+02  0.103351974700E+01  0.191353624130E+02  0.707106786242E+00
 -0.166451604020E+02 -0.536672007000E+00  0.189153045830E+02  0.100000000000E+01
 -0.159504476160E+02 -0.132457416300E+01  0.185261325670E+02  0.707106540320E+00
 -0.152045632950E+02 -0.156853255700E+01  0.192352640310E+02  0.100000000000E+01
 -0.148821346690E+02 -0.145992107500E+01  0.199425657450E+02  0.707106621653E+00
 -0.150419859630E+02 -0.992429478000E+00  0.205679059410E+02  0.100000000000E+01
 -0.154501207050E+02 -0.679331167000E+00  0.197229594690E+02  0.100000000000E+01
 -0.154501207050E+02 -0.679331167000E+00  0.197229594690E+02  0.707106804317E+00
 -0.154501207050E+02 -0.679331167000E+00  0.197229594690E+02  0.100000000000E+01
 -0.154501207050E+02 -0.679331167000E+00  0.197229594690E+02  0.707106773456E+00
 -0.154501207050E+02 -0.679331167000E+00  0.197229594690E+02  0.100000000000E+01
 -0.154501207050E+02 -0.679331167000E+00  0.197229594690E+02  0.707106793328E+00
 -0.154501207050E+02 -0.679331167000E+00  0.197229594690E+02  0.100000000000E+01
 -0.154501207050E+02 -0.679331167000E+00  0.197229594690E+02  0.707106714976E+00
 -0.154501207050E+02 -0.679331167000E+00  0.197229594690E+02  0.100000000000E+01
 -0.148286480740E+02 -0.745208740000E+00  0.204706056050E+02  0.100000000000E+01
 -0.148368297250E+02  0.405833849000E+00  0.209308494060E+02  0.707106804317E+00
 -0.156735886160E+02  0.768830834000E+00  0.200363171830E+02  0.100000000000E+01
 -0.166286691440E+02  0.855455529000E+00  0.188813596980E+02  0.707106773456E+00
 -0.163342411450E+02 -0.585612397000E+00  0.186593425870E+02  0.100000000000E+01
 -0.157096819280E+02 -0.149855340000E+01  0.184657264740E+02  0.707106793328E+00
 -0.150653077970E+02 -0.148517665000E+01  0.193320820220E+02  0.100000000000E+01
 -0.147176988470E+02 -0.130997145800E+01  0.199869186010E+02  0.707106714976E+00
 -0.148286480740E+02 -0.745208740000E+00  0.204706056050E+02  0.100000000000E+01
 -0.152128730890E+02 -0.553988847000E+00  0.195405508340E+02  0.100000000000E+01
 -0.152128730890E+02 -0.553988847000E+00  0.195405508340E+02  0.707106649614E+00
 -0.152128730890E+02 -0.553988847000E+00  0.195405508340E+02  0.100000000000E+01
 -0.152128730890E+02 -0.553988847000E+00  0.195405508340E+02  0.707106923564E+00
 -0.152128730890E+02 -0.553988847000E+00  0.195405508340E+02  0.100000000000E+01
 -0.152128730890E+02 -0.553988847000E+00  0.195405508340E+02  0.707107023504E+00
 -0.152128730890E+02 -0.553988847000E+00  0.195405508340E+02  0.100000000000E+01
 -0.152128730890E+02 -0.553988847000E+00  0.195405508340E+02  0.707106528064E+00
 -0.152128730890E+02 -0.553988847000E+00  0.195405508340E+02  0.100000000000E+01
 -0.145838361630E+02 -0.486952676000E+00  0.204206314640E+02  0.100000000000E+01
 -0.149287339780E+02  0.611025608000E+00  0.207067196350E+02  0.707106649614E+00
 -0.157165640020E+02  0.810722275000E+00  0.197966121220E+02  0.100000000000E+01
 -0.165097298680E+02  0.656511311000E+00  0.186396984430E+02  0.707106923564E+00
 -0.160338897030E+02 -0.641484162000E+00  0.183918729560E+02  0.100000000000E+01
 -0.154914528460E+02 -0.160357036600E+01  0.184599488040E+02  0.707107023504E+00
 -0.148984472980E+02 -0.140590249800E+01  0.193807051170E+02  0.100000000000E+01
 -0.144935432600E+02 -0.119703533600E+01  0.200594542420E+02  0.707106528064E+00
 -0.145838361630E+02 -0.486952676000E+00  0.204206314640E+02  0.100000000000E+01
 -0.149697405580E+02 -0.434707432000E+00  0.193618757190E+02  0.100000000000E+01
 -0.149697405580E+02 -0.434707432000E+00  0.193618757190E+02  0.707106754509E+00
 -0.149697405580E+02 -0.434707432000E+00  0.193618757190E+02  0.100000000000E+01
 -0.149697405580E+02 -0.434707432000E+00  0.193618757190E+02  0.707106884133E+00
 -0.149697405580E+02 -0.434707432000E+00  0.193618757190E+02  0.100000000000E+01
 -0.149697405580E+02 -0.434707432000E+00  0.193618757190E+02  0.707106841248E+00
 -0.149697405580E+02 -0.434707432000E+00  0.193618757190E+02  0.100000000000E+01
 -0.149697405580E+02 -0.434707432000E+00  0.193618757190E+02  0.707106678213E+00
 -0.149697405580E+02 -0.434707432000E+00  0.193618757190E+02  0.100000000000E+01
 -0.145117025660E+02 -0.276697164000E+00  0.204325421240E+02  0.100000000000E+01
 -0.149765454690E+02  0.800793812000E+00  0.204951822670E+02  0.707106754509E+00
 -0.155113893100E+02  0.796130757000E+00  0.194119478190E+02  0.100000000000E+01
 -0.163676015150E+02  0.499592982000E+00  0.183656358010E+02  0.707106884133E+00
 -0.158544640000E+02 -0.779280796000E+00  0.182615678940E+02  0.100000000000E+01
 -0.152369192230E+02 -0.163155918900E+01  0.184810661980E+02  0.707106841248E+00
 -0.145793488100E+02 -0.132183165300E+01  0.193257861880E+02  0.100000000000E+01
 -0.142600171850E+02 -0.110844452500E+01  0.201680607150E+02  0.707106678213E+00
 -0.145117025660E+02 -0.276697164000E+00  0.204325421240E+02  0.100000000000E+01
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.707106801774E+00
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.707106713065E+00
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.707106796976E+00
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.707106765313E+00
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.144353065250E+02 -0.230868742000E+00  0.204125119680E+02  0.100000000000E+01
 -0.148795405990E+02  0.885171414000E+00  0.204298973740E+02  0.707106801774E+00
 -0.151570968860E+02  0.779495163000E+00  0.192074697260E+02  0.100000000000E+01
 -0.161749312130E+02  0.609794020000E+00  0.182577193540E+02  0.707106713065E+00
 -0.157565916940E+02 -0.720284941000E+00  0.181396322480E+02  0.100000000000E+01
 -0.151315719730E+02 -0.162000169200E+01  0.183581998190E+02  0.707106796976E+00
 -0.143332392810E+02 -0.129084147000E+01  0.191743420970E+02  0.100000000000E+01
 -0.141359600230E+02 -0.114211173200E+01  0.201562795580E+02  0.707106765313E+00
 -0.144353065250E+02 -0.230868742000E+00  0.204125119680E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
