 -0.143147793850E+02 -0.155367466000E+00  0.193847828590E+02  0.707106748249E+00
 -0.143147793850E+02 -0.155367466000E+00  0.193847828590E+02  0.100000000000E+01
 -0.143147793850E+02 -0.155367466000E+00  0.193847828590E+02  0.707106773067E+00
 -0.143147793850E+02 -0.155367466000E+00  0.193847828590E+02  0.100000000000E+01
 -0.147235198860E+02  0.747384222000E+00  0.194042024400E+02  0.100000000000E+01
 -0.140620489790E+02  0.753617996000E+00  0.190145712130E+02  0.707106780224E+00
 -0.135697369280E+02  0.193201045000E+00  0.188625374420E+02  0.100000000000E+01
 -0.130044640590E+02 -0.797417105000E+00  0.187727268160E+02  0.707106844341E+00
 -0.138663946350E+02 -0.114567781700E+01  0.193634796220E+02  0.100000000000E+01
 -0.138898056460E+02 -0.994963474000E+00  0.202672164890E+02  0.707106748249E+00
 -0.142653210690E+02 -0.154513401000E+00  0.203860704470E+02  0.100000000000E+01
 -0.147047129850E+02  0.825276454000E+00  0.204921042360E+02  0.707106773067E+00
 -0.147235198860E+02  0.747384222000E+00  0.194042024400E+02  0.100000000000E+01
 -0.141162893230E+02 -0.650357180000E-01  0.194832751370E+02  0.100000000000E+01
 -0.141162893230E+02 -0.650357180000E-01  0.194832751370E+02  0.707106913991E+00
 -0.141162893230E+02 -0.650357180000E-01  0.194832751370E+02  0.100000000000E+01
 -0.141162893230E+02 -0.650357180000E-01  0.194832751370E+02  0.707106983597E+00
 -0.141162893230E+02 -0.650357180000E-01  0.194832751370E+02  0.100000000000E+01
 -0.141162893230E+02 -0.650357180000E-01  0.194832751370E+02  0.707106625663E+00
 -0.141162893230E+02 -0.650357180000E-01  0.194832751370E+02  0.100000000000E+01
 -0.141162893230E+02 -0.650357180000E-01  0.194832751370E+02  0.707106512008E+00
 -0.141162893230E+02 -0.650357180000E-01  0.194832751370E+02  0.100000000000E+01
 -0.145036541230E+02  0.741015012000E+00  0.195029758300E+02  0.100000000000E+01
 -0.139808341280E+02  0.664960848000E+00  0.191427764120E+02  0.707106913991E+00
 -0.135447101530E+02  0.222258914000E+00  0.189673480660E+02  0.100000000000E+01
 -0.128732029170E+02 -0.688266994000E+00  0.187727030010E+02  0.707106983597E+00
 -0.136260476590E+02 -0.108515780800E+01  0.194583409740E+02  0.100000000000E+01
 -0.137471200630E+02 -0.937356231000E+00  0.203345746250E+02  0.707106625663E+00
 -0.141497918130E+02 -0.103211231000E+00  0.203864463460E+02  0.100000000000E+01
 -0.146042191370E+02  0.829067025000E+00  0.205208533690E+02  0.707106512008E+00
 -0.145036541230E+02  0.741015012000E+00  0.195029758300E+02  0.100000000000E+01
 -0.139201739950E+02  0.295205010000E-01  0.195825553020E+02  0.100000000000E+01
 -0.139201739950E+02  0.295205010000E-01  0.195825553020E+02  0.707106657093E+00
 -0.139201739950E+02  0.295205010000E-01  0.195825553020E+02  0.100000000000E+01
 -0.139201739950E+02  0.295205010000E-01  0.195825553020E+02  0.707106804382E+00
 -0.139201739950E+02  0.295205010000E-01  0.195825553020E+02  0.100000000000E+01
 -0.139201739950E+02  0.295205010000E-01  0.195825553020E+02  0.707106975629E+00
 -0.139201739950E+02  0.295205010000E-01  0.195825553020E+02  0.100000000000E+01
 -0.139201739950E+02  0.295205010000E-01  0.195825553020E+02  0.707106896149E+00
 -0.139201739950E+02  0.295205010000E-01  0.195825553020E+02  0.100000000000E+01
 -0.143015019140E+02  0.776993066000E+00  0.196026622140E+02  0.100000000000E+01
 -0.138830490440E+02  0.605779621000E+00  0.192958306720E+02  0.707106657093E+00
 -0.135025346940E+02  0.255503260000E+00  0.191021938240E+02  0.100000000000E+01
 -0.127293275870E+02 -0.592191250000E+00  0.187683637800E+02  0.707106804382E+00
 -0.133734526520E+02 -0.104215193900E+01  0.195537286180E+02  0.100000000000E+01
 -0.135860055630E+02 -0.908772088000E+00  0.204156523610E+02  0.707106975629E+00
 -0.140209057150E+02 -0.438937900000E-01  0.204013571790E+02  0.100000000000E+01
 -0.144939144700E+02  0.843385032000E+00  0.205461415550E+02  0.707106896149E+00
 -0.143015019140E+02  0.776993066000E+00  0.196026622140E+02  0.100000000000E+01
 -0.137267056330E+02  0.128462438000E+00  0.196827493160E+02  0.100000000000E+01
 -0.137267056330E+02  0.128462438000E+00  0.196827493160E+02  0.707106941577E+00
 -0.137267056330E+02  0.128462438000E+00  0.196827493160E+02  0.100000000000E+01
 -0.137267056330E+02  0.128462438000E+00  0.196827493160E+02  0.707106900855E+00
 -0.137267056330E+02  0.128462438000E+00  0.196827493160E+02  0.100000000000E+01
 -0.137267056330E+02  0.128462438000E+00  0.196827493160E+02  0.707106703440E+00
 -0.137267056330E+02  0.128462438000E+00  0.196827493160E+02  0.100000000000E+01
 -0.137267056330E+02  0.128462438000E+00  0.196827493160E+02  0.707106540373E+00
 -0.137267056330E+02  0.128462438000E+00  0.196827493160E+02  0.100000000000E+01
 -0.141114383140E+02  0.838243201000E+00  0.197031213600E+02  0.100000000000E+01
 -0.137685254270E+02  0.598118647000E+00  0.194562672850E+02  0.707106941577E+00
 -0.134320185470E+02  0.300614885000E+00  0.192500710520E+02  0.100000000000E+01
 -0.126098568600E+02 -0.468721746000E+00  0.187710318230E+02  0.707106900855E+00
 -0.131008945400E+02 -0.102607560900E+01  0.196496107260E+02  0.100000000000E+01
 -0.134190778810E+02 -0.918803698000E+00  0.205614562140E+02  0.707106703440E+00
 -0.138866932500E+02  0.198794650000E-01  0.204444405990E+02  0.100000000000E+01
 -0.143785112090E+02  0.872638035000E+00  0.205723088270E+02  0.707106540373E+00
 -0.141114383140E+02  0.838243201000E+00  0.197031213600E+02  0.100000000000E+01
 -0.135362378650E+02  0.232007375000E+00  0.197840329790E+02  0.100000000000E+01
 -0.135362378650E+02  0.232007375000E+00  0.197840329790E+02  0.707106800196E+00
 -0.135362378650E+02  0.232007375000E+00  0.197840329790E+02  0.100000000000E+01
 -0.135362378650E+02  0.232007375000E+00  0.197840329790E+02  0.707106901267E+00
 -0.135362378650E+02  0.232007375000E+00  0.197840329790E+02  0.100000000000E+01
 -0.135362378650E+02  0.232007375000E+00  0.197840329790E+02  0.707106770383E+00
 -0.135362378650E+02  0.232007375000E+00  0.197840329790E+02  0.100000000000E+01
 -0.135362378650E+02  0.232007375000E+00  0.197840329790E+02  0.707106659819E+00
 -0.135362378650E+02  0.232007375000E+00  0.197840329790E+02  0.100000000000E+01
 -0.139338224390E+02  0.921053225000E+00  0.198044071460E+02  0.100000000000E+01
 -0.136348111470E+02  0.644347114000E+00  0.196003698170E+02  0.707106800196E+00
 -0.133328487430E+02  0.360792634000E+00  0.193975361300E+02  0.100000000000E+01
 -0.125147752910E+02 -0.334297933000E+00  0.187908902870E+02  0.707106901267E+00
 -0.128382096450E+02 -0.977730626000E+00  0.197482622060E+02  0.100000000000E+01
 -0.132716524720E+02 -0.893174121000E+00  0.206787940150E+02  0.707106770383E+00
 -0.137527150330E+02  0.857629300000E-01  0.205055807930E+02  0.100000000000E+01
 -0.142546495270E+02  0.901675965000E+00  0.206048517420E+02  0.707106659819E+00
 -0.139338224390E+02  0.921053225000E+00  0.198044071460E+02  0.100000000000E+01
 -0.133492523740E+02  0.340456825000E+00  0.198866602950E+02  0.100000000000E+01
 -0.133492523740E+02  0.340456825000E+00  0.198866602950E+02  0.707107118916E+00
 -0.133492523740E+02  0.340456825000E+00  0.198866602950E+02  0.100000000000E+01
 -0.133492523740E+02  0.340456825000E+00  0.198866602950E+02  0.707106791919E+00
 -0.133492523740E+02  0.340456825000E+00  0.198866602950E+02  0.100000000000E+01
 -0.133492523740E+02  0.340456825000E+00  0.198866602950E+02  0.707106573373E+00
 -0.133492523740E+02  0.340456825000E+00  0.198866602950E+02  0.100000000000E+01
 -0.133492523740E+02  0.340456825000E+00  0.198866602950E+02  0.707106640539E+00
 -0.133492523740E+02  0.340456825000E+00  0.198866602950E+02  0.100000000000E+01
 -0.137610726080E+02  0.100869246100E+01  0.199060583650E+02  0.100000000000E+01
 -0.134854953690E+02  0.727750980000E+00  0.197146086430E+02  0.707107118916E+00
 -0.132085706700E+02  0.437488043000E+00  0.195307563680E+02  0.100000000000E+01
 -0.124309693490E+02 -0.232060706000E+00  0.188582738110E+02  0.707106791919E+00
 -0.125870008400E+02 -0.896403713000E+00  0.198507538150E+02  0.100000000000E+01
 -0.131271751150E+02 -0.865004521000E+00  0.207835764220E+02  0.707106573373E+00
 -0.136254414230E+02  0.149963889000E+00  0.205853734840E+02  0.100000000000E+01
 -0.141287714850E+02  0.928785096000E+00  0.206497779620E+02  0.707106640539E+00
 -0.137610726080E+02  0.100869246100E+01  0.199060583650E+02  0.100000000000E+01
 -0.131664474650E+02  0.454246801000E+00  0.199910165080E+02  0.100000000000E+01
 -0.131664474650E+02  0.454246801000E+00  0.199910165080E+02  0.707106884321E+00
 -0.131664474650E+02  0.454246801000E+00  0.199910165080E+02  0.100000000000E+01
 -0.131664474650E+02  0.454246801000E+00  0.199910165080E+02  0.707106733080E+00
 -0.131664474650E+02  0.454246801000E+00  0.199910165080E+02  0.100000000000E+01
 -0.131664474650E+02  0.454246801000E+00  0.199910165080E+02  0.707106737956E+00
 -0.131664474650E+02  0.454246801000E+00  0.199910165080E+02  0.100000000000E+01
 -0.131664474650E+02  0.454246801000E+00  0.199910165080E+02  0.707106784817E+00
 -0.131664474650E+02  0.454246801000E+00  0.199910165080E+02  0.100000000000E+01
 -0.135542947480E+02  0.112883083400E+01  0.200320474940E+02  0.100000000000E+01
 -0.133023889180E+02  0.883380045000E+00  0.198170668640E+02  0.707106884321E+00
 -0.130494134490E+02  0.539454464000E+00  0.196964018670E+02  0.100000000000E+01
 -0.123248847390E+02 -0.121335227000E+00  0.189151706260E+02  0.707106733080E+00
 -0.124912535700E+02 -0.862829074000E+00  0.198783125440E+02  0.100000000000E+01
 -0.130237715470E+02 -0.851138351000E+00  0.208683950630E+02  0.707106737956E+00
 -0.134466332110E+02  0.250255446000E+00  0.206963380160E+02  0.100000000000E+01
 -0.138321841510E+02  0.963401941000E+00  0.206955328200E+02  0.707106784817E+00
 -0.135542947480E+02  0.112883083400E+01  0.200320474940E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.707106836967E+00
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.707106837979E+00
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.707106762473E+00
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.707106693599E+00
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.100000000000E+01
 -0.133420598080E+02  0.123487482600E+01  0.201466560280E+02  0.100000000000E+01
 -0.130916653750E+02  0.108715178800E+01  0.198152484010E+02  0.707106836967E+00
 -0.129109503210E+02  0.630363107000E+00  0.198999017170E+02  0.100000000000E+01
 -0.122195299070E+02 -0.534182000000E-03  0.189576807620E+02  0.707106837979E+00
 -0.124033200680E+02 -0.834376199000E+00  0.199276134250E+02  0.100000000000E+01
 -0.129513011680E+02 -0.800708765000E+00  0.210093722820E+02  0.707106762473E+00
 -0.132399071820E+02  0.392783148000E+00  0.207344774890E+02  0.100000000000E+01
 -0.135325100410E+02  0.101346669500E+01  0.207073889390E+02  0.707106693599E+00
 -0.133420598080E+02  0.123487482600E+01  0.201466560280E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
         163
         164
         165
         166
         167
         168
         169
         170
         171
         172
         173
         174
         175
         176
         177
         178
         179
         180
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
