 -0.216292733370E+02 -0.306143638400E+01  0.393646077650E+02  0.100000000000E+01
 -0.216292733370E+02 -0.306143638400E+01  0.393646077650E+02  0.707106564198E+00
 -0.216292733370E+02 -0.306143638400E+01  0.393646077650E+02  0.100000000000E+01
 -0.216292733370E+02 -0.306143638400E+01  0.393646077650E+02  0.707106948324E+00
 -0.216292733370E+02 -0.306143638400E+01  0.393646077650E+02  0.100000000000E+01
 -0.216292733370E+02 -0.306143638400E+01  0.393646077650E+02  0.707106713117E+00
 -0.216292733370E+02 -0.306143638400E+01  0.393646077650E+02  0.100000000000E+01
 -0.216292733370E+02 -0.306143638400E+01  0.393646077650E+02  0.707106485896E+00
 -0.216292733370E+02 -0.306143638400E+01  0.393646077650E+02  0.100000000000E+01
 -0.221501097960E+02 -0.396524166500E+01  0.391078306950E+02  0.100000000000E+01
 -0.214864125130E+02 -0.382861192500E+01  0.385531727770E+02  0.707106564198E+00
 -0.209459396010E+02 -0.321929326100E+01  0.385341888820E+02  0.100000000000E+01
 -0.203764856270E+02 -0.223930858100E+01  0.388078243840E+02  0.707106948324E+00
 -0.208404347170E+02 -0.169257175000E+01  0.397535133110E+02  0.100000000000E+01
 -0.224313317560E+02 -0.348307266000E+00  0.400224878540E+02  0.707106713117E+00
 -0.235429060320E+02 -0.200940041800E+01  0.395431906140E+02  0.100000000000E+01
 -0.240158502440E+02 -0.369710178700E+01  0.390875566810E+02  0.707106485896E+00
 -0.221501097960E+02 -0.396524166500E+01  0.391078306950E+02  0.100000000000E+01
 -0.217035799850E+02 -0.294581809400E+01  0.390994977660E+02  0.100000000000E+01
 -0.217035799850E+02 -0.294581809400E+01  0.390994977660E+02  0.707106497422E+00
 -0.217035799850E+02 -0.294581809400E+01  0.390994977660E+02  0.100000000000E+01
 -0.217035799850E+02 -0.294581809400E+01  0.390994977660E+02  0.707106419848E+00
 -0.217035799850E+02 -0.294581809400E+01  0.390994977660E+02  0.100000000000E+01
 -0.217035799850E+02 -0.294581809400E+01  0.390994977660E+02  0.707106883937E+00
 -0.217035799850E+02 -0.294581809400E+01  0.390994977660E+02  0.100000000000E+01
 -0.217035799850E+02 -0.294581809400E+01  0.390994977660E+02  0.707107013166E+00
 -0.217035799850E+02 -0.294581809400E+01  0.390994977660E+02  0.100000000000E+01
 -0.222393235770E+02 -0.387732908400E+01  0.388521034310E+02  0.100000000000E+01
 -0.215480646200E+02 -0.372419907500E+01  0.384475707450E+02  0.707106497422E+00
 -0.210012515930E+02 -0.317083793300E+01  0.384258420880E+02  0.100000000000E+01
 -0.203687584400E+02 -0.221118502500E+01  0.386212479130E+02  0.707106419848E+00
 -0.209196967250E+02 -0.158285723600E+01  0.394614807370E+02  0.100000000000E+01
 -0.224753854660E+02 -0.231927938000E+00  0.395285191190E+02  0.707106883937E+00
 -0.236107729930E+02 -0.184233091100E+01  0.390746564540E+02  0.100000000000E+01
 -0.241585696350E+02 -0.360169895600E+01  0.386654371270E+02  0.707107013166E+00
 -0.222393235770E+02 -0.387732908400E+01  0.388521034310E+02  0.100000000000E+01
 -0.217502350420E+02 -0.284766321400E+01  0.388213506070E+02  0.100000000000E+01
 -0.217502350420E+02 -0.284766321400E+01  0.388213506070E+02  0.707106864408E+00
 -0.217502350420E+02 -0.284766321400E+01  0.388213506070E+02  0.100000000000E+01
 -0.217502350420E+02 -0.284766321400E+01  0.388213506070E+02  0.707106940651E+00
 -0.217502350420E+02 -0.284766321400E+01  0.388213506070E+02  0.100000000000E+01
 -0.217502350420E+02 -0.284766321400E+01  0.388213506070E+02  0.707106754099E+00
 -0.217502350420E+02 -0.284766321400E+01  0.388213506070E+02  0.100000000000E+01
 -0.217502350420E+02 -0.284766321400E+01  0.388213506070E+02  0.707106662128E+00
 -0.217502350420E+02 -0.284766321400E+01  0.388213506070E+02  0.100000000000E+01
 -0.222999388590E+02 -0.380136889300E+01  0.385853504660E+02  0.100000000000E+01
 -0.215810714950E+02 -0.368497803000E+01  0.382662008640E+02  0.707106864408E+00
 -0.210385831720E+02 -0.312564980700E+01  0.382871110790E+02  0.100000000000E+01
 -0.203652527410E+02 -0.219811562500E+01  0.384425840670E+02  0.707106940651E+00
 -0.209771619190E+02 -0.150642565000E+01  0.391532470650E+02  0.100000000000E+01
 -0.224764645460E+02 -0.671406080000E-01  0.390445171230E+02  0.707106754099E+00
 -0.236515186260E+02 -0.169561369200E+01  0.385943487040E+02  0.100000000000E+01
 -0.241738063180E+02 -0.344778824300E+01  0.382581055080E+02  0.707106662128E+00
 -0.222999388590E+02 -0.380136889300E+01  0.385853504660E+02  0.100000000000E+01
 -0.217710151550E+02 -0.276706896800E+01  0.385345144990E+02  0.100000000000E+01
 -0.217710151550E+02 -0.276706896800E+01  0.385345144990E+02  0.707106566742E+00
 -0.217710151550E+02 -0.276706896800E+01  0.385345144990E+02  0.100000000000E+01
 -0.217710151550E+02 -0.276706896800E+01  0.385345144990E+02  0.707106780235E+00
 -0.217710151550E+02 -0.276706896800E+01  0.385345144990E+02  0.100000000000E+01
 -0.217710151550E+02 -0.276706896800E+01  0.385345144990E+02  0.707106828023E+00
 -0.217710151550E+02 -0.276706896800E+01  0.385345144990E+02  0.100000000000E+01
 -0.217710151550E+02 -0.276706896800E+01  0.385345144990E+02  0.707106729699E+00
 -0.217710151550E+02 -0.276706896800E+01  0.385345144990E+02  0.100000000000E+01
 -0.223393290200E+02 -0.374667749300E+01  0.383079385410E+02  0.100000000000E+01
 -0.215887245180E+02 -0.367335977500E+01  0.380514070130E+02  0.707106566742E+00
 -0.210504490930E+02 -0.308702856400E+01  0.381104981580E+02  0.100000000000E+01
 -0.203733780070E+02 -0.218833655800E+01  0.382582207530E+02  0.707106780235E+00
 -0.209915375680E+02 -0.142347482300E+01  0.388452790770E+02  0.100000000000E+01
 -0.224723185110E+02  0.690991840000E-01  0.385771282490E+02  0.707106828023E+00
 -0.236566598140E+02 -0.158097982200E+01  0.381361286560E+02  0.100000000000E+01
 -0.242016013200E+02 -0.337081635600E+01  0.378511210470E+02  0.707106729699E+00
 -0.223393290200E+02 -0.374667749300E+01  0.383079385410E+02  0.100000000000E+01
 -0.217710487690E+02 -0.270164022700E+01  0.382430440920E+02  0.100000000000E+01
 -0.217710487690E+02 -0.270164022700E+01  0.382430440920E+02  0.707106420599E+00
 -0.217710487690E+02 -0.270164022700E+01  0.382430440920E+02  0.100000000000E+01
 -0.217710487690E+02 -0.270164022700E+01  0.382430440920E+02  0.707106522114E+00
 -0.217710487690E+02 -0.270164022700E+01  0.382430440920E+02  0.100000000000E+01
 -0.217710487690E+02 -0.270164022700E+01  0.382430440920E+02  0.707106863442E+00
 -0.217710487690E+02 -0.270164022700E+01  0.382430440920E+02  0.100000000000E+01
 -0.217710487690E+02 -0.270164022700E+01  0.382430440920E+02  0.707106839317E+00
 -0.217710487690E+02 -0.270164022700E+01  0.382430440920E+02  0.100000000000E+01
 -0.223542272220E+02 -0.369713980800E+01  0.380258709830E+02  0.100000000000E+01
 -0.215736025430E+02 -0.366749164000E+01  0.378150695560E+02  0.707106420599E+00
 -0.210447653100E+02 -0.305253930700E+01  0.379012341490E+02  0.100000000000E+01
 -0.203726157120E+02 -0.216850158200E+01  0.380501788200E+02  0.707106522114E+00
 -0.209788266400E+02 -0.134929513200E+01  0.385380682840E+02  0.100000000000E+01
 -0.224226160390E+02  0.146530569000E+00  0.381651472920E+02  0.707106863442E+00
 -0.236604672270E+02 -0.148163414300E+01  0.377243433280E+02  0.100000000000E+01
 -0.242129669060E+02 -0.331831044100E+01  0.374814233790E+02  0.707106839317E+00
 -0.223542272220E+02 -0.369713980800E+01  0.380258709830E+02  0.100000000000E+01
 -0.217575253820E+02 -0.264712568100E+01  0.379496029400E+02  0.100000000000E+01
 -0.217575253820E+02 -0.264712568100E+01  0.379496029400E+02  0.707106655078E+00
 -0.217575253820E+02 -0.264712568100E+01  0.379496029400E+02  0.100000000000E+01
 -0.217575253820E+02 -0.264712568100E+01  0.379496029400E+02  0.707107112289E+00
 -0.217575253820E+02 -0.264712568100E+01  0.379496029400E+02  0.100000000000E+01
 -0.217575253820E+02 -0.264712568100E+01  0.379496029400E+02  0.707106683074E+00
 -0.217575253820E+02 -0.264712568100E+01  0.379496029400E+02  0.100000000000E+01
 -0.217575253820E+02 -0.264712568100E+01  0.379496029400E+02  0.707106419910E+00
 -0.217575253820E+02 -0.264712568100E+01  0.379496029400E+02  0.100000000000E+01
 -0.223484254030E+02 -0.364431708900E+01  0.377419965980E+02  0.100000000000E+01
 -0.215634270220E+02 -0.362066777000E+01  0.375773717400E+02  0.707106655078E+00
 -0.210268575030E+02 -0.302033898500E+01  0.376625876240E+02  0.100000000000E+01
 -0.203577953770E+02 -0.213483855600E+01  0.378151983090E+02  0.707107112289E+00
 -0.209431081790E+02 -0.127273431700E+01  0.382357410750E+02  0.100000000000E+01
 -0.223972776310E+02  0.208497623000E+00  0.378080564950E+02  0.707106683074E+00
 -0.236626101530E+02 -0.139854117200E+01  0.373746672930E+02  0.100000000000E+01
 -0.242069795910E+02 -0.327948401100E+01  0.371630575340E+02  0.707106419910E+00
 -0.223484254030E+02 -0.364431708900E+01  0.377419965980E+02  0.100000000000E+01
 -0.217356079650E+02 -0.260020379700E+01  0.376553494190E+02  0.100000000000E+01
 -0.217356079650E+02 -0.260020379700E+01  0.376553494190E+02  0.707106769420E+00
 -0.217356079650E+02 -0.260020379700E+01  0.376553494190E+02  0.100000000000E+01
 -0.217356079650E+02 -0.260020379700E+01  0.376553494190E+02  0.707107071761E+00
 -0.217356079650E+02 -0.260020379700E+01  0.376553494190E+02  0.100000000000E+01
 -0.217356079650E+02 -0.260020379700E+01  0.376553494190E+02  0.707106709227E+00
 -0.217356079650E+02 -0.260020379700E+01  0.376553494190E+02  0.100000000000E+01
 -0.217356079650E+02 -0.260020379700E+01  0.376553494190E+02  0.707106506903E+00
 -0.217356079650E+02 -0.260020379700E+01  0.376553494190E+02  0.100000000000E+01
 -0.223336027410E+02 -0.359716810400E+01  0.374562146560E+02  0.100000000000E+01
 -0.215471775710E+02 -0.357501576300E+01  0.373320181410E+02  0.707106769420E+00
 -0.210057148070E+02 -0.299040613200E+01  0.374170461690E+02  0.100000000000E+01
 -0.203032885530E+02 -0.210431562300E+01  0.375655980270E+02  0.707107071761E+00
 -0.209061989570E+02 -0.121743348400E+01  0.379315462280E+02  0.100000000000E+01
 -0.223686517330E+02  0.277298022000E+00  0.374692869060E+02  0.707106709227E+00
 -0.236542066700E+02 -0.132740012700E+01  0.370445788810E+02  0.100000000000E+01
 -0.241805019560E+02 -0.323528464800E+01  0.368628375830E+02  0.707106506903E+00
 -0.223336027410E+02 -0.359716810400E+01  0.374562146560E+02  0.100000000000E+01
 -0.217060493540E+02 -0.256032035200E+01  0.373607248050E+02  0.100000000000E+01
 -0.217060493540E+02 -0.256032035200E+01  0.373607248050E+02  0.707106718567E+00
 -0.217060493540E+02 -0.256032035200E+01  0.373607248050E+02  0.100000000000E+01
 -0.217060493540E+02 -0.256032035200E+01  0.373607248050E+02  0.707106928894E+00
 -0.217060493540E+02 -0.256032035200E+01  0.373607248050E+02  0.100000000000E+01
 -0.217060493540E+02 -0.256032035200E+01  0.373607248050E+02  0.707106726166E+00
 -0.217060493540E+02 -0.256032035200E+01  0.373607248050E+02  0.100000000000E+01
 -0.217060493540E+02 -0.256032035200E+01  0.373607248050E+02  0.707106661780E+00
 -0.217060493540E+02 -0.256032035200E+01  0.373607248050E+02  0.100000000000E+01
 -0.223156595810E+02 -0.356390129200E+01  0.371677163830E+02  0.100000000000E+01
 -0.215294948540E+02 -0.352976440300E+01  0.370853752510E+02  0.707106718567E+00
 -0.209881140180E+02 -0.296016707600E+01  0.371722252880E+02  0.100000000000E+01
 -0.202348589920E+02 -0.208336105300E+01  0.373152236460E+02  0.707106928894E+00
 -0.208765022720E+02 -0.119466586500E+01  0.376233680240E+02  0.100000000000E+01
 -0.223054787560E+02  0.363260331000E+00  0.371431227490E+02  0.707106726166E+00
 -0.236157902900E+02 -0.127793537500E+01  0.367245942430E+02  0.100000000000E+01
 -0.241454798220E+02 -0.318105640000E+01  0.365642248110E+02  0.707106661780E+00
 -0.223156595810E+02 -0.356390129200E+01  0.371677163830E+02  0.100000000000E+01
 -0.216692523230E+02 -0.252712058700E+01  0.370660846720E+02  0.100000000000E+01
 -0.216692523230E+02 -0.252712058700E+01  0.370660846720E+02  0.707106672362E+00
 -0.216692523230E+02 -0.252712058700E+01  0.370660846720E+02  0.100000000000E+01
 -0.216692523230E+02 -0.252712058700E+01  0.370660846720E+02  0.707106789613E+00
 -0.216692523230E+02 -0.252712058700E+01  0.370660846720E+02  0.100000000000E+01
 -0.216692523230E+02 -0.252712058700E+01  0.370660846720E+02  0.707106725575E+00
 -0.216692523230E+02 -0.252712058700E+01  0.370660846720E+02  0.100000000000E+01
 -0.216692523230E+02 -0.252712058700E+01  0.370660846720E+02  0.707106674784E+00
 -0.216692523230E+02 -0.252712058700E+01  0.370660846720E+02  0.100000000000E+01
 -0.222922546260E+02 -0.353956717600E+01  0.368778224800E+02  0.100000000000E+01
 -0.215148939560E+02 -0.347854380800E+01  0.368381595730E+02  0.707106672362E+00
 -0.209711189400E+02 -0.293062604100E+01  0.369257979720E+02  0.100000000000E+01
 -0.201862021240E+02 -0.207868210400E+01  0.370662421700E+02  0.707106789613E+00
 -0.208348825080E+02 -0.117117877600E+01  0.373182217180E+02  0.100000000000E+01
 -0.222337038880E+02  0.434222041000E+00  0.368224004820E+02  0.707106725575E+00
 -0.235631318050E+02 -0.124001469700E+01  0.364114985060E+02  0.100000000000E+01
 -0.241077325370E+02 -0.312497437300E+01  0.362657765750E+02  0.707106674784E+00
 -0.222922546260E+02 -0.353956717600E+01  0.368778224800E+02  0.100000000000E+01
 -0.216256750780E+02 -0.250019082300E+01  0.367717280890E+02  0.100000000000E+01
 -0.216256750780E+02 -0.250019082300E+01  0.367717280890E+02  0.707106670716E+00
 -0.216256750780E+02 -0.250019082300E+01  0.367717280890E+02  0.100000000000E+01
 -0.216256750780E+02 -0.250019082300E+01  0.367717280890E+02  0.707106770467E+00
 -0.216256750780E+02 -0.250019082300E+01  0.367717280890E+02  0.100000000000E+01
 -0.216256750780E+02 -0.250019082300E+01  0.367717280890E+02  0.707106793941E+00
 -0.216256750780E+02 -0.250019082300E+01  0.367717280890E+02  0.100000000000E+01
 -0.216256750780E+02 -0.250019082300E+01  0.367717280890E+02  0.707106796080E+00
 -0.216256750780E+02 -0.250019082300E+01  0.367717280890E+02  0.100000000000E+01
 -0.222510420410E+02 -0.350324240600E+01  0.365905615640E+02  0.100000000000E+01
 -0.214807333700E+02 -0.345475965100E+01  0.365812282460E+02  0.707106670716E+00
 -0.209537230960E+02 -0.290195023100E+01  0.366766174420E+02  0.100000000000E+01
 -0.201874530800E+02 -0.208178464600E+01  0.368185211500E+02  0.707106770467E+00
 -0.207887038910E+02 -0.115773778200E+01  0.370141967080E+02  0.100000000000E+01
 -0.221671960290E+02  0.514216986000E+00  0.365031359390E+02  0.707106793941E+00
 -0.235144693980E+02 -0.120127368800E+01  0.361000176770E+02  0.100000000000E+01
 -0.240692044070E+02 -0.306833344200E+01  0.359674301050E+02  0.707106796080E+00
 -0.222510420410E+02 -0.350324240600E+01  0.365905615640E+02  0.100000000000E+01
 -0.215758085520E+02 -0.247907962700E+01  0.364778937240E+02  0.100000000000E+01
 -0.215758085520E+02 -0.247907962700E+01  0.364778937240E+02  0.707106811665E+00
 -0.215758085520E+02 -0.247907962700E+01  0.364778937240E+02  0.100000000000E+01
 -0.215758085520E+02 -0.247907962700E+01  0.364778937240E+02  0.707106408551E+00
 -0.215758085520E+02 -0.247907962700E+01  0.364778937240E+02  0.100000000000E+01
 -0.215758085520E+02 -0.247907962700E+01  0.364778937240E+02  0.707106842193E+00
 -0.215758085520E+02 -0.247907962700E+01  0.364778937240E+02  0.100000000000E+01
 -0.215758085520E+02 -0.247907962700E+01  0.364778937240E+02  0.707107014736E+00
 -0.215758085520E+02 -0.247907962700E+01  0.364778937240E+02  0.100000000000E+01
 -0.221948303610E+02 -0.345896416700E+01  0.363051568220E+02  0.100000000000E+01
 -0.214321509730E+02 -0.344081732500E+01  0.363216223300E+02  0.707106811665E+00
 -0.209278646150E+02 -0.287878699800E+01  0.364233342660E+02  0.100000000000E+01
 -0.202244586770E+02 -0.208118986300E+01  0.365674610350E+02  0.707106408551E+00
 -0.207364195940E+02 -0.115036066700E+01  0.367121244620E+02  0.100000000000E+01
 -0.222174292060E+02  0.682861182000E+00  0.361451567630E+02  0.707106842193E+00
 -0.234762562940E+02 -0.115694223100E+01  0.357882595840E+02  0.100000000000E+01
 -0.240439540580E+02 -0.303623980200E+01  0.356659223310E+02  0.707107014736E+00
 -0.221948303610E+02 -0.345896416700E+01  0.363051568220E+02  0.100000000000E+01
 -0.215201564400E+02 -0.246331728500E+01  0.361847619730E+02  0.100000000000E+01
 -0.215201564400E+02 -0.246331728500E+01  0.361847619730E+02  0.707106900225E+00
 -0.215201564400E+02 -0.246331728500E+01  0.361847619730E+02  0.100000000000E+01
 -0.215201564400E+02 -0.246331728500E+01  0.361847619730E+02  0.707106538364E+00
 -0.215201564400E+02 -0.246331728500E+01  0.361847619730E+02  0.100000000000E+01
 -0.215201564400E+02 -0.246331728500E+01  0.361847619730E+02  0.707106820893E+00
 -0.215201564400E+02 -0.246331728500E+01  0.361847619730E+02  0.100000000000E+01
 -0.215201564400E+02 -0.246331728500E+01  0.361847619730E+02  0.707106970175E+00
 -0.215201564400E+02 -0.246331728500E+01  0.361847619730E+02  0.100000000000E+01
 -0.221391660800E+02 -0.343040216300E+01  0.360175592140E+02  0.100000000000E+01
 -0.213878312520E+02 -0.342914225000E+01  0.360610291390E+02  0.707106900225E+00
 -0.208933371020E+02 -0.286141503200E+01  0.361667407880E+02  0.100000000000E+01
 -0.202456108500E+02 -0.207452776300E+01  0.363110896580E+02  0.707106538364E+00
 -0.206774103260E+02 -0.114668560500E+01  0.364123974880E+02  0.100000000000E+01
 -0.212586516540E+02  0.263300864700E+01  0.360543667750E+02  0.707106820893E+00
 -0.234182953510E+02 -0.112782879000E+01  0.354876087200E+02  0.100000000000E+01
 -0.240113972620E+02 -0.301552875900E+01  0.353686192580E+02  0.707106970175E+00
 -0.221391660800E+02 -0.343040216300E+01  0.360175592140E+02  0.100000000000E+01
 -0.214592187390E+02 -0.245243210400E+01  0.358924594500E+02  0.100000000000E+01
 -0.214592187390E+02 -0.245243210400E+01  0.358924594500E+02  0.707106817251E+00
 -0.214592187390E+02 -0.245243210400E+01  0.358924594500E+02  0.100000000000E+01
 -0.214592187390E+02 -0.245243210400E+01  0.358924594500E+02  0.707106682220E+00
 -0.214592187390E+02 -0.245243210400E+01  0.358924594500E+02  0.100000000000E+01
 -0.214592187390E+02 -0.245243210400E+01  0.358924594500E+02  0.707106796375E+00
 -0.214592187390E+02 -0.245243210400E+01  0.358924594500E+02  0.100000000000E+01
 -0.214592187390E+02 -0.245243210400E+01  0.358924594500E+02  0.707106764038E+00
 -0.214592187390E+02 -0.245243210400E+01  0.358924594500E+02  0.100000000000E+01
 -0.220831455850E+02 -0.341459256100E+01  0.357285309190E+02  0.100000000000E+01
 -0.213436213630E+02 -0.340844462000E+01  0.357999797030E+02  0.707106817251E+00
 -0.208522347430E+02 -0.284862705900E+01  0.359076454770E+02  0.100000000000E+01
 -0.202130655530E+02 -0.206264552000E+01  0.360539516400E+02  0.707106682220E+00
 -0.206037047820E+02 -0.113313953900E+01  0.361172355430E+02  0.100000000000E+01
 -0.210764121950E+02  0.308679614900E+01  0.357600543900E+02  0.707106796375E+00
 -0.233519541490E+02 -0.110612399500E+01  0.351943756340E+02  0.100000000000E+01
 -0.239529638210E+02 -0.298248246700E+01  0.350811697120E+02  0.707106764038E+00
 -0.220831455850E+02 -0.341459256100E+01  0.357285309190E+02  0.100000000000E+01
 -0.213934794690E+02 -0.244596318100E+01  0.356010664530E+02  0.100000000000E+01
 -0.213934794690E+02 -0.244596318100E+01  0.356010664530E+02  0.707106753428E+00
 -0.213934794690E+02 -0.244596318100E+01  0.356010664530E+02  0.100000000000E+01
 -0.213934794690E+02 -0.244596318100E+01  0.356010664530E+02  0.707106468650E+00
 -0.213934794690E+02 -0.244596318100E+01  0.356010664530E+02  0.100000000000E+01
 -0.213934794690E+02 -0.244596318100E+01  0.356010664530E+02  0.707106850808E+00
 -0.213934794690E+02 -0.244596318100E+01  0.356010664530E+02  0.100000000000E+01
 -0.213934794690E+02 -0.244596318100E+01  0.356010664530E+02  0.707107014727E+00
 -0.213934794690E+02 -0.244596318100E+01  0.356010664530E+02  0.100000000000E+01
 -0.220183652520E+02 -0.339729416500E+01  0.354406188260E+02  0.100000000000E+01
 -0.212950898230E+02 -0.338978872400E+01  0.355368098010E+02  0.707106753428E+00
 -0.208028233040E+02 -0.284163948600E+01  0.356467296570E+02  0.100000000000E+01
 -0.201333846830E+02 -0.206135806500E+01  0.357990633620E+02  0.707106468650E+00
 -0.205282166330E+02 -0.112867744800E+01  0.358232348470E+02  0.100000000000E+01
 -0.211106290040E+02  0.305392318000E+01  0.354230888280E+02  0.707106850808E+00
 -0.232731108820E+02 -0.109480012700E+01  0.349101857790E+02  0.100000000000E+01
 -0.239001969840E+02 -0.296334502100E+01  0.347943504220E+02  0.707107014727E+00
 -0.220183652520E+02 -0.339729416500E+01  0.354406188260E+02  0.100000000000E+01
 -0.213233981300E+02 -0.244346958700E+01  0.353106248200E+02  0.100000000000E+01
 -0.213233981300E+02 -0.244346958700E+01  0.353106248200E+02  0.707106802124E+00
 -0.213233981300E+02 -0.244346958700E+01  0.353106248200E+02  0.100000000000E+01
 -0.213233981300E+02 -0.244346958700E+01  0.353106248200E+02  0.707106458548E+00
 -0.213233981300E+02 -0.244346958700E+01  0.353106248200E+02  0.100000000000E+01
 -0.213233981300E+02 -0.244346958700E+01  0.353106248200E+02  0.707106908433E+00
 -0.213233981300E+02 -0.244346958700E+01  0.353106248200E+02  0.100000000000E+01
 -0.213233981300E+02 -0.244346958700E+01  0.353106248200E+02  0.707107081504E+00
 -0.213233981300E+02 -0.244346958700E+01  0.353106248200E+02  0.100000000000E+01
 -0.219454796540E+02 -0.337862045000E+01  0.351538405030E+02  0.100000000000E+01
 -0.212296553490E+02 -0.338603688800E+01  0.352730554940E+02  0.707106802124E+00
 -0.207410895050E+02 -0.284336273000E+01  0.353853576340E+02  0.100000000000E+01
 -0.200920240670E+02 -0.207147685100E+01  0.355374294960E+02  0.707106458548E+00
 -0.204549727070E+02 -0.113799775400E+01  0.355294924540E+02  0.100000000000E+01
 -0.213590984920E+02  0.242991921800E+01  0.350550243950E+02  0.707106908433E+00
 -0.232056072570E+02 -0.107664370800E+01  0.346262246460E+02  0.100000000000E+01
 -0.238353438190E+02 -0.296458367000E+01  0.345146239580E+02  0.707107081504E+00
 -0.219454796540E+02 -0.337862045000E+01  0.351538405030E+02  0.100000000000E+01
 -0.212494043860E+02 -0.244453639800E+01  0.350211455960E+02  0.100000000000E+01
 -0.212494043860E+02 -0.244453639800E+01  0.350211455960E+02  0.707106881635E+00
 -0.212494043860E+02 -0.244453639800E+01  0.350211455960E+02  0.100000000000E+01
 -0.212494043860E+02 -0.244453639800E+01  0.350211455960E+02  0.707106473329E+00
 -0.212494043860E+02 -0.244453639800E+01  0.350211455960E+02  0.100000000000E+01
 -0.212494043860E+02 -0.244453639800E+01  0.350211455960E+02  0.707106821582E+00
 -0.212494043860E+02 -0.244453639800E+01  0.350211455960E+02  0.100000000000E+01
 -0.212494043860E+02 -0.244453639800E+01  0.350211455960E+02  0.707106977674E+00
 -0.212494043860E+02 -0.244453639800E+01  0.350211455960E+02  0.100000000000E+01
 -0.218680498900E+02 -0.336302307700E+01  0.348674848900E+02  0.100000000000E+01
 -0.211651974490E+02 -0.337632687600E+01  0.350082301930E+02  0.707106881635E+00
 -0.206813391370E+02 -0.284410468500E+01  0.351224526520E+02  0.100000000000E+01
 -0.200531209540E+02 -0.208077125000E+01  0.352730690230E+02  0.707106473329E+00
 -0.203729668250E+02 -0.114331126800E+01  0.352388363250E+02  0.100000000000E+01
 -0.218010507240E+02  0.830897939000E+00  0.346833663860E+02  0.707106821582E+00
 -0.231436743280E+02 -0.105547670300E+01  0.343446371720E+02  0.100000000000E+01
 -0.237570755430E+02 -0.296924086100E+01  0.342414617860E+02  0.707106977674E+00
 -0.218680498900E+02 -0.336302307700E+01  0.348674848900E+02  0.100000000000E+01
 -0.211718953470E+02 -0.244877814700E+01  0.347326161380E+02  0.100000000000E+01
 -0.211718953470E+02 -0.244877814700E+01  0.347326161380E+02  0.707106817091E+00
 -0.211718953470E+02 -0.244877814700E+01  0.347326161380E+02  0.100000000000E+01
 -0.211718953470E+02 -0.244877814700E+01  0.347326161380E+02  0.707106547368E+00
 -0.211718953470E+02 -0.244877814700E+01  0.347326161380E+02  0.100000000000E+01
 -0.211718953470E+02 -0.244877814700E+01  0.347326161380E+02  0.707106833106E+00
 -0.211718953470E+02 -0.244877814700E+01  0.347326161380E+02  0.100000000000E+01
 -0.211718953470E+02 -0.244877814700E+01  0.347326161380E+02  0.707106906753E+00
 -0.211718953470E+02 -0.244877814700E+01  0.347326161380E+02  0.100000000000E+01
 -0.217950361480E+02 -0.336270130300E+01  0.345795254610E+02  0.100000000000E+01
 -0.211033140300E+02 -0.336298545300E+01  0.347410388020E+02  0.707106817091E+00
 -0.206157067630E+02 -0.284920199700E+01  0.348591604210E+02  0.100000000000E+01
