 -0.658262560100E+01  0.287444646600E+01  0.310535998990E+02  0.707106425152E+00
 -0.658262560100E+01  0.287444646600E+01  0.310535998990E+02  0.100000000000E+01
 -0.658262560100E+01  0.287444646600E+01  0.310535998990E+02  0.707106609270E+00
 -0.658262560100E+01  0.287444646600E+01  0.310535998990E+02  0.100000000000E+01
 -0.658262560100E+01  0.287444646600E+01  0.310535998990E+02  0.707107283855E+00
 -0.658262560100E+01  0.287444646600E+01  0.310535998990E+02  0.100000000000E+01
 -0.656283168800E+01  0.287709348900E+01  0.315024184480E+02  0.100000000000E+01
 -0.692086465100E+01  0.337051835800E+01  0.316741308410E+02  0.707106855857E+00
 -0.694084289500E+01  0.335775320300E+01  0.310665477930E+02  0.100000000000E+01
 -0.686129356900E+01  0.322454715200E+01  0.306673522290E+02  0.707106425152E+00
 -0.660119737300E+01  0.287196268900E+01  0.306324843740E+02  0.100000000000E+01
 -0.618467089700E+01  0.279160340100E+01  0.306268409120E+02  0.707106609270E+00
 -0.619169079300E+01  0.279885893300E+01  0.310368051540E+02  0.100000000000E+01
 -0.625564196600E+01  0.281594296800E+01  0.313673154630E+02  0.707107283855E+00
 -0.656283168800E+01  0.287709348900E+01  0.315024184480E+02  0.100000000000E+01
 -0.640311040900E+01  0.310946496800E+01  0.310399714110E+02  0.100000000000E+01
 -0.640311040900E+01  0.310946496800E+01  0.310399714110E+02  0.707107389250E+00
 -0.640311040900E+01  0.310946496800E+01  0.310399714110E+02  0.100000000000E+01
 -0.640311040900E+01  0.310946496800E+01  0.310399714110E+02  0.707106183624E+00
 -0.640311040900E+01  0.310946496800E+01  0.310399714110E+02  0.100000000000E+01
 -0.640311040900E+01  0.310946496800E+01  0.310399714110E+02  0.707105854806E+00
 -0.640311040900E+01  0.310946496800E+01  0.310399714110E+02  0.100000000000E+01
 -0.640311040900E+01  0.310946496800E+01  0.310399714110E+02  0.707107512313E+00
 -0.640311040900E+01  0.310946496800E+01  0.310399714110E+02  0.100000000000E+01
 -0.637658737800E+01  0.312172335900E+01  0.314729228010E+02  0.100000000000E+01
 -0.669521309300E+01  0.355434967800E+01  0.315973891210E+02  0.707107389250E+00
 -0.671654609500E+01  0.352252929000E+01  0.310474783680E+02  0.100000000000E+01
 -0.665831548300E+01  0.340754962400E+01  0.306948985870E+02  0.707106183624E+00
 -0.642769137400E+01  0.309810409000E+01  0.306387261740E+02  0.100000000000E+01
 -0.604321366200E+01  0.299514122200E+01  0.306295789210E+02  0.707105854806E+00
 -0.604198339800E+01  0.301227393400E+01  0.310206010120E+02  0.100000000000E+01
 -0.608775877000E+01  0.303890442500E+01  0.313435362510E+02  0.707107512313E+00
 -0.637658737800E+01  0.312172335900E+01  0.314729228010E+02  0.100000000000E+01
 -0.621916078600E+01  0.334045557300E+01  0.310186820210E+02  0.100000000000E+01
 -0.621916078600E+01  0.334045557300E+01  0.310186820210E+02  0.707107002740E+00
 -0.621916078600E+01  0.334045557300E+01  0.310186820210E+02  0.100000000000E+01
 -0.621916078600E+01  0.334045557300E+01  0.310186820210E+02  0.707106274451E+00
 -0.621916078600E+01  0.334045557300E+01  0.310186820210E+02  0.100000000000E+01
 -0.621916078600E+01  0.334045557300E+01  0.310186820210E+02  0.707106511786E+00
 -0.621916078600E+01  0.334045557300E+01  0.310186820210E+02  0.100000000000E+01
 -0.621916078600E+01  0.334045557300E+01  0.310186820210E+02  0.707107392846E+00
 -0.621916078600E+01  0.334045557300E+01  0.310186820210E+02  0.100000000000E+01
 -0.618641179500E+01  0.336045834100E+01  0.314525542230E+02  0.100000000000E+01
 -0.649051657200E+01  0.376068103900E+01  0.315217409210E+02  0.707107002740E+00
 -0.652247388200E+01  0.373047223000E+01  0.310235957260E+02  0.100000000000E+01
 -0.647471823800E+01  0.361885529000E+01  0.306716652740E+02  0.707106274451E+00
 -0.624768833600E+01  0.332303089100E+01  0.306407325940E+02  0.100000000000E+01
 -0.590316811400E+01  0.320460725400E+01  0.306374141560E+02  0.707106511786E+00
 -0.586747470900E+01  0.321830698300E+01  0.309977685510E+02  0.100000000000E+01
 -0.588714816700E+01  0.324937201300E+01  0.313355129910E+02  0.707107392846E+00
 -0.618641179500E+01  0.336045834100E+01  0.314525542230E+02  0.100000000000E+01
 -0.603091069700E+01  0.356729383700E+01  0.309912057000E+02  0.100000000000E+01
 -0.603091069700E+01  0.356729383700E+01  0.309912057000E+02  0.707106384821E+00
 -0.603091069700E+01  0.356729383700E+01  0.309912057000E+02  0.100000000000E+01
 -0.603091069700E+01  0.356729383700E+01  0.309912057000E+02  0.707107006714E+00
 -0.603091069700E+01  0.356729383700E+01  0.309912057000E+02  0.100000000000E+01
 -0.603091069700E+01  0.356729383700E+01  0.309912057000E+02  0.707107435724E+00
 -0.603091069700E+01  0.356729383700E+01  0.309912057000E+02  0.100000000000E+01
 -0.603091069700E+01  0.356729383700E+01  0.309912057000E+02  0.707106484202E+00
 -0.603091069700E+01  0.356729383700E+01  0.309912057000E+02  0.100000000000E+01
 -0.599641394700E+01  0.359110645900E+01  0.313865126500E+02  0.100000000000E+01
 -0.627618244500E+01  0.395283189100E+01  0.314519396850E+02  0.707106384821E+00
 -0.635205746100E+01  0.397041594800E+01  0.309949468320E+02  0.100000000000E+01
 -0.631388838200E+01  0.385937941400E+01  0.306223182010E+02  0.707107006714E+00
 -0.606195229400E+01  0.354586608600E+01  0.306354870030E+02  0.100000000000E+01
 -0.578762003200E+01  0.343374668000E+01  0.306773465480E+02  0.707107435724E+00
 -0.572870470500E+01  0.343749719600E+01  0.309726519250E+02  0.100000000000E+01
 -0.573974435000E+01  0.347170947400E+01  0.312765346230E+02  0.707106484202E+00
 -0.599641394700E+01  0.359110645900E+01  0.313865126500E+02  0.100000000000E+01
 -0.583830929500E+01  0.378978082500E+01  0.309587476900E+02  0.100000000000E+01
 -0.583830929500E+01  0.378978082500E+01  0.309587476900E+02  0.707106902164E+00
 -0.583830929500E+01  0.378978082500E+01  0.309587476900E+02  0.100000000000E+01
 -0.583830929500E+01  0.378978082500E+01  0.309587476900E+02  0.707106698477E+00
 -0.583830929500E+01  0.378978082500E+01  0.309587476900E+02  0.100000000000E+01
 -0.583830929500E+01  0.378978082500E+01  0.309587476900E+02  0.707106530532E+00
 -0.583830929500E+01  0.378978082500E+01  0.309587476900E+02  0.100000000000E+01
 -0.583830929500E+01  0.378978082500E+01  0.309587476900E+02  0.707106999469E+00
 -0.583830929500E+01  0.378978082500E+01  0.309587476900E+02  0.100000000000E+01
 -0.580070835000E+01  0.381745604900E+01  0.313467085570E+02  0.100000000000E+01
 -0.608328377900E+01  0.417865203200E+01  0.314243428520E+02  0.707106902164E+00
 -0.615079281200E+01  0.417343584500E+01  0.309616655180E+02  0.100000000000E+01
 -0.615228802600E+01  0.409415218400E+01  0.305350871300E+02  0.707106698477E+00
 -0.587179769200E+01  0.376513258500E+01  0.306132196640E+02  0.100000000000E+01
 -0.564962756400E+01  0.366160169100E+01  0.306948447760E+02  0.707106530532E+00
 -0.558712016500E+01  0.365975837400E+01  0.309436779230E+02  0.100000000000E+01
 -0.558134422200E+01  0.369004019100E+01  0.312187566120E+02  0.707106999469E+00
 -0.580070835000E+01  0.381745604900E+01  0.313467085570E+02  0.100000000000E+01
 -0.564113514000E+01  0.400760373700E+01  0.309223480480E+02  0.100000000000E+01
 -0.564113514000E+01  0.400760373700E+01  0.309223480480E+02  0.707106754377E+00
 -0.564113514000E+01  0.400760373700E+01  0.309223480480E+02  0.100000000000E+01
 -0.564113514000E+01  0.400760373700E+01  0.309223480480E+02  0.707106765848E+00
 -0.564113514000E+01  0.400760373700E+01  0.309223480480E+02  0.100000000000E+01
 -0.564113514000E+01  0.400760373700E+01  0.309223480480E+02  0.707106843244E+00
 -0.564113514000E+01  0.400760373700E+01  0.309223480480E+02  0.100000000000E+01
 -0.564113514000E+01  0.400760373700E+01  0.309223480480E+02  0.707106697868E+00
 -0.564113514000E+01  0.400760373700E+01  0.309223480480E+02  0.100000000000E+01
 -0.559844454800E+01  0.404016161600E+01  0.313305547010E+02  0.100000000000E+01
 -0.589846415400E+01  0.441813047200E+01  0.314130547870E+02  0.707106754377E+00
 -0.597218172700E+01  0.440652113200E+01  0.309251521530E+02  0.100000000000E+01
 -0.599564535100E+01  0.433141987300E+01  0.304225485830E+02  0.707106765848E+00
 -0.568267040400E+01  0.397592689500E+01  0.305251899160E+02  0.100000000000E+01
 -0.541997340900E+01  0.382951505900E+01  0.306152635660E+02  0.707106843244E+00
 -0.539905482800E+01  0.385887129600E+01  0.309088936700E+02  0.100000000000E+01
 -0.536808861300E+01  0.388313783700E+01  0.312095326880E+02  0.707106697868E+00
 -0.559844454800E+01  0.404016161600E+01  0.313305547010E+02  0.100000000000E+01
 -0.543898416600E+01  0.422028418600E+01  0.308829658510E+02  0.100000000000E+01
 -0.543898416600E+01  0.422028418600E+01  0.308829658510E+02  0.707106267420E+00
 -0.543898416600E+01  0.422028418600E+01  0.308829658510E+02  0.100000000000E+01
 -0.543898416600E+01  0.422028418600E+01  0.308829658510E+02  0.707107280300E+00
 -0.543898416600E+01  0.422028418600E+01  0.308829658510E+02  0.100000000000E+01
 -0.543898416600E+01  0.422028418600E+01  0.308829658510E+02  0.707107698743E+00
 -0.543898416600E+01  0.422028418600E+01  0.308829658510E+02  0.100000000000E+01
 -0.543898416600E+01  0.422028418600E+01  0.308829658510E+02  0.707105808418E+00
 -0.543898416600E+01  0.422028418600E+01  0.308829658510E+02  0.100000000000E+01
 -0.538961068100E+01  0.425865995700E+01  0.313309159400E+02  0.100000000000E+01
 -0.572596123100E+01  0.468159372900E+01  0.314399780720E+02  0.707106267420E+00
 -0.578764495500E+01  0.463484850000E+01  0.308858791600E+02  0.100000000000E+01
 -0.581267642500E+01  0.455654155100E+01  0.303869801280E+02  0.707107280300E+00
 -0.549191436100E+01  0.417914390100E+01  0.304027494610E+02  0.100000000000E+01
 -0.522234645300E+01  0.400632614700E+01  0.305251292100E+02  0.707107698743E+00
 -0.519581638400E+01  0.404429416300E+01  0.308712398530E+02  0.100000000000E+01
 -0.515950171300E+01  0.407156031300E+01  0.311948794190E+02  0.707105808418E+00
 -0.538961068100E+01  0.425865995700E+01  0.313309159400E+02  0.100000000000E+01
 -0.523122926000E+01  0.442709645800E+01  0.308415622340E+02  0.100000000000E+01
 -0.523122926000E+01  0.442709645800E+01  0.308415622340E+02  0.707106736719E+00
 -0.523122926000E+01  0.442709645800E+01  0.308415622340E+02  0.100000000000E+01
 -0.523122926000E+01  0.442709645800E+01  0.308415622340E+02  0.707106760668E+00
 -0.523122926000E+01  0.442709645800E+01  0.308415622340E+02  0.100000000000E+01
 -0.523122926000E+01  0.442709645800E+01  0.308415622340E+02  0.707106784233E+00
 -0.523122926000E+01  0.442709645800E+01  0.308415622340E+02  0.100000000000E+01
 -0.523122926000E+01  0.442709645800E+01  0.308415622340E+02  0.707106818919E+00
 -0.523122926000E+01  0.442709645800E+01  0.308415622340E+02  0.100000000000E+01
 -0.517687955500E+01  0.446969133900E+01  0.313199815150E+02  0.100000000000E+01
 -0.552028968600E+01  0.489070488300E+01  0.313895704510E+02  0.707106736719E+00
 -0.557356910900E+01  0.483195095200E+01  0.308444076640E+02  0.100000000000E+01
 -0.558596215200E+01  0.474203786000E+01  0.303759471120E+02  0.707106760668E+00
 -0.528231876500E+01  0.438705654200E+01  0.303918419890E+02  0.100000000000E+01
 -0.503499732100E+01  0.419906815200E+01  0.305053407200E+02  0.707106784233E+00
 -0.499613514100E+01  0.422679772300E+01  0.308326880530E+02  0.100000000000E+01
 -0.494343215100E+01  0.424754373700E+01  0.311855019690E+02  0.707106818919E+00
 -0.517687955500E+01  0.446969133900E+01  0.313199815150E+02  0.100000000000E+01
 -0.501694000100E+01  0.462692379700E+01  0.307992044840E+02  0.100000000000E+01
 -0.501694000100E+01  0.462692379700E+01  0.307992044840E+02  0.707106284422E+00
 -0.501694000100E+01  0.462692379700E+01  0.307992044840E+02  0.100000000000E+01
 -0.501694000100E+01  0.462692379700E+01  0.307992044840E+02  0.707107107216E+00
 -0.501694000100E+01  0.462692379700E+01  0.307992044840E+02  0.100000000000E+01
 -0.501694000100E+01  0.462692379700E+01  0.307992044840E+02  0.707107490222E+00
 -0.501694000100E+01  0.462692379700E+01  0.307992044840E+02  0.100000000000E+01
 -0.501694000100E+01  0.462692379700E+01  0.307992044840E+02  0.707106222754E+00
 -0.501694000100E+01  0.462692379700E+01  0.307992044840E+02  0.100000000000E+01
 -0.496218316100E+01  0.466988530300E+01  0.312788457180E+02  0.100000000000E+01
 -0.527330234200E+01  0.503960830600E+01  0.312782417450E+02  0.707106284422E+00
 -0.533005366500E+01  0.499968459600E+01  0.308015612830E+02  0.100000000000E+01
 -0.532167799500E+01  0.490180575800E+01  0.304112948790E+02  0.707107107216E+00
 -0.506171569000E+01  0.459179311800E+01  0.304069936290E+02  0.100000000000E+01
 -0.483098302400E+01  0.437408934100E+01  0.304770070140E+02  0.707107490222E+00
 -0.476347385200E+01  0.437082611100E+01  0.307932063780E+02  0.100000000000E+01
 -0.470439603800E+01  0.439037351900E+01  0.311795375240E+02  0.707106222754E+00
 -0.496218316100E+01  0.466988530300E+01  0.312788457180E+02  0.100000000000E+01
 -0.479485649500E+01  0.481812762300E+01  0.307572402640E+02  0.100000000000E+01
 -0.479485649500E+01  0.481812762300E+01  0.307572402640E+02  0.707106834089E+00
 -0.479485649500E+01  0.481812762300E+01  0.307572402640E+02  0.100000000000E+01
 -0.479485649500E+01  0.481812762300E+01  0.307572402640E+02  0.707106797563E+00
 -0.479485649500E+01  0.481812762300E+01  0.307572402640E+02  0.100000000000E+01
 -0.479485649500E+01  0.481812762300E+01  0.307572402640E+02  0.707106722546E+00
 -0.479485649500E+01  0.481812762300E+01  0.307572402640E+02  0.100000000000E+01
 -0.479485649500E+01  0.481812762300E+01  0.307572402640E+02  0.707106770548E+00
 -0.479485649500E+01  0.481812762300E+01  0.307572402640E+02  0.100000000000E+01
 -0.473856384600E+01  0.486217609900E+01  0.312659941600E+02  0.100000000000E+01
 -0.504090529500E+01  0.521852197300E+01  0.312184254800E+02  0.707106834089E+00
 -0.507078706800E+01  0.515326678100E+01  0.307587548020E+02  0.100000000000E+01
 -0.508080858700E+01  0.508169315900E+01  0.303795924000E+02  0.707106797563E+00
 -0.483989975600E+01  0.478288178900E+01  0.303501554490E+02  0.100000000000E+01
 -0.460768954000E+01  0.451118469300E+01  0.303957040130E+02  0.707106722546E+00
 -0.453445387900E+01  0.450184824900E+01  0.307558110170E+02  0.100000000000E+01
 -0.449874980500E+01  0.454845930000E+01  0.311630470420E+02  0.707106770548E+00
 -0.473856384600E+01  0.486217609900E+01  0.312659941600E+02  0.100000000000E+01
 -0.456455423400E+01  0.499986774800E+01  0.307175921450E+02  0.100000000000E+01
 -0.456455423400E+01  0.499986774800E+01  0.307175921450E+02  0.707106981643E+00
 -0.456455423400E+01  0.499986774800E+01  0.307175921450E+02  0.100000000000E+01
 -0.456455423400E+01  0.499986774800E+01  0.307175921450E+02  0.707106768185E+00
 -0.456455423400E+01  0.499986774800E+01  0.307175921450E+02  0.100000000000E+01
 -0.456455423400E+01  0.499986774800E+01  0.307175921450E+02  0.707106617665E+00
 -0.456455423400E+01  0.499986774800E+01  0.307175921450E+02  0.100000000000E+01
 -0.456455423400E+01  0.499986774800E+01  0.307175921450E+02  0.707106757254E+00
 -0.456455423400E+01  0.499986774800E+01  0.307175921450E+02  0.100000000000E+01
 -0.451504096400E+01  0.503859862900E+01  0.312069666620E+02  0.100000000000E+01
 -0.477133950000E+01  0.536333230900E+01  0.311401982960E+02  0.707106981643E+00
 -0.482040974200E+01  0.533804698900E+01  0.307167142520E+02  0.100000000000E+01
 -0.481293266700E+01  0.525366059600E+01  0.303668731170E+02  0.707106768185E+00
 -0.460960174000E+01  0.496463043000E+01  0.302723557390E+02  0.100000000000E+01
 -0.434438424500E+01  0.461367661600E+01  0.302713850540E+02  0.707106617665E+00
 -0.429300889200E+01  0.464095073200E+01  0.307185240680E+02  0.100000000000E+01
 -0.425378060300E+01  0.468252633900E+01  0.311573847430E+02  0.707106757254E+00
 -0.451504096400E+01  0.503859862900E+01  0.312069666620E+02  0.100000000000E+01
 -0.432678239800E+01  0.517273672100E+01  0.306826258180E+02  0.100000000000E+01
 -0.432678239800E+01  0.517273672100E+01  0.306826258180E+02  0.707107401186E+00
 -0.432678239800E+01  0.517273672100E+01  0.306826258180E+02  0.100000000000E+01
 -0.432678239800E+01  0.517273672100E+01  0.306826258180E+02  0.707105929909E+00
 -0.432678239800E+01  0.517273672100E+01  0.306826258180E+02  0.100000000000E+01
 -0.432678239800E+01  0.517273672100E+01  0.306826258180E+02  0.707106220664E+00
 -0.432678239800E+01  0.517273672100E+01  0.306826258180E+02  0.100000000000E+01
 -0.432678239800E+01  0.517273672100E+01  0.306826258180E+02  0.707107572986E+00
 -0.432678239800E+01  0.517273672100E+01  0.306826258180E+02  0.100000000000E+01
 -0.428560481500E+01  0.520539209200E+01  0.311679168580E+02  0.100000000000E+01
 -0.453719004800E+01  0.555407021900E+01  0.311128842200E+02  0.707107401186E+00
 -0.457109527200E+01  0.552089547700E+01  0.306799291360E+02  0.100000000000E+01
 -0.457192570200E+01  0.545173048400E+01  0.303064894140E+02  0.707105929909E+00
 -0.436485214200E+01  0.514254560700E+01  0.302339596600E+02  0.100000000000E+01
 -0.410456848600E+01  0.476604864600E+01  0.302072181180E+02  0.707106220664E+00
 -0.406733705800E+01  0.480301372300E+01  0.306854913220E+02  0.100000000000E+01
 -0.405194591200E+01  0.486110597000E+01  0.311104602700E+02  0.707107572986E+00
 -0.428560481500E+01  0.520539209200E+01  0.311679168580E+02  0.100000000000E+01
 -0.408304249100E+01  0.533842513300E+01  0.306546629340E+02  0.100000000000E+01
 -0.408304249100E+01  0.533842513300E+01  0.306546629340E+02  0.707106952364E+00
 -0.408304249100E+01  0.533842513300E+01  0.306546629340E+02  0.100000000000E+01
 -0.408304249100E+01  0.533842513300E+01  0.306546629340E+02  0.707106747648E+00
 -0.408304249100E+01  0.533842513300E+01  0.306546629340E+02  0.100000000000E+01
 -0.408304249100E+01  0.533842513300E+01  0.306546629340E+02  0.707106581029E+00
 -0.408304249100E+01  0.533842513300E+01  0.306546629340E+02  0.100000000000E+01
 -0.408304249100E+01  0.533842513300E+01  0.306546629340E+02  0.707106843704E+00
 -0.408304249100E+01  0.533842513300E+01  0.306546629340E+02  0.100000000000E+01
 -0.405421055200E+01  0.536246569000E+01  0.311171683680E+02  0.100000000000E+01
 -0.427558706400E+01  0.568674368400E+01  0.310477280110E+02  0.707106952364E+00
 -0.433444989100E+01  0.571762842200E+01  0.306506249420E+02  0.100000000000E+01
 -0.432537985900E+01  0.564745863300E+01  0.302642621690E+02  0.707106747648E+00
 -0.411188001400E+01  0.531438018300E+01  0.301920722670E+02  0.100000000000E+01
 -0.385851778200E+01  0.493217208300E+01  0.301957577130E+02  0.707106581029E+00
 -0.384838312900E+01  0.498448297300E+01  0.306584322240E+02  0.100000000000E+01
 -0.385933144300E+01  0.505622798900E+01  0.310361594670E+02  0.707106843704E+00
 -0.405421055200E+01  0.536246569000E+01  0.311171683680E+02  0.100000000000E+01
 -0.383534823500E+01  0.549943439300E+01  0.306354561980E+02  0.100000000000E+01
 -0.383534823500E+01  0.549943439300E+01  0.306354561980E+02  0.707106726012E+00
 -0.383534823500E+01  0.549943439300E+01  0.306354561980E+02  0.100000000000E+01
 -0.383534823500E+01  0.549943439300E+01  0.306354561980E+02  0.707106857181E+00
 -0.383534823500E+01  0.549943439300E+01  0.306354561980E+02  0.100000000000E+01
 -0.383534823500E+01  0.549943439300E+01  0.306354561980E+02  0.707106890181E+00
 -0.383534823500E+01  0.549943439300E+01  0.306354561980E+02  0.100000000000E+01
 -0.383534823500E+01  0.549943439300E+01  0.306354561980E+02  0.707106651372E+00
 -0.383534823500E+01  0.549943439300E+01  0.306354561980E+02  0.100000000000E+01
 -0.382129235000E+01  0.551305672800E+01  0.310276314540E+02  0.100000000000E+01
 -0.403829034800E+01  0.585229147400E+01  0.310356444370E+02  0.707106726012E+00
 -0.406089491900E+01  0.585090475100E+01  0.306313314750E+02  0.100000000000E+01
 -0.403993050200E+01  0.578628014400E+01  0.302791782800E+02  0.707106857181E+00
 -0.385082427500E+01  0.548443566500E+01  0.302036508120E+02  0.100000000000E+01
 -0.360909109500E+01  0.510659478400E+01  0.301954141010E+02  0.707106890181E+00
 -0.362238412900E+01  0.516757199200E+01  0.306393505920E+02  0.100000000000E+01
 -0.365881189100E+01  0.525209604100E+01  0.309449183600E+02  0.707106651372E+00
 -0.382129235000E+01  0.551305672800E+01  0.310276314540E+02  0.100000000000E+01
 -0.358578900300E+01  0.565842971500E+01  0.306262668220E+02  0.100000000000E+01
 -0.358578900300E+01  0.565842971500E+01  0.306262668220E+02  0.707106440716E+00
 -0.358578900300E+01  0.565842971500E+01  0.306262668220E+02  0.100000000000E+01
 -0.358578900300E+01  0.565842971500E+01  0.306262668220E+02  0.707106951725E+00
 -0.358578900300E+01  0.565842971500E+01  0.306262668220E+02  0.100000000000E+01
 -0.358578900300E+01  0.565842971500E+01  0.306262668220E+02  0.707107137457E+00
 -0.358578900300E+01  0.565842971500E+01  0.306262668220E+02  0.100000000000E+01
 -0.358578900300E+01  0.565842971500E+01  0.306262668220E+02  0.707106594847E+00
 -0.358578900300E+01  0.565842971500E+01  0.306262668220E+02  0.100000000000E+01
 -0.358419932000E+01  0.566400864900E+01  0.310102374550E+02  0.100000000000E+01
 -0.379187978400E+01  0.599126372600E+01  0.310247121390E+02  0.707106440716E+00
 -0.380689872100E+01  0.600643454400E+01  0.306221254790E+02  0.100000000000E+01
 -0.377082765100E+01  0.594248629200E+01  0.302818562790E+02  0.707106951725E+00
 -0.358747184500E+01  0.565252338000E+01  0.302197751990E+02  0.100000000000E+01
 -0.336022861300E+01  0.529470701800E+01  0.302165259930E+02  0.707107137457E+00
 -0.335962655100E+01  0.530247226200E+01  0.306305021750E+02  0.100000000000E+01
 -0.341210659400E+01  0.539164688800E+01  0.309419640420E+02  0.707106594847E+00
 -0.358419932000E+01  0.566400864900E+01  0.310102374550E+02  0.100000000000E+01
 -0.333611479400E+01  0.581744853800E+01  0.306298465310E+02  0.100000000000E+01
 -0.333611479400E+01  0.581744853800E+01  0.306298465310E+02  0.707106922760E+00
 -0.333611479400E+01  0.581744853800E+01  0.306298465310E+02  0.100000000000E+01
 -0.333611479400E+01  0.581744853800E+01  0.306298465310E+02  0.707106817163E+00
 -0.333611479400E+01  0.581744853800E+01  0.306298465310E+02  0.100000000000E+01
 -0.333611479400E+01  0.581744853800E+01  0.306298465310E+02  0.707106671500E+00
 -0.333611479400E+01  0.581744853800E+01  0.306298465310E+02  0.100000000000E+01
 -0.333611479400E+01  0.581744853800E+01  0.306298465310E+02  0.707106713324E+00
 -0.333611479400E+01  0.581744853800E+01  0.306298465310E+02  0.100000000000E+01
 -0.335043704800E+01  0.581296734200E+01  0.310199124260E+02  0.100000000000E+01
 -0.356803656400E+01  0.615246560000E+01  0.310253944220E+02  0.707106922760E+00
 -0.356651944200E+01  0.617762237600E+01  0.306255246010E+02  0.100000000000E+01
 -0.353992002100E+01  0.616584685900E+01  0.301930479100E+02  0.707106817163E+00
 -0.331983589100E+01  0.582254214300E+01  0.301864865140E+02  0.100000000000E+01
 -0.311520565300E+01  0.549794965900E+01  0.302587429790E+02  0.707106671500E+00
 -0.310831142600E+01  0.546134095900E+01  0.306341197530E+02  0.100000000000E+01
 -0.317490735000E+01  0.554355191000E+01  0.309509101660E+02  0.707106713324E+00
 -0.335043704800E+01  0.581296734200E+01  0.310199124260E+02  0.100000000000E+01
 -0.308804829200E+01  0.597783095400E+01  0.306490847260E+02  0.100000000000E+01
 -0.308804829200E+01  0.597783095400E+01  0.306490847260E+02  0.707106255559E+00
 -0.308804829200E+01  0.597783095400E+01  0.306490847260E+02  0.100000000000E+01
 -0.308804829200E+01  0.597783095400E+01  0.306490847260E+02  0.707107162225E+00
 -0.308804829200E+01  0.597783095400E+01  0.306490847260E+02  0.100000000000E+01
 -0.308804829200E+01  0.597783095400E+01  0.306490847260E+02  0.707107369586E+00
 -0.308804829200E+01  0.597783095400E+01  0.306490847260E+02  0.100000000000E+01
 -0.308804829200E+01  0.597783095400E+01  0.306490847260E+02  0.707106337375E+00
 -0.308804829200E+01  0.597783095400E+01  0.306490847260E+02  0.100000000000E+01
 -0.312271073700E+01  0.596042898000E+01  0.310566421510E+02  0.100000000000E+01
 -0.332244685500E+01  0.627185695400E+01  0.310211518300E+02  0.707106255559E+00
 -0.333607846300E+01  0.635778913600E+01  0.306442128090E+02  0.100000000000E+01
 -0.331833638500E+01  0.641426481400E+01  0.301601586120E+02  0.707107162225E+00
 -0.304838646600E+01  0.599774260100E+01  0.301827456270E+02  0.100000000000E+01
 -0.285929250300E+01  0.568960323600E+01  0.302933851390E+02  0.707107369586E+00
 -0.285640159000E+01  0.562297074200E+01  0.306536336680E+02  0.100000000000E+01
 -0.292036339900E+01  0.565935446300E+01  0.310090692970E+02  0.707106337375E+00
 -0.312271073700E+01  0.596042898000E+01  0.310566421510E+02  0.100000000000E+01
 -0.284345009600E+01  0.614036059100E+01  0.306862132900E+02  0.100000000000E+01
 -0.284345009600E+01  0.614036059100E+01  0.306862132900E+02  0.707106060988E+00
