 -0.131994614180E+02  0.107694694800E+01  0.323511654270E+02  0.100000000000E+01
 -0.134745997580E+02  0.114187295100E+01  0.324909070540E+02  0.707108854527E+00
 -0.135901514530E+02  0.131669356900E+01  0.322662944780E+02  0.100000000000E+01
 -0.136544820330E+02  0.150646986000E+01  0.319637452290E+02  0.707106326982E+00
 -0.133388737470E+02  0.142098730000E+01  0.318245817470E+02  0.100000000000E+01
 -0.131669534240E+02  0.146600205500E+01  0.322782945450E+02  0.100000000000E+01
 -0.131669534240E+02  0.146600205500E+01  0.322782945450E+02  0.707108360320E+00
 -0.131669534240E+02  0.146600205500E+01  0.322782945450E+02  0.100000000000E+01
 -0.131669534240E+02  0.146600205500E+01  0.322782945450E+02  0.707106579837E+00
 -0.131669534240E+02  0.146600205500E+01  0.322782945450E+02  0.100000000000E+01
 -0.131669534240E+02  0.146600205500E+01  0.322782945450E+02  0.707105173708E+00
 -0.131669534240E+02  0.146600205500E+01  0.322782945450E+02  0.100000000000E+01
 -0.131669534240E+02  0.146600205500E+01  0.322782945450E+02  0.707106805632E+00
 -0.131669534240E+02  0.146600205500E+01  0.322782945450E+02  0.100000000000E+01
 -0.132305679210E+02  0.170731038800E+01  0.320026853600E+02  0.100000000000E+01
 -0.129870373700E+02  0.160795792500E+01  0.320094158460E+02  0.707108360320E+00
 -0.129515032240E+02  0.143988065400E+01  0.322056937430E+02  0.100000000000E+01
 -0.129365481910E+02  0.129990941600E+01  0.323763386920E+02  0.707106579837E+00
 -0.131208342420E+02  0.129106085100E+01  0.324781013110E+02  0.100000000000E+01
 -0.133471241850E+02  0.137650778900E+01  0.326073466930E+02  0.707105173708E+00
 -0.134470501830E+02  0.157294542000E+01  0.324365785690E+02  0.100000000000E+01
 -0.134804455000E+02  0.177813631600E+01  0.321791795970E+02  0.707106805632E+00
 -0.132305679210E+02  0.170731038800E+01  0.320026853600E+02  0.100000000000E+01
 -0.130141233510E+02  0.166552180500E+01  0.324445068450E+02  0.100000000000E+01
 -0.130141233510E+02  0.166552180500E+01  0.324445068450E+02  0.707106051259E+00
 -0.130141233510E+02  0.166552180500E+01  0.324445068450E+02  0.100000000000E+01
 -0.130141233510E+02  0.166552180500E+01  0.324445068450E+02  0.707107401934E+00
 -0.130141233510E+02  0.166552180500E+01  0.324445068450E+02  0.100000000000E+01
 -0.130141233510E+02  0.166552180500E+01  0.324445068450E+02  0.707107318468E+00
 -0.130141233510E+02  0.166552180500E+01  0.324445068450E+02  0.100000000000E+01
 -0.130141233510E+02  0.166552180500E+01  0.324445068450E+02  0.707106353091E+00
 -0.130141233510E+02  0.166552180500E+01  0.324445068450E+02  0.100000000000E+01
 -0.130463510100E+02  0.188527268400E+01  0.322431212870E+02  0.100000000000E+01
 -0.128545331670E+02  0.175757410600E+01  0.321808259020E+02  0.707106051259E+00
 -0.128078388170E+02  0.158184745000E+01  0.323201909650E+02  0.100000000000E+01
 -0.127939939640E+02  0.140346185400E+01  0.324964291210E+02  0.707107401934E+00
 -0.129826398790E+02  0.145085068700E+01  0.326412386670E+02  0.100000000000E+01
 -0.132242814260E+02  0.154596344500E+01  0.327899654300E+02  0.707107318468E+00
 -0.132852654840E+02  0.177550458000E+01  0.326079108630E+02  0.100000000000E+01
 -0.132890096720E+02  0.198779309500E+01  0.323849877110E+02  0.707106353091E+00
 -0.130463510100E+02  0.188527268400E+01  0.322431212870E+02  0.100000000000E+01
 -0.128205567750E+02  0.182727889000E+01  0.326095302570E+02  0.100000000000E+01
 -0.128205567750E+02  0.182727889000E+01  0.326095302570E+02  0.707105282416E+00
 -0.128205567750E+02  0.182727889000E+01  0.326095302570E+02  0.100000000000E+01
 -0.128205567750E+02  0.182727889000E+01  0.326095302570E+02  0.707107063092E+00
 -0.128205567750E+02  0.182727889000E+01  0.326095302570E+02  0.100000000000E+01
 -0.128205567750E+02  0.182727889000E+01  0.326095302570E+02  0.707107970589E+00
 -0.128205567750E+02  0.182727889000E+01  0.326095302570E+02  0.100000000000E+01
 -0.128205567750E+02  0.182727889000E+01  0.326095302570E+02  0.707106808652E+00
 -0.128205567750E+02  0.182727889000E+01  0.326095302570E+02  0.100000000000E+01
 -0.128377405980E+02  0.204947924400E+01  0.324285890100E+02  0.100000000000E+01
 -0.126502955190E+02  0.191456976500E+01  0.323026445970E+02  0.707105282416E+00
 -0.126043747570E+02  0.170261287300E+01  0.324359087240E+02  0.100000000000E+01
 -0.125735925210E+02  0.145186943500E+01  0.326249200550E+02  0.707107063092E+00
 -0.127995018550E+02  0.155502585000E+01  0.328312326650E+02  0.100000000000E+01
 -0.130784478320E+02  0.169254825900E+01  0.330766718450E+02  0.707107970589E+00
 -0.131091612810E+02  0.199370897000E+01  0.328413189900E+02  0.100000000000E+01
 -0.130661687030E+02  0.219747956500E+01  0.325971197350E+02  0.707106808652E+00
 -0.128377405980E+02  0.204947924400E+01  0.324285890100E+02  0.100000000000E+01
 -0.125938739010E+02  0.196293686700E+01  0.327548803850E+02  0.100000000000E+01
 -0.125938739010E+02  0.196293686700E+01  0.327548803850E+02  0.707108698662E+00
 -0.125938739010E+02  0.196293686700E+01  0.327548803850E+02  0.100000000000E+01
 -0.125938739010E+02  0.196293686700E+01  0.327548803850E+02  0.707106676970E+00
 -0.125938739010E+02  0.196293686700E+01  0.327548803850E+02  0.100000000000E+01
 -0.125938739010E+02  0.196293686700E+01  0.327548803850E+02  0.707105250637E+00
 -0.125938739010E+02  0.196293686700E+01  0.327548803850E+02  0.100000000000E+01
 -0.125938739010E+02  0.196293686700E+01  0.327548803850E+02  0.707106498477E+00
 -0.125938739010E+02  0.196293686700E+01  0.327548803850E+02  0.100000000000E+01
 -0.126145110910E+02  0.217597360600E+01  0.325775614520E+02  0.100000000000E+01
 -0.124509300420E+02  0.202427414800E+01  0.324239082980E+02  0.707108698662E+00
 -0.123855858130E+02  0.179715441900E+01  0.325314594780E+02  0.100000000000E+01
 -0.123668532570E+02  0.154947832400E+01  0.327474981010E+02  0.707106676970E+00
 -0.125656161170E+02  0.167123124800E+01  0.329976753460E+02  0.100000000000E+01
 -0.128126869800E+02  0.184994648900E+01  0.332808899200E+02  0.707105250637E+00
 -0.128349224370E+02  0.215479417300E+01  0.330134388360E+02  0.100000000000E+01
 -0.128072464560E+02  0.235280244700E+01  0.327605342860E+02  0.707106498477E+00
 -0.126145110910E+02  0.217597360600E+01  0.325775614520E+02  0.100000000000E+01
 -0.123446286780E+02  0.209384334300E+01  0.328629970180E+02  0.100000000000E+01
 -0.123446286780E+02  0.209384334300E+01  0.328629970180E+02  0.707109612941E+00
 -0.123446286780E+02  0.209384334300E+01  0.328629970180E+02  0.100000000000E+01
 -0.123446286780E+02  0.209384334300E+01  0.328629970180E+02  0.707106849308E+00
 -0.123446286780E+02  0.209384334300E+01  0.328629970180E+02  0.100000000000E+01
 -0.123446286780E+02  0.209384334300E+01  0.328629970180E+02  0.707104469897E+00
 -0.123446286780E+02  0.209384334300E+01  0.328629970180E+02  0.100000000000E+01
 -0.123446286780E+02  0.209384334300E+01  0.328629970180E+02  0.707106192591E+00
 -0.123446286780E+02  0.209384334300E+01  0.328629970180E+02  0.100000000000E+01
 -0.123858337940E+02  0.229675828600E+01  0.326763256650E+02  0.100000000000E+01
 -0.122367643930E+02  0.213684050000E+01  0.324966372110E+02  0.707109612941E+00
 -0.121454545740E+02  0.189420556700E+01  0.326020178310E+02  0.100000000000E+01
 -0.120764070570E+02  0.159656408000E+01  0.328517082610E+02  0.707106849308E+00
 -0.122874570190E+02  0.181230520100E+01  0.331219936630E+02  0.100000000000E+01
 -0.124926006120E+02  0.203021125200E+01  0.333725001270E+02  0.707104469897E+00
 -0.125506356840E+02  0.230033085100E+01  0.331329266410E+02  0.100000000000E+01
 -0.125457390110E+02  0.246188818500E+01  0.328786241560E+02  0.707106192591E+00
 -0.123858337940E+02  0.229675828600E+01  0.326763256650E+02  0.100000000000E+01
 -0.120911720700E+02  0.223626809200E+01  0.329437427460E+02  0.100000000000E+01
 -0.120911720700E+02  0.223626809200E+01  0.329437427460E+02  0.707109354266E+00
 -0.120911720700E+02  0.223626809200E+01  0.329437427460E+02  0.100000000000E+01
 -0.120911720700E+02  0.223626809200E+01  0.329437427460E+02  0.707106707448E+00
 -0.120911720700E+02  0.223626809200E+01  0.329437427460E+02  0.100000000000E+01
 -0.120911720700E+02  0.223626809200E+01  0.329437427460E+02  0.707104598312E+00
 -0.120911720700E+02  0.223626809200E+01  0.329437427460E+02  0.100000000000E+01
 -0.120911720700E+02  0.223626809200E+01  0.329437427460E+02  0.707106464716E+00
 -0.120911720700E+02  0.223626809200E+01  0.329437427460E+02  0.100000000000E+01
 -0.121550316430E+02  0.244678627900E+01  0.327342385900E+02  0.100000000000E+01
 -0.119945224730E+02  0.227647288300E+01  0.325349216490E+02  0.707109354266E+00
 -0.118889310010E+02  0.203030748900E+01  0.326751354120E+02  0.100000000000E+01
 -0.118131102980E+02  0.176863720000E+01  0.329475900730E+02  0.707106707448E+00
 -0.120099232600E+02  0.196842366000E+01  0.332102927230E+02  0.100000000000E+01
 -0.122006173850E+02  0.217683767200E+01  0.334348090870E+02  0.707104598312E+00
 -0.122951233290E+02  0.244396995400E+01  0.332146174100E+02  0.100000000000E+01
 -0.123184818670E+02  0.261679078600E+01  0.329441456010E+02  0.707106464716E+00
 -0.121550316430E+02  0.244678627900E+01  0.327342385900E+02  0.100000000000E+01
 -0.118424939980E+02  0.239137282800E+01  0.330157319530E+02  0.100000000000E+01
 -0.118424939980E+02  0.239137282800E+01  0.330157319530E+02  0.707106994861E+00
 -0.118424939980E+02  0.239137282800E+01  0.330157319530E+02  0.100000000000E+01
 -0.118424939980E+02  0.239137282800E+01  0.330157319530E+02  0.707106670740E+00
 -0.118424939980E+02  0.239137282800E+01  0.330157319530E+02  0.100000000000E+01
 -0.118424939980E+02  0.239137282800E+01  0.330157319530E+02  0.707106563031E+00
 -0.118424939980E+02  0.239137282800E+01  0.330157319530E+02  0.100000000000E+01
 -0.118424939980E+02  0.239137282800E+01  0.330157319530E+02  0.707106896114E+00
 -0.118424939980E+02  0.239137282800E+01  0.330157319530E+02  0.100000000000E+01
 -0.119187754840E+02  0.261462771100E+01  0.327870372430E+02  0.100000000000E+01
 -0.117489846410E+02  0.243478952900E+01  0.325949937440E+02  0.707106994861E+00
 -0.116501130550E+02  0.220188158900E+01  0.327665787410E+02  0.100000000000E+01
 -0.115957863280E+02  0.200185898800E+01  0.330201534590E+02  0.707106670740E+00
 -0.117683035920E+02  0.217423807600E+01  0.332381573020E+02  0.100000000000E+01
 -0.119268411450E+02  0.235104398300E+01  0.333978239450E+02  0.707106563031E+00
 -0.120263912800E+02  0.257250796300E+01  0.332538976010E+02  0.100000000000E+01
 -0.121049311290E+02  0.280446122200E+01  0.330138141520E+02  0.707106896114E+00
 -0.119187754840E+02  0.261462771100E+01  0.327870372430E+02  0.100000000000E+01
 -0.115944927970E+02  0.254742844300E+01  0.330880312290E+02  0.100000000000E+01
 -0.115944927970E+02  0.254742844300E+01  0.330880312290E+02  0.707105887866E+00
 -0.115944927970E+02  0.254742844300E+01  0.330880312290E+02  0.100000000000E+01
 -0.115944927970E+02  0.254742844300E+01  0.330880312290E+02  0.707106696436E+00
 -0.115944927970E+02  0.254742844300E+01  0.330880312290E+02  0.100000000000E+01
 -0.115944927970E+02  0.254742844300E+01  0.330880312290E+02  0.707107798496E+00
 -0.115944927970E+02  0.254742844300E+01  0.330880312290E+02  0.100000000000E+01
 -0.115944927970E+02  0.254742844300E+01  0.330880312290E+02  0.707106741946E+00
 -0.115944927970E+02  0.254742844300E+01  0.330880312290E+02  0.100000000000E+01
 -0.116607549880E+02  0.275685314200E+01  0.328775781100E+02  0.100000000000E+01
 -0.115033713320E+02  0.258591648400E+01  0.327014393360E+02  0.707105887866E+00
 -0.114347894340E+02  0.238837566700E+01  0.328794734340E+02  0.100000000000E+01
 -0.113930541150E+02  0.221769056700E+01  0.330923212460E+02  0.707106696436E+00
 -0.115374284910E+02  0.236707330000E+01  0.332692729180E+02  0.100000000000E+01
 -0.116754690880E+02  0.250828715800E+01  0.334418064330E+02  0.707107798496E+00
 -0.117536054910E+02  0.270589260200E+01  0.332958184790E+02  0.100000000000E+01
 -0.118112227100E+02  0.290461767400E+01  0.330784030280E+02  0.707106741946E+00
 -0.116607549880E+02  0.275685314200E+01  0.328775781100E+02  0.100000000000E+01
 -0.113429534520E+02  0.269540592400E+01  0.331648537110E+02  0.100000000000E+01
 -0.113429534520E+02  0.269540592400E+01  0.331648537110E+02  0.707109352392E+00
 -0.113429534520E+02  0.269540592400E+01  0.331648537110E+02  0.100000000000E+01
 -0.113429534520E+02  0.269540592400E+01  0.331648537110E+02  0.707107029403E+00
 -0.113429534520E+02  0.269540592400E+01  0.331648537110E+02  0.100000000000E+01
 -0.113429534520E+02  0.269540592400E+01  0.331648537110E+02  0.707103721713E+00
 -0.113429534520E+02  0.269540592400E+01  0.331648537110E+02  0.100000000000E+01
 -0.113429534520E+02  0.269540592400E+01  0.331648537110E+02  0.707107021235E+00
 -0.113429534520E+02  0.269540592400E+01  0.331648537110E+02  0.100000000000E+01
 -0.113901623350E+02  0.288087720300E+01  0.329871310980E+02  0.100000000000E+01
 -0.112487085380E+02  0.273015124800E+01  0.328045733430E+02  0.707109352392E+00
 -0.111914508290E+02  0.253866791000E+01  0.329610347610E+02  0.100000000000E+01
 -0.111937591440E+02  0.243318981900E+01  0.331545846060E+02  0.707107029403E+00
 -0.113062457670E+02  0.255118954800E+01  0.333030423160E+02  0.100000000000E+01
 -0.114136505930E+02  0.266655352200E+01  0.334400347510E+02  0.707103721713E+00
 -0.114776140620E+02  0.283471952200E+01  0.333460113060E+02  0.100000000000E+01
 -0.115003077180E+02  0.297750200200E+01  0.331659014140E+02  0.707107021235E+00
 -0.113901623350E+02  0.288087720300E+01  0.329871310980E+02  0.100000000000E+01
 -0.110853289050E+02  0.282779649100E+01  0.332493885280E+02  0.100000000000E+01
 -0.110853289050E+02  0.282779649100E+01  0.332493885280E+02  0.707104433349E+00
 -0.110853289050E+02  0.282779649100E+01  0.332493885280E+02  0.100000000000E+01
 -0.110853289050E+02  0.282779649100E+01  0.332493885280E+02  0.707105823982E+00
 -0.110853289050E+02  0.282779649100E+01  0.332493885280E+02  0.100000000000E+01
 -0.110853289050E+02  0.282779649100E+01  0.332493885280E+02  0.707109907953E+00
 -0.110853289050E+02  0.282779649100E+01  0.332493885280E+02  0.100000000000E+01
 -0.110853289050E+02  0.282779649100E+01  0.332493885280E+02  0.707106959451E+00
 -0.110853289050E+02  0.282779649100E+01  0.332493885280E+02  0.100000000000E+01
 -0.111109767400E+02  0.298715177100E+01  0.331074948840E+02  0.100000000000E+01
 -0.109949577010E+02  0.286218764500E+01  0.329386911760E+02  0.707104433349E+00
 -0.109593271120E+02  0.268880357900E+01  0.330705182350E+02  0.100000000000E+01
 -0.109802539970E+02  0.261692826400E+01  0.332294131090E+02  0.707105823982E+00
 -0.110675455320E+02  0.271730308100E+01  0.333477762590E+02  0.100000000000E+01
 -0.111483519160E+02  0.280968956300E+01  0.334580685070E+02  0.707109907953E+00
 -0.111968558340E+02  0.295082180000E+01  0.334077122650E+02  0.100000000000E+01
 -0.112078012280E+02  0.307833830200E+01  0.332661971090E+02  0.707106959451E+00
 -0.111109767400E+02  0.298715177100E+01  0.331074948840E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
         163
         164
         165
         166
         167
         168
         169
         170
         171
         172
         173
         174
         175
         176
         177
         178
         179
         180
         181
         182
         183
         184
         185
         186
         187
         188
         189
         190
         191
         192
         193
         194
         195
         196
         197
         198
         199
         200
         201
         202
         203
         204
         205
         206
         207
         208
         209
         210
         211
         212
         213
         214
         215
         216
         217
         218
         219
         220
         221
         222
         223
         224
         225
         226
         227
         228
         229
         230
         231
         232
         233
         234
         235
         236
         237
         238
         239
         240
         241
         242
         243
         244
         245
         246
         247
         248
         249
         250
         251
         252
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
