 -0.368347434000E+01  0.187844105400E+01  0.225684065890E+02  0.100000000000E+01
 -0.370093930000E+01  0.152381829000E+01  0.220714763270E+02  0.707106764244E+00
 -0.373001183600E+01  0.195115602700E+01  0.216365630100E+02  0.100000000000E+01
 -0.375266748800E+01  0.238526990900E+01  0.213366155570E+02  0.707106452252E+00
 -0.374804699700E+01  0.283308835300E+01  0.216045427840E+02  0.100000000000E+01
 -0.400104654800E+01  0.230395297300E+01  0.220057438760E+02  0.100000000000E+01
 -0.400104654800E+01  0.230395297300E+01  0.220057438760E+02  0.707106773715E+00
 -0.400104654800E+01  0.230395297300E+01  0.220057438760E+02  0.100000000000E+01
 -0.400104654800E+01  0.230395297300E+01  0.220057438760E+02  0.707106287486E+00
 -0.400104654800E+01  0.230395297300E+01  0.220057438760E+02  0.100000000000E+01
 -0.400104654800E+01  0.230395297300E+01  0.220057438760E+02  0.707106704530E+00
 -0.400104654800E+01  0.230395297300E+01  0.220057438760E+02  0.100000000000E+01
 -0.400104654800E+01  0.230395297300E+01  0.220057438760E+02  0.707107465445E+00
 -0.400104654800E+01  0.230395297300E+01  0.220057438760E+02  0.100000000000E+01
 -0.403050603500E+01  0.271711251400E+01  0.215733305870E+02  0.100000000000E+01
 -0.431743524700E+01  0.309849526200E+01  0.219522754600E+02  0.707106773715E+00
 -0.435292051400E+01  0.276888907800E+01  0.224739506330E+02  0.100000000000E+01
 -0.431834052800E+01  0.223998448700E+01  0.230368855190E+02  0.707106287486E+00
 -0.396472785500E+01  0.179459215700E+01  0.225388396970E+02  0.100000000000E+01
 -0.395788733500E+01  0.144587433800E+01  0.220272173030E+02  0.707106704530E+00
 -0.398833495700E+01  0.188156615000E+01  0.216012967760E+02  0.100000000000E+01
 -0.401487594200E+01  0.228498586800E+01  0.212872389400E+02  0.707107465445E+00
 -0.403050603500E+01  0.271711251400E+01  0.215733305870E+02  0.100000000000E+01
 -0.428400889600E+01  0.222474749700E+01  0.219503988190E+02  0.100000000000E+01
 -0.428400889600E+01  0.222474749700E+01  0.219503988190E+02  0.707106774078E+00
 -0.428400889600E+01  0.222474749700E+01  0.219503988190E+02  0.100000000000E+01
 -0.428400889600E+01  0.222474749700E+01  0.219503988190E+02  0.707107164728E+00
 -0.428400889600E+01  0.222474749700E+01  0.219503988190E+02  0.100000000000E+01
 -0.428400889600E+01  0.222474749700E+01  0.219503988190E+02  0.707106906549E+00
 -0.428400889600E+01  0.222474749700E+01  0.219503988190E+02  0.100000000000E+01
 -0.428400889600E+01  0.222474749700E+01  0.219503988190E+02  0.707106285763E+00
 -0.428400889600E+01  0.222474749700E+01  0.219503988190E+02  0.100000000000E+01
 -0.430975240800E+01  0.258635166100E+01  0.215587318570E+02  0.100000000000E+01
 -0.456582397100E+01  0.292781262800E+01  0.219186477340E+02  0.707106774078E+00
 -0.463121040800E+01  0.270464535500E+01  0.224162825310E+02  0.100000000000E+01
 -0.459946066000E+01  0.217208569000E+01  0.230125284150E+02  0.707107164728E+00
 -0.424771214300E+01  0.171490505700E+01  0.225026293240E+02  0.100000000000E+01
 -0.420776140500E+01  0.137009813800E+01  0.219868238650E+02  0.707106906549E+00
 -0.424033179300E+01  0.181295288400E+01  0.215673421880E+02  0.100000000000E+01
 -0.427042390700E+01  0.220150292100E+01  0.212868015730E+02  0.707106285763E+00
 -0.430975240800E+01  0.258635166100E+01  0.215587318570E+02  0.100000000000E+01
 -0.456523083700E+01  0.214135010400E+01  0.218924171970E+02  0.100000000000E+01
 -0.456523083700E+01  0.214135010400E+01  0.218924171970E+02  0.707106782792E+00
 -0.456523083700E+01  0.214135010400E+01  0.218924171970E+02  0.100000000000E+01
 -0.456523083700E+01  0.214135010400E+01  0.218924171970E+02  0.707107229790E+00
 -0.456523083700E+01  0.214135010400E+01  0.218924171970E+02  0.100000000000E+01
 -0.456523083700E+01  0.214135010400E+01  0.218924171970E+02  0.707106951089E+00
 -0.456523083700E+01  0.214135010400E+01  0.218924171970E+02  0.100000000000E+01
 -0.456523083700E+01  0.214135010400E+01  0.218924171970E+02  0.707106123596E+00
 -0.456523083700E+01  0.214135010400E+01  0.218924171970E+02  0.100000000000E+01
 -0.458696592700E+01  0.246359211800E+01  0.215317208920E+02  0.100000000000E+01
 -0.483524046400E+01  0.282481600600E+01  0.218511153070E+02  0.707106782792E+00
 -0.489893631700E+01  0.261585681200E+01  0.223364447960E+02  0.100000000000E+01
 -0.488536280700E+01  0.211189125600E+01  0.229665488230E+02  0.707107229790E+00
 -0.453017391900E+01  0.162159975500E+01  0.224741928280E+02  0.100000000000E+01
 -0.445044601400E+01  0.127024315300E+01  0.219414990670E+02  0.707106951089E+00
 -0.448668358400E+01  0.172778583200E+01  0.215182117880E+02  0.100000000000E+01
 -0.452163254400E+01  0.210397957000E+01  0.212553662780E+02  0.707106123596E+00
 -0.458696592700E+01  0.246359211800E+01  0.215317208920E+02  0.100000000000E+01
 -0.484476211200E+01  0.205421730100E+01  0.218317999160E+02  0.100000000000E+01
 -0.484476211200E+01  0.205421730100E+01  0.218317999160E+02  0.707106900132E+00
 -0.484476211200E+01  0.205421730100E+01  0.218317999160E+02  0.100000000000E+01
 -0.484476211200E+01  0.205421730100E+01  0.218317999160E+02  0.707107133282E+00
 -0.484476211200E+01  0.205421730100E+01  0.218317999160E+02  0.100000000000E+01
 -0.484476211200E+01  0.205421730100E+01  0.218317999160E+02  0.707106852873E+00
 -0.484476211200E+01  0.205421730100E+01  0.218317999160E+02  0.100000000000E+01
 -0.484476211200E+01  0.205421730100E+01  0.218317999160E+02  0.707106265650E+00
 -0.484476211200E+01  0.205421730100E+01  0.218317999160E+02  0.100000000000E+01
 -0.486406385200E+01  0.236407559700E+01  0.214735268780E+02  0.100000000000E+01
 -0.510023473600E+01  0.272219240900E+01  0.217795700770E+02  0.707106900132E+00
 -0.516563699100E+01  0.253078463700E+01  0.222612535880E+02  0.100000000000E+01
 -0.515975346700E+01  0.202728263800E+01  0.229292248340E+02  0.707107133282E+00
 -0.480864176600E+01  0.147435426800E+01  0.225022669420E+02  0.100000000000E+01
 -0.469847871300E+01  0.118352491000E+01  0.219123983920E+02  0.707106852873E+00
 -0.473494088900E+01  0.163914211200E+01  0.214668998870E+02  0.100000000000E+01
 -0.477574394700E+01  0.201342941100E+01  0.212100889750E+02  0.707106265650E+00
 -0.486406385200E+01  0.236407559700E+01  0.214735268780E+02  0.100000000000E+01
 -0.512323623700E+01  0.196475323300E+01  0.217697225290E+02  0.100000000000E+01
 -0.512323623700E+01  0.196475323300E+01  0.217697225290E+02  0.707106775515E+00
 -0.512323623700E+01  0.196475323300E+01  0.217697225290E+02  0.100000000000E+01
 -0.512323623700E+01  0.196475323300E+01  0.217697225290E+02  0.707106481761E+00
 -0.512323623700E+01  0.196475323300E+01  0.217697225290E+02  0.100000000000E+01
 -0.512323623700E+01  0.196475323300E+01  0.217697225290E+02  0.707106610391E+00
 -0.512323623700E+01  0.196475323300E+01  0.217697225290E+02  0.100000000000E+01
 -0.512323623700E+01  0.196475323300E+01  0.217697225290E+02  0.707107265927E+00
 -0.512323623700E+01  0.196475323300E+01  0.217697225290E+02  0.100000000000E+01
 -0.514058124100E+01  0.227346105800E+01  0.214010792190E+02  0.100000000000E+01
 -0.536442904700E+01  0.262452705000E+01  0.217101679090E+02  0.707106775515E+00
 -0.543321271600E+01  0.245373089500E+01  0.221937849630E+02  0.100000000000E+01
 -0.543542079000E+01  0.194671171200E+01  0.229087630000E+02  0.707106481761E+00
 -0.508347445000E+01  0.125707246700E+01  0.226147977020E+02  0.100000000000E+01
 -0.496166550600E+01  0.111522447500E+01  0.219325903210E+02  0.707106610391E+00
 -0.498782208500E+01  0.155420228100E+01  0.214195482170E+02  0.100000000000E+01
 -0.503120226900E+01  0.192051553600E+01  0.211526646610E+02  0.707107265927E+00
 -0.514058124100E+01  0.227346105800E+01  0.214010792190E+02  0.100000000000E+01
 -0.540134208300E+01  0.187434959300E+01  0.217073534830E+02  0.100000000000E+01
 -0.540134208300E+01  0.187434959300E+01  0.217073534830E+02  0.707106754026E+00
 -0.540134208300E+01  0.187434959300E+01  0.217073534830E+02  0.100000000000E+01
 -0.540134208300E+01  0.187434959300E+01  0.217073534830E+02  0.707106809385E+00
 -0.540134208300E+01  0.187434959300E+01  0.217073534830E+02  0.100000000000E+01
 -0.540134208300E+01  0.187434959300E+01  0.217073534830E+02  0.707106818281E+00
 -0.540134208300E+01  0.187434959300E+01  0.217073534830E+02  0.100000000000E+01
 -0.540134208300E+01  0.187434959300E+01  0.217073534830E+02  0.707106719956E+00
 -0.540134208300E+01  0.187434959300E+01  0.217073534830E+02  0.100000000000E+01
 -0.541664426800E+01  0.218306228500E+01  0.213266047800E+02  0.100000000000E+01
 -0.563894799200E+01  0.256454448500E+01  0.216398452120E+02  0.707106754026E+00
 -0.570590809700E+01  0.239393193000E+01  0.221408735820E+02  0.100000000000E+01
 -0.570468893800E+01  0.189765639100E+01  0.228430431330E+02  0.707106809385E+00
 -0.536669546600E+01  0.117538437400E+01  0.225694178500E+02  0.100000000000E+01
 -0.521738532200E+01  0.102439454900E+01  0.218867929310E+02  0.707106818281E+00
 -0.524259746200E+01  0.146285404600E+01  0.213673313390E+02  0.100000000000E+01
 -0.528960468600E+01  0.182576111900E+01  0.210975145320E+02  0.707106719956E+00
 -0.541664426800E+01  0.218306228500E+01  0.213266047800E+02  0.100000000000E+01
 -0.567978480500E+01  0.178438953700E+01  0.216458546530E+02  0.100000000000E+01
 -0.567978480500E+01  0.178438953700E+01  0.216458546530E+02  0.707106779717E+00
 -0.567978480500E+01  0.178438953700E+01  0.216458546530E+02  0.100000000000E+01
 -0.567978480500E+01  0.178438953700E+01  0.216458546530E+02  0.707106925372E+00
 -0.567978480500E+01  0.178438953700E+01  0.216458546530E+02  0.100000000000E+01
 -0.567978480500E+01  0.178438953700E+01  0.216458546530E+02  0.707106879230E+00
 -0.567978480500E+01  0.178438953700E+01  0.216458546530E+02  0.100000000000E+01
 -0.567978480500E+01  0.178438953700E+01  0.216458546530E+02  0.707106534959E+00
 -0.567978480500E+01  0.178438953700E+01  0.216458546530E+02  0.100000000000E+01
 -0.569325495200E+01  0.209837767100E+01  0.212457680560E+02  0.100000000000E+01
 -0.590496157200E+01  0.249434839300E+01  0.215696043520E+02  0.707106779717E+00
 -0.597011213400E+01  0.233105101600E+01  0.220846495850E+02  0.100000000000E+01
 -0.596841664700E+01  0.184486183000E+01  0.227856778550E+02  0.707106925372E+00
 -0.565620522100E+01  0.123475298200E+01  0.223462073300E+02  0.100000000000E+01
 -0.546258614700E+01  0.931478769000E+00  0.217711236990E+02  0.707106879230E+00
 -0.549508660800E+01  0.135723552400E+01  0.213044060770E+02  0.100000000000E+01
 -0.554107533800E+01  0.173098827800E+01  0.209876382460E+02  0.707106534959E+00
 -0.569325495200E+01  0.209837767100E+01  0.212457680560E+02  0.100000000000E+01
 -0.595921339900E+01  0.169618693200E+01  0.215863183340E+02  0.100000000000E+01
 -0.595921339900E+01  0.169618693200E+01  0.215863183340E+02  0.707106761140E+00
 -0.595921339900E+01  0.169618693200E+01  0.215863183340E+02  0.100000000000E+01
 -0.595921339900E+01  0.169618693200E+01  0.215863183340E+02  0.707107125984E+00
 -0.595921339900E+01  0.169618693200E+01  0.215863183340E+02  0.100000000000E+01
 -0.595921339900E+01  0.169618693200E+01  0.215863183340E+02  0.707106948710E+00
 -0.595921339900E+01  0.169618693200E+01  0.215863183340E+02  0.100000000000E+01
 -0.595921339900E+01  0.169618693200E+01  0.215863183340E+02  0.707106288911E+00
 -0.595921339900E+01  0.169618693200E+01  0.215863183340E+02  0.100000000000E+01
 -0.597091439700E+01  0.201780125700E+01  0.211627578300E+02  0.100000000000E+01
 -0.616437658000E+01  0.240845635900E+01  0.215078813600E+02  0.707106761140E+00
 -0.622734397900E+01  0.226418969800E+01  0.220250165670E+02  0.100000000000E+01
 -0.620853804500E+01  0.177236756100E+01  0.226683640450E+02  0.707107125984E+00
 -0.594270219000E+01  0.124236726500E+01  0.221839923780E+02  0.100000000000E+01
 -0.572951044200E+01  0.869860783000E+00  0.217171858430E+02  0.707106948710E+00
 -0.575314236100E+01  0.125965041000E+01  0.212491594200E+02  0.100000000000E+01
 -0.579080462700E+01  0.163275032500E+01  0.208733092470E+02  0.707106288911E+00
 -0.597091439700E+01  0.201780125700E+01  0.211627578300E+02  0.100000000000E+01
 -0.623976153600E+01  0.161013915300E+01  0.215289303910E+02  0.100000000000E+01
 -0.623976153600E+01  0.161013915300E+01  0.215289303910E+02  0.707106713990E+00
 -0.623976153600E+01  0.161013915300E+01  0.215289303910E+02  0.100000000000E+01
 -0.623976153600E+01  0.161013915300E+01  0.215289303910E+02  0.707106947150E+00
 -0.623976153600E+01  0.161013915300E+01  0.215289303910E+02  0.100000000000E+01
 -0.623976153600E+01  0.161013915300E+01  0.215289303910E+02  0.707106865734E+00
 -0.623976153600E+01  0.161013915300E+01  0.215289303910E+02  0.100000000000E+01
 -0.623976153600E+01  0.161013915300E+01  0.215289303910E+02  0.707106597873E+00
 -0.623976153600E+01  0.161013915300E+01  0.215289303910E+02  0.100000000000E+01
 -0.624921894700E+01  0.193464239700E+01  0.210871935910E+02  0.100000000000E+01
 -0.643559985800E+01  0.232140616500E+01  0.214323036400E+02  0.707106713990E+00
 -0.649042613000E+01  0.216450887400E+01  0.219415414470E+02  0.100000000000E+01
 -0.647061625600E+01  0.170873293200E+01  0.225294912810E+02  0.707106947150E+00
 -0.622724511600E+01  0.118068892600E+01  0.221135290650E+02  0.100000000000E+01
 -0.602815524500E+01  0.819354514000E+00  0.216668546950E+02  0.707106865734E+00
 -0.603179337100E+01  0.115019754200E+01  0.211866016290E+02  0.100000000000E+01
 -0.606960570000E+01  0.153172758000E+01  0.208000979960E+02  0.707106597873E+00
 -0.624921894700E+01  0.193464239700E+01  0.210871935910E+02  0.100000000000E+01
 -0.652122820200E+01  0.152599603300E+01  0.214732386400E+02  0.100000000000E+01
 -0.652122820200E+01  0.152599603300E+01  0.214732386400E+02  0.707106907011E+00
 -0.652122820200E+01  0.152599603300E+01  0.214732386400E+02  0.100000000000E+01
 -0.652122820200E+01  0.152599603300E+01  0.214732386400E+02  0.707106371835E+00
 -0.652122820200E+01  0.152599603300E+01  0.214732386400E+02  0.100000000000E+01
 -0.652122820200E+01  0.152599603300E+01  0.214732386400E+02  0.707106613331E+00
 -0.652122820200E+01  0.152599603300E+01  0.214732386400E+02  0.100000000000E+01
 -0.652122820200E+01  0.152599603300E+01  0.214732386400E+02  0.707107232569E+00
 -0.652122820200E+01  0.152599603300E+01  0.214732386400E+02  0.100000000000E+01
 -0.652775118900E+01  0.183801135300E+01  0.210342144340E+02  0.100000000000E+01
 -0.671204964200E+01  0.225333504100E+01  0.213498396220E+02  0.707106907011E+00
 -0.675721022800E+01  0.206798572800E+01  0.218619376180E+02  0.100000000000E+01
 -0.674966059800E+01  0.164323111900E+01  0.224664083940E+02  0.707106371835E+00
 -0.651240871100E+01  0.110412038300E+01  0.220668416920E+02  0.100000000000E+01
 -0.631407354600E+01  0.726848351000E+00  0.216216622510E+02  0.707106613331E+00
 -0.631062752800E+01  0.104230042600E+01  0.211263451950E+02  0.100000000000E+01
 -0.636021238700E+01  0.142914172800E+01  0.207947075390E+02  0.707107232569E+00
 -0.652775118900E+01  0.183801135300E+01  0.210342144340E+02  0.100000000000E+01
 -0.680342104900E+01  0.144349421800E+01  0.214187784140E+02  0.100000000000E+01
 -0.680342104900E+01  0.144349421800E+01  0.214187784140E+02  0.707106831671E+00
 -0.680342104900E+01  0.144349421800E+01  0.214187784140E+02  0.100000000000E+01
 -0.680342104900E+01  0.144349421800E+01  0.214187784140E+02  0.707106177765E+00
 -0.680342104900E+01  0.144349421800E+01  0.214187784140E+02  0.100000000000E+01
 -0.680342104900E+01  0.144349421800E+01  0.214187784140E+02  0.707106625789E+00
 -0.680342104900E+01  0.144349421800E+01  0.214187784140E+02  0.100000000000E+01
 -0.680342104900E+01  0.144349421800E+01  0.214187784140E+02  0.707107489521E+00
 -0.680342104900E+01  0.144349421800E+01  0.214187784140E+02  0.100000000000E+01
 -0.680697381300E+01  0.175389968300E+01  0.209673315910E+02  0.100000000000E+01
 -0.698523269000E+01  0.215659605800E+01  0.212900967760E+02  0.707106831671E+00
 -0.703772987900E+01  0.199936150700E+01  0.218028250470E+02  0.100000000000E+01
 -0.704297268600E+01  0.157497006600E+01  0.224728878650E+02  0.707106177765E+00
 -0.679866660700E+01  0.102810337400E+01  0.220229115460E+02  0.100000000000E+01
 -0.660433622700E+01  0.652944224000E+00  0.215743709270E+02  0.707106625789E+00
 -0.659054259600E+01  0.938467884000E+00  0.210698559140E+02  0.100000000000E+01
 -0.663400951400E+01  0.133316438200E+01  0.206995798870E+02  0.707107489521E+00
 -0.680697381300E+01  0.175389968300E+01  0.209673315910E+02  0.100000000000E+01
 -0.708615977500E+01  0.136237016400E+01  0.213650836700E+02  0.100000000000E+01
 -0.708615977500E+01  0.136237016400E+01  0.213650836700E+02  0.707106759415E+00
 -0.708615977500E+01  0.136237016400E+01  0.213650836700E+02  0.100000000000E+01
 -0.708615977500E+01  0.136237016400E+01  0.213650836700E+02  0.707106770377E+00
 -0.708615977500E+01  0.136237016400E+01  0.213650836700E+02  0.100000000000E+01
 -0.708615977500E+01  0.136237016400E+01  0.213650836700E+02  0.707106833486E+00
 -0.708615977500E+01  0.136237016400E+01  0.213650836700E+02  0.100000000000E+01
 -0.708615977500E+01  0.136237016400E+01  0.213650836700E+02  0.707106761469E+00
 -0.708615977500E+01  0.136237016400E+01  0.213650836700E+02  0.100000000000E+01
 -0.708632079800E+01  0.167114614800E+01  0.209009189570E+02  0.100000000000E+01
 -0.726978878100E+01  0.209724642400E+01  0.212301238900E+02  0.707106759415E+00
 -0.732991598100E+01  0.195644496400E+01  0.217603642720E+02  0.100000000000E+01
 -0.733510541500E+01  0.151787427000E+01  0.224483153160E+02  0.707106770377E+00
 -0.708594700400E+01  0.954677281000E+00  0.219779442910E+02  0.100000000000E+01
 -0.689671937200E+01  0.585903125000E+00  0.215319259820E+02  0.707106833486E+00
 -0.687340353000E+01  0.843847722000E+00  0.210200735670E+02  0.100000000000E+01
 -0.691243712200E+01  0.123745828100E+01  0.206338611720E+02  0.707106761469E+00
 -0.708632079800E+01  0.167114614800E+01  0.209009189570E+02  0.100000000000E+01
 -0.736926970400E+01  0.128235032400E+01  0.213116878760E+02  0.100000000000E+01
 -0.736926970400E+01  0.128235032400E+01  0.213116878760E+02  0.707106818293E+00
 -0.736926970400E+01  0.128235032400E+01  0.213116878760E+02  0.100000000000E+01
 -0.736926970400E+01  0.128235032400E+01  0.213116878760E+02  0.707106539188E+00
 -0.736926970400E+01  0.128235032400E+01  0.213116878760E+02  0.100000000000E+01
 -0.736926970400E+01  0.128235032400E+01  0.213116878760E+02  0.707106702892E+00
 -0.736926970400E+01  0.128235032400E+01  0.213116878760E+02  0.100000000000E+01
 -0.736926970400E+01  0.128235032400E+01  0.213116878760E+02  0.707107064373E+00
 -0.736926970400E+01  0.128235032400E+01  0.213116878760E+02  0.100000000000E+01
 -0.736570756500E+01  0.158341659000E+01  0.208438759640E+02  0.100000000000E+01
 -0.754766987800E+01  0.201797519500E+01  0.211612674050E+02  0.707106818293E+00
 -0.761792659900E+01  0.190122486900E+01  0.217080789210E+02  0.100000000000E+01
 -0.763546757200E+01  0.146243166600E+01  0.224554118510E+02  0.707106539188E+00
 -0.737396581300E+01  0.885468366000E+00  0.219283820090E+02  0.100000000000E+01
 -0.719143607600E+01  0.532507888000E+00  0.214863110980E+02  0.707106702892E+00
 -0.715984736900E+01  0.761124765000E+00  0.209778406000E+02  0.100000000000E+01
 -0.720166455400E+01  0.115238264200E+01  0.206162949680E+02  0.707107064373E+00
 -0.736570756500E+01  0.158341659000E+01  0.208438759640E+02  0.100000000000E+01
 -0.765252270000E+01  0.120288665500E+01  0.212582196010E+02  0.100000000000E+01
 -0.765252270000E+01  0.120288665500E+01  0.212582196010E+02  0.707106818087E+00
 -0.765252270000E+01  0.120288665500E+01  0.212582196010E+02  0.100000000000E+01
 -0.765252270000E+01  0.120288665500E+01  0.212582196010E+02  0.707106307745E+00
 -0.765252270000E+01  0.120288665500E+01  0.212582196010E+02  0.100000000000E+01
 -0.765252270000E+01  0.120288665500E+01  0.212582196010E+02  0.707106578049E+00
 -0.765252270000E+01  0.120288665500E+01  0.212582196010E+02  0.100000000000E+01
 -0.765252270000E+01  0.120288665500E+01  0.212582196010E+02  0.707107420864E+00
 -0.765252270000E+01  0.120288665500E+01  0.212582196010E+02  0.100000000000E+01
 -0.764544142700E+01  0.150279352800E+01  0.207760680050E+02  0.100000000000E+01
 -0.782926201100E+01  0.194133578900E+01  0.210972275910E+02  0.707106818087E+00
 -0.790074966500E+01  0.182785236700E+01  0.216433136360E+02  0.100000000000E+01
 -0.792494392400E+01  0.140871697700E+01  0.223927071830E+02  0.707106307745E+00
 -0.766180665700E+01  0.809679338000E+00  0.218903659540E+02  0.100000000000E+01
 -0.747476983100E+01  0.436789495000E+00  0.214548540250E+02  0.707106578049E+00
 -0.745261393300E+01  0.699573216000E+00  0.209480843790E+02  0.100000000000E+01
 -0.748628169800E+01  0.106959591600E+01  0.205773124690E+02  0.707107420864E+00
 -0.764544142700E+01  0.150279352800E+01  0.207760680050E+02  0.100000000000E+01
