 -0.333013855500E+01  0.267124331100E+01  0.235859773720E+02  0.707106919723E+00
 -0.329250069400E+01  0.322209370800E+01  0.229554134970E+02  0.100000000000E+01
 -0.313239446000E+01  0.331550680800E+01  0.225292783540E+02  0.707106766122E+00
 -0.289227859600E+01  0.321788528300E+01  0.221285800360E+02  0.100000000000E+01
 -0.278696574800E+01  0.301401546000E+01  0.226979110600E+02  0.100000000000E+01
 -0.278696574800E+01  0.301401546000E+01  0.226979110600E+02  0.707107053115E+00
 -0.278696574800E+01  0.301401546000E+01  0.226979110600E+02  0.100000000000E+01
 -0.278696574800E+01  0.301401546000E+01  0.226979110600E+02  0.707106423577E+00
 -0.278696574800E+01  0.301401546000E+01  0.226979110600E+02  0.100000000000E+01
 -0.278696574800E+01  0.301401546000E+01  0.226979110600E+02  0.707106287206E+00
 -0.278696574800E+01  0.301401546000E+01  0.226979110600E+02  0.100000000000E+01
 -0.278696574800E+01  0.301401546000E+01  0.226979110600E+02  0.707106528339E+00
 -0.278696574800E+01  0.301401546000E+01  0.226979110600E+02  0.100000000000E+01
 -0.279841876000E+01  0.327749692000E+01  0.224730924060E+02  0.100000000000E+01
 -0.247327628000E+01  0.322009305800E+01  0.225037327040E+02  0.707107053115E+00
 -0.228304346700E+01  0.301254931900E+01  0.226705207020E+02  0.100000000000E+01
 -0.215298312600E+01  0.257697242800E+01  0.230358638710E+02  0.707106423577E+00
 -0.276587141100E+01  0.252872498600E+01  0.231119887620E+02  0.100000000000E+01
 -0.311985108400E+01  0.290044100000E+01  0.237893981760E+02  0.707106287206E+00
 -0.307660999300E+01  0.340319452800E+01  0.231687747260E+02  0.100000000000E+01
 -0.297337664400E+01  0.347932828700E+01  0.227901413870E+02  0.707106528339E+00
 -0.279841876000E+01  0.327749692000E+01  0.224730924060E+02  0.100000000000E+01
 -0.262930402900E+01  0.318329349400E+01  0.228912169360E+02  0.100000000000E+01
 -0.262930402900E+01  0.318329349400E+01  0.228912169360E+02  0.707107526281E+00
 -0.262930402900E+01  0.318329349400E+01  0.228912169360E+02  0.100000000000E+01
 -0.262930402900E+01  0.318329349400E+01  0.228912169360E+02  0.707106485990E+00
 -0.262930402900E+01  0.318329349400E+01  0.228912169360E+02  0.100000000000E+01
 -0.262930402900E+01  0.318329349400E+01  0.228912169360E+02  0.707106299973E+00
 -0.262930402900E+01  0.318329349400E+01  0.228912169360E+02  0.100000000000E+01
 -0.262930402900E+01  0.318329349400E+01  0.228912169360E+02  0.707106454419E+00
 -0.262930402900E+01  0.318329349400E+01  0.228912169360E+02  0.100000000000E+01
 -0.263733497800E+01  0.338942007600E+01  0.227176227610E+02  0.100000000000E+01
 -0.238167848000E+01  0.330337041400E+01  0.226730077140E+02  0.707107526281E+00
 -0.223820925700E+01  0.310349661800E+01  0.227783712420E+02  0.100000000000E+01
 -0.211947404700E+01  0.269302591500E+01  0.230763789310E+02  0.707106485990E+00
 -0.261013963500E+01  0.269141841700E+01  0.233054588090E+02  0.100000000000E+01
 -0.286307243800E+01  0.306903688900E+01  0.238602525650E+02  0.707106299973E+00
 -0.285202575100E+01  0.355419691900E+01  0.233419341200E+02  0.100000000000E+01
 -0.279334940200E+01  0.372182301100E+01  0.229618518060E+02  0.707106454419E+00
 -0.263733497800E+01  0.338942007600E+01  0.227176227610E+02  0.100000000000E+01
 -0.243029487400E+01  0.333589666400E+01  0.230591309140E+02  0.100000000000E+01
 -0.243029487400E+01  0.333589666400E+01  0.230591309140E+02  0.707105938109E+00
 -0.243029487400E+01  0.333589666400E+01  0.230591309140E+02  0.100000000000E+01
 -0.243029487400E+01  0.333589666400E+01  0.230591309140E+02  0.707106910878E+00
 -0.243029487400E+01  0.333589666400E+01  0.230591309140E+02  0.100000000000E+01
 -0.243029487400E+01  0.333589666400E+01  0.230591309140E+02  0.707107334091E+00
 -0.243029487400E+01  0.333589666400E+01  0.230591309140E+02  0.100000000000E+01
 -0.243029487400E+01  0.333589666400E+01  0.230591309140E+02  0.707107230229E+00
 -0.243029487400E+01  0.333589666400E+01  0.230591309140E+02  0.100000000000E+01
 -0.244379606700E+01  0.356503479800E+01  0.228597238660E+02  0.100000000000E+01
 -0.219404614400E+01  0.343263529000E+01  0.227708875270E+02  0.707105938109E+00
 -0.207804007900E+01  0.320383606400E+01  0.228835319130E+02  0.100000000000E+01
 -0.202581055300E+01  0.284820005400E+01  0.231666475950E+02  0.707106910878E+00
 -0.240324438900E+01  0.287679853300E+01  0.234586624860E+02  0.100000000000E+01
 -0.260127774500E+01  0.323393105300E+01  0.238327380220E+02  0.707107334091E+00
 -0.263481850100E+01  0.368188863700E+01  0.234705559200E+02  0.100000000000E+01
 -0.261603848600E+01  0.394853441100E+01  0.231050427450E+02  0.707107230229E+00
 -0.244379606700E+01  0.356503479800E+01  0.228597238660E+02  0.100000000000E+01
 -0.220227291000E+01  0.347836562400E+01  0.231960730280E+02  0.100000000000E+01
 -0.220227291000E+01  0.347836562400E+01  0.231960730280E+02  0.707106313484E+00
 -0.220227291000E+01  0.347836562400E+01  0.231960730280E+02  0.100000000000E+01
 -0.220227291000E+01  0.347836562400E+01  0.231960730280E+02  0.707106801540E+00
 -0.220227291000E+01  0.347836562400E+01  0.231960730280E+02  0.100000000000E+01
 -0.220227291000E+01  0.347836562400E+01  0.231960730280E+02  0.707107228085E+00
 -0.220227291000E+01  0.347836562400E+01  0.231960730280E+02  0.100000000000E+01
 -0.220227291000E+01  0.347836562400E+01  0.231960730280E+02  0.707106914659E+00
 -0.220227291000E+01  0.347836562400E+01  0.231960730280E+02  0.100000000000E+01
 -0.223766462300E+01  0.376845363800E+01  0.229238711460E+02  0.100000000000E+01
 -0.199011350400E+01  0.355889142900E+01  0.227921814990E+02  0.707106313484E+00
 -0.188305082700E+01  0.328122759700E+01  0.229444768380E+02  0.100000000000E+01
 -0.187264243100E+01  0.300248917800E+01  0.232409337000E+02  0.707106801540E+00
 -0.215720422000E+01  0.310896061800E+01  0.235427026090E+02  0.100000000000E+01
 -0.231837314100E+01  0.343571212000E+01  0.238126124110E+02  0.707107228085E+00
 -0.240368940900E+01  0.383870322800E+01  0.236062759490E+02  0.100000000000E+01
 -0.248066218200E+01  0.433062360400E+01  0.232252750000E+02  0.707106914659E+00
 -0.223766462300E+01  0.376845363800E+01  0.229238711460E+02  0.100000000000E+01
 -0.194377312300E+01  0.361046828000E+01  0.232754216370E+02  0.100000000000E+01
 -0.194377312300E+01  0.361046828000E+01  0.232754216370E+02  0.707107284269E+00
 -0.194377312300E+01  0.361046828000E+01  0.232754216370E+02  0.100000000000E+01
 -0.194377312300E+01  0.361046828000E+01  0.232754216370E+02  0.707106678883E+00
 -0.194377312300E+01  0.361046828000E+01  0.232754216370E+02  0.100000000000E+01
 -0.194377312300E+01  0.361046828000E+01  0.232754216370E+02  0.707106344534E+00
 -0.194377312300E+01  0.361046828000E+01  0.232754216370E+02  0.100000000000E+01
 -0.194377312300E+01  0.361046828000E+01  0.232754216370E+02  0.707106807835E+00
 -0.194377312300E+01  0.361046828000E+01  0.232754216370E+02  0.100000000000E+01
 -0.204099236400E+01  0.391907956500E+01  0.229429910410E+02  0.100000000000E+01
 -0.185541900700E+01  0.363046187100E+01  0.227579307070E+02  0.707107284269E+00
 -0.174025569300E+01  0.333508154400E+01  0.229602473630E+02  0.100000000000E+01
 -0.165402139600E+01  0.305043990700E+01  0.232848512680E+02  0.707106678883E+00
 -0.184338079800E+01  0.329178445900E+01  0.236187013990E+02  0.100000000000E+01
 -0.196607424900E+01  0.364332553200E+01  0.238971476040E+02  0.707106344534E+00
 -0.210656077100E+01  0.407113550300E+01  0.237506882740E+02  0.100000000000E+01
 -0.232403836200E+01  0.474654747500E+01  0.232820358710E+02  0.707106807835E+00
 -0.204099236400E+01  0.391907956500E+01  0.229429910410E+02  0.100000000000E+01
 -0.166373729300E+01  0.371796354100E+01  0.232581409960E+02  0.100000000000E+01
 -0.166373729300E+01  0.371796354100E+01  0.232581409960E+02  0.707107239377E+00
 -0.166373729300E+01  0.371796354100E+01  0.232581409960E+02  0.100000000000E+01
 -0.166373729300E+01  0.371796354100E+01  0.232581409960E+02  0.707106806018E+00
 -0.166373729300E+01  0.371796354100E+01  0.232581409960E+02  0.100000000000E+01
 -0.166373729300E+01  0.371796354100E+01  0.232581409960E+02  0.707106435839E+00
 -0.166373729300E+01  0.371796354100E+01  0.232581409960E+02  0.100000000000E+01
 -0.166373729300E+01  0.371796354100E+01  0.232581409960E+02  0.707106643512E+00
 -0.166373729300E+01  0.371796354100E+01  0.232581409960E+02  0.100000000000E+01
 -0.182710894400E+01  0.399418524100E+01  0.229358941360E+02  0.100000000000E+01
 -0.177012018000E+01  0.366204793700E+01  0.227264312460E+02  0.707107239377E+00
 -0.162756426100E+01  0.337701992600E+01  0.229475531890E+02  0.100000000000E+01
 -0.146789376500E+01  0.312019065500E+01  0.232804298150E+02  0.707106806018E+00
 -0.146046977800E+01  0.337428747500E+01  0.236590805740E+02  0.100000000000E+01
 -0.151552191600E+01  0.377178903800E+01  0.239660632600E+02  0.707106435839E+00
 -0.171317788900E+01  0.418395831200E+01  0.236826452770E+02  0.100000000000E+01
 -0.195788170400E+01  0.464124212700E+01  0.232594231210E+02  0.707106643512E+00
 -0.182710894400E+01  0.399418524100E+01  0.229358941360E+02  0.100000000000E+01
 -0.138720816600E+01  0.379151069900E+01  0.231628197130E+02  0.100000000000E+01
 -0.138720816600E+01  0.379151069900E+01  0.231628197130E+02  0.707107694044E+00
 -0.138720816600E+01  0.379151069900E+01  0.231628197130E+02  0.100000000000E+01
 -0.138720816600E+01  0.379151069900E+01  0.231628197130E+02  0.707106721370E+00
 -0.138720816600E+01  0.379151069900E+01  0.231628197130E+02  0.100000000000E+01
 -0.138720816600E+01  0.379151069900E+01  0.231628197130E+02  0.707106091118E+00
 -0.138720816600E+01  0.379151069900E+01  0.231628197130E+02  0.100000000000E+01
 -0.138720816600E+01  0.379151069900E+01  0.231628197130E+02  0.707106618214E+00
 -0.138720816600E+01  0.379151069900E+01  0.231628197130E+02  0.100000000000E+01
 -0.154657996600E+01  0.401462052200E+01  0.229023975420E+02  0.100000000000E+01
 -0.158001735900E+01  0.370992957800E+01  0.226632071060E+02  0.707107694044E+00
 -0.142646218600E+01  0.343871411100E+01  0.228845913250E+02  0.100000000000E+01
 -0.122812094500E+01  0.316408392100E+01  0.232102840850E+02  0.707106721370E+00
 -0.112155371400E+01  0.341961181300E+01  0.235969116540E+02  0.100000000000E+01
 -0.111028142600E+01  0.386907576600E+01  0.238596029970E+02  0.707106091118E+00
 -0.134511742100E+01  0.416980320900E+01  0.234611536880E+02  0.100000000000E+01
 -0.150145189600E+01  0.429206429700E+01  0.231549781590E+02  0.707106618214E+00
 -0.154657996600E+01  0.401462052200E+01  0.229023975420E+02  0.100000000000E+01
 -0.111748969300E+01  0.384421961200E+01  0.230376220750E+02  0.100000000000E+01
 -0.111748969300E+01  0.384421961200E+01  0.230376220750E+02  0.707106279205E+00
 -0.111748969300E+01  0.384421961200E+01  0.230376220750E+02  0.100000000000E+01
 -0.111748969300E+01  0.384421961200E+01  0.230376220750E+02  0.707106767076E+00
 -0.111748969300E+01  0.384421961200E+01  0.230376220750E+02  0.100000000000E+01
 -0.111748969300E+01  0.384421961200E+01  0.230376220750E+02  0.707107148181E+00
 -0.111748969300E+01  0.384421961200E+01  0.230376220750E+02  0.100000000000E+01
 -0.111748969300E+01  0.384421961200E+01  0.230376220750E+02  0.707106930284E+00
 -0.111748969300E+01  0.384421961200E+01  0.230376220750E+02  0.100000000000E+01
 -0.124043345300E+01  0.400833470000E+01  0.228471804620E+02  0.100000000000E+01
 -0.131658710800E+01  0.376188256000E+01  0.226018023530E+02  0.707106279205E+00
 -0.118433948300E+01  0.348239511700E+01  0.227689732620E+02  0.100000000000E+01
 -0.975673386000E+00  0.319331002100E+01  0.230883423390E+02  0.707106767076E+00
 -0.848394793000E+00  0.348501063600E+01  0.234544550350E+02  0.100000000000E+01
 -0.822651176000E+00  0.394091622400E+01  0.236737815080E+02  0.707107148181E+00
 -0.105831491400E+01  0.416450325300E+01  0.232754280870E+02  0.100000000000E+01
 -0.118376930100E+01  0.420908821700E+01  0.230361199390E+02  0.707106930284E+00
 -0.124043345300E+01  0.400833470000E+01  0.228471804620E+02  0.100000000000E+01
 -0.849366582000E+00  0.389408962900E+01  0.229077950470E+02  0.100000000000E+01
 -0.849366582000E+00  0.389408962900E+01  0.229077950470E+02  0.707106866327E+00
 -0.849366582000E+00  0.389408962900E+01  0.229077950470E+02  0.100000000000E+01
 -0.849366582000E+00  0.389408962900E+01  0.229077950470E+02  0.707106705400E+00
 -0.849366582000E+00  0.389408962900E+01  0.229077950470E+02  0.100000000000E+01
 -0.849366582000E+00  0.389408962900E+01  0.229077950470E+02  0.707106687054E+00
 -0.849366582000E+00  0.389408962900E+01  0.229077950470E+02  0.100000000000E+01
 -0.849366582000E+00  0.389408962900E+01  0.229077950470E+02  0.707106865965E+00
 -0.849366582000E+00  0.389408962900E+01  0.229077950470E+02  0.100000000000E+01
 -0.955750282000E+00  0.403734623000E+01  0.227413502930E+02  0.100000000000E+01
 -0.101595385700E+01  0.380941050600E+01  0.225157586070E+02  0.707106866327E+00
 -0.906306264000E+00  0.353105760900E+01  0.226317316380E+02  0.100000000000E+01
 -0.697528164000E+00  0.321536710200E+01  0.229436880400E+02  0.707106705400E+00
 -0.599112206000E+00  0.355709648400E+01  0.232993353620E+02  0.100000000000E+01
 -0.555716004000E+00  0.400623441300E+01  0.235830685760E+02  0.707106687054E+00
 -0.803885858000E+00  0.418406276500E+01  0.231283014660E+02  0.100000000000E+01
 -0.918994916000E+00  0.423740373100E+01  0.229049740500E+02  0.707106865965E+00
 -0.955750282000E+00  0.403734623000E+01  0.227413502930E+02  0.100000000000E+01
 -0.579096611000E+00  0.395160969200E+01  0.227858334160E+02  0.100000000000E+01
 -0.579096611000E+00  0.395160969200E+01  0.227858334160E+02  0.707106901522E+00
 -0.579096611000E+00  0.395160969200E+01  0.227858334160E+02  0.100000000000E+01
 -0.579096611000E+00  0.395160969200E+01  0.227858334160E+02  0.707106822625E+00
 -0.579096611000E+00  0.395160969200E+01  0.227858334160E+02  0.100000000000E+01
 -0.579096611000E+00  0.395160969200E+01  0.227858334160E+02  0.707106724218E+00
 -0.579096611000E+00  0.395160969200E+01  0.227858334160E+02  0.100000000000E+01
 -0.579096611000E+00  0.395160969200E+01  0.227858334160E+02  0.707106676381E+00
 -0.579096611000E+00  0.395160969200E+01  0.227858334160E+02  0.100000000000E+01
 -0.705925001000E+00  0.412453736600E+01  0.225846300380E+02  0.100000000000E+01
 -0.732229281000E+00  0.387817272100E+01  0.223965321560E+02  0.707106901522E+00
 -0.620440081000E+00  0.359696045700E+01  0.225070846820E+02  0.100000000000E+01
 -0.402493853000E+00  0.321588201500E+01  0.228093206520E+02  0.707106822625E+00
 -0.334934461000E+00  0.361869983800E+01  0.231731775410E+02  0.100000000000E+01
 -0.320655607000E+00  0.405338982800E+01  0.234313625000E+02  0.707106724218E+00
 -0.546182175000E+00  0.423395357600E+01  0.230077512490E+02  0.100000000000E+01
 -0.658367874000E+00  0.429101604600E+01  0.227800423080E+02  0.707106676381E+00
 -0.705925001000E+00  0.412453736600E+01  0.225846300380E+02  0.100000000000E+01
 -0.307382399000E+00  0.401635100900E+01  0.226708888880E+02  0.100000000000E+01
 -0.307382399000E+00  0.401635100900E+01  0.226708888880E+02  0.707106649536E+00
 -0.307382399000E+00  0.401635100900E+01  0.226708888880E+02  0.100000000000E+01
 -0.307382399000E+00  0.401635100900E+01  0.226708888880E+02  0.707106574024E+00
 -0.307382399000E+00  0.401635100900E+01  0.226708888880E+02  0.100000000000E+01
 -0.307382399000E+00  0.401635100900E+01  0.226708888880E+02  0.707106773452E+00
 -0.307382399000E+00  0.401635100900E+01  0.226708888880E+02  0.100000000000E+01
 -0.307382399000E+00  0.401635100900E+01  0.226708888880E+02  0.707107127734E+00
 -0.307382399000E+00  0.401635100900E+01  0.226708888880E+02  0.100000000000E+01
 -0.427121209000E+00  0.418105646300E+01  0.224791241550E+02  0.100000000000E+01
 -0.474037874000E+00  0.394420745800E+01  0.222215330000E+02  0.707106649536E+00
 -0.336680985000E+00  0.366285712600E+01  0.223855697660E+02  0.100000000000E+01
 -0.113218974000E+00  0.328824044700E+01  0.227027462540E+02  0.707106574024E+00
 -0.719861810000E-01  0.369255484800E+01  0.230478819610E+02  0.100000000000E+01
 -0.739493040000E-01  0.411843519200E+01  0.233009234630E+02  0.707106773452E+00
 -0.284986469000E+00  0.428656333800E+01  0.228889878380E+02  0.100000000000E+01
 -0.378929205000E+00  0.430902098200E+01  0.226739030090E+02  0.707107127734E+00
 -0.427121209000E+00  0.418105646300E+01  0.224791241550E+02  0.100000000000E+01
 -0.343441710000E-01  0.408553230200E+01  0.225618000740E+02  0.100000000000E+01
 -0.343441710000E-01  0.408553230200E+01  0.225618000740E+02  0.707106944502E+00
 -0.343441710000E-01  0.408553230200E+01  0.225618000740E+02  0.100000000000E+01
 -0.343441710000E-01  0.408553230200E+01  0.225618000740E+02  0.707106903958E+00
 -0.343441710000E-01  0.408553230200E+01  0.225618000740E+02  0.100000000000E+01
 -0.343441710000E-01  0.408553230200E+01  0.225618000740E+02  0.707106711555E+00
 -0.343441710000E-01  0.408553230200E+01  0.225618000740E+02  0.100000000000E+01
 -0.343441710000E-01  0.408553230200E+01  0.225618000740E+02  0.707106564731E+00
 -0.343441710000E-01  0.408553230200E+01  0.225618000740E+02  0.100000000000E+01
 -0.138748196000E+00  0.423291796600E+01  0.223899622940E+02  0.100000000000E+01
 -0.195060476000E+00  0.401516438600E+01  0.221023364730E+02  0.707106944502E+00
 -0.579349470000E-01  0.371402111700E+01  0.222574868660E+02  0.100000000000E+01
  0.150337130000E+00  0.339272423400E+01  0.225823880070E+02  0.707106903958E+00
  0.179473463000E+00  0.378368869500E+01  0.229137206090E+02  0.100000000000E+01
  0.178332774000E+00  0.419490275300E+01  0.231804696620E+02  0.707106711555E+00
 -0.184499650000E-01  0.433583650000E+01  0.227668299620E+02  0.100000000000E+01
 -0.101631937000E+00  0.435906675600E+01  0.225681453600E+02  0.707106564731E+00
 -0.138748196000E+00  0.423291796600E+01  0.223899622940E+02  0.100000000000E+01
  0.240367170000E+00  0.415510072100E+01  0.224572432310E+02  0.100000000000E+01
  0.240367170000E+00  0.415510072100E+01  0.224572432310E+02  0.707107064576E+00
  0.240367170000E+00  0.415510072100E+01  0.224572432310E+02  0.100000000000E+01
  0.240367170000E+00  0.415510072100E+01  0.224572432310E+02  0.707106665471E+00
  0.240367170000E+00  0.415510072100E+01  0.224572432310E+02  0.100000000000E+01
  0.240367170000E+00  0.415510072100E+01  0.224572432310E+02  0.707106497790E+00
  0.240367170000E+00  0.415510072100E+01  0.224572432310E+02  0.100000000000E+01
  0.240367170000E+00  0.415510072100E+01  0.224572432310E+02  0.707106896909E+00
  0.240367170000E+00  0.415510072100E+01  0.224572432310E+02  0.100000000000E+01
  0.122489839000E+00  0.432454482900E+01  0.222595232680E+02  0.100000000000E+01
  0.677888380000E-01  0.409561334500E+01  0.219586237730E+02  0.707107064576E+00
  0.221060089000E+00  0.380042785400E+01  0.221648020180E+02  0.100000000000E+01
  0.406235579000E+00  0.352571096600E+01  0.224695995700E+02  0.707106665471E+00
  0.430465730000E+00  0.388184166400E+01  0.227761018260E+02  0.100000000000E+01
  0.431177685000E+00  0.424556764300E+01  0.230253319100E+02  0.707106497790E+00
  0.254598920000E+00  0.441653932800E+01  0.226728087130E+02  0.100000000000E+01
  0.155725756000E+00  0.448365965200E+01  0.224559600040E+02  0.707106896909E+00
  0.122489839000E+00  0.432454482900E+01  0.222595232680E+02  0.100000000000E+01
  0.513246508000E+00  0.423065274900E+01  0.223521235020E+02  0.100000000000E+01
  0.513246508000E+00  0.423065274900E+01  0.223521235020E+02  0.707107056959E+00
  0.513246508000E+00  0.423065274900E+01  0.223521235020E+02  0.100000000000E+01
  0.513246508000E+00  0.423065274900E+01  0.223521235020E+02  0.707106712350E+00
  0.513246508000E+00  0.423065274900E+01  0.223521235020E+02  0.100000000000E+01
  0.513246508000E+00  0.423065274900E+01  0.223521235020E+02  0.707106526297E+00
  0.513246508000E+00  0.423065274900E+01  0.223521235020E+02  0.100000000000E+01
  0.513246508000E+00  0.423065274900E+01  0.223521235020E+02  0.707106829141E+00
  0.513246508000E+00  0.423065274900E+01  0.223521235020E+02  0.100000000000E+01
  0.372490761000E+00  0.441228583200E+01  0.221408773990E+02  0.100000000000E+01
  0.325249765000E+00  0.414953244900E+01  0.218209432230E+02  0.707107056959E+00
  0.503551417000E+00  0.389219023600E+01  0.220675669740E+02  0.100000000000E+01
  0.664718502000E+00  0.374150187300E+01  0.223535146600E+02  0.707106712350E+00
  0.704532426000E+00  0.398381505300E+01  0.226392046300E+02  0.100000000000E+01
  0.731342392000E+00  0.432441156200E+01  0.229680787710E+02  0.707106526297E+00
  0.521491857000E+00  0.451850207600E+01  0.225941273250E+02  0.100000000000E+01
  0.408601316000E+00  0.457507456100E+01  0.223561541590E+02  0.707106829141E+00
  0.372490761000E+00  0.441228583200E+01  0.221408773990E+02  0.100000000000E+01
  0.776567758000E+00  0.432575490500E+01  0.222390458040E+02  0.100000000000E+01
  0.776567758000E+00  0.432575490500E+01  0.222390458040E+02  0.707106232035E+00
  0.776567758000E+00  0.432575490500E+01  0.222390458040E+02  0.100000000000E+01
  0.776567758000E+00  0.432575490500E+01  0.222390458040E+02  0.707106572504E+00
  0.776567758000E+00  0.432575490500E+01  0.222390458040E+02  0.100000000000E+01
  0.776567758000E+00  0.432575490500E+01  0.222390458040E+02  0.707107125246E+00
  0.776567758000E+00  0.432575490500E+01  0.222390458040E+02  0.100000000000E+01
  0.776567758000E+00  0.432575490500E+01  0.222390458040E+02  0.707107194961E+00
  0.776567758000E+00  0.432575490500E+01  0.222390458040E+02  0.100000000000E+01
  0.639600409000E+00  0.447100011200E+01  0.220703268320E+02  0.100000000000E+01
  0.625613170000E+00  0.424959642700E+01  0.218379408630E+02  0.707106232035E+00
  0.781249443000E+00  0.404340070600E+01  0.219921756430E+02  0.100000000000E+01
  0.948481109000E+00  0.390807534500E+01  0.222364391660E+02  0.707106572504E+00
  0.993392220000E+00  0.409582681100E+01  0.225061350220E+02  0.100000000000E+01
  0.100831490800E+01  0.442056522600E+01  0.228346905920E+02  0.707107125246E+00
  0.772168171000E+00  0.459109596900E+01  0.224710411110E+02  0.100000000000E+01
  0.650988484000E+00  0.464462403500E+01  0.222534845140E+02  0.707107194961E+00
  0.639600409000E+00  0.447100011200E+01  0.220703268320E+02  0.100000000000E+01
  0.103057040800E+01  0.443977662900E+01  0.221219757360E+02  0.100000000000E+01
  0.103057040800E+01  0.443977662900E+01  0.221219757360E+02  0.707108137567E+00
  0.103057040800E+01  0.443977662900E+01  0.221219757360E+02  0.100000000000E+01
  0.103057040800E+01  0.443977662900E+01  0.221219757360E+02  0.707106857986E+00
  0.103057040800E+01  0.443977662900E+01  0.221219757360E+02  0.100000000000E+01
  0.103057040800E+01  0.443977662900E+01  0.221219757360E+02  0.707105843797E+00
  0.103057040800E+01  0.443977662900E+01  0.221219757360E+02  0.100000000000E+01
  0.103057040800E+01  0.443977662900E+01  0.221219757360E+02  0.707106285394E+00
  0.103057040800E+01  0.443977662900E+01  0.221219757360E+02  0.100000000000E+01
  0.890427910000E+00  0.457976211200E+01  0.219591007840E+02  0.100000000000E+01
  0.902966389000E+00  0.437828726500E+01  0.217783334720E+02  0.707108137567E+00
  0.104384859600E+01  0.420708030900E+01  0.219105543090E+02  0.100000000000E+01
  0.122531330100E+01  0.402971508000E+01  0.221254815080E+02  0.707106857986E+00
  0.126816868600E+01  0.420244395600E+01  0.223981127640E+02  0.100000000000E+01
  0.122910622300E+01  0.452242013800E+01  0.226431717920E+02  0.707105843797E+00
  0.101687765500E+01  0.467973682700E+01  0.223399957390E+02  0.100000000000E+01
  0.892177056000E+00  0.474743348400E+01  0.221362809510E+02  0.707106285394E+00
  0.890427910000E+00  0.457976211200E+01  0.219591007840E+02  0.100000000000E+01
  0.128396110700E+01  0.456005899600E+01  0.220098931740E+02  0.100000000000E+01
  0.128396110700E+01  0.456005899600E+01  0.220098931740E+02  0.707106395684E+00
  0.128396110700E+01  0.456005899600E+01  0.220098931740E+02  0.100000000000E+01
  0.128396110700E+01  0.456005899600E+01  0.220098931740E+02  0.707106705680E+00
