 -0.150974054600E+02 -0.157195676700E+01  0.181767751330E+02  0.707106895167E+00
 -0.142483567340E+02 -0.124962315200E+01  0.189023194230E+02  0.100000000000E+01
 -0.132470594100E+02 -0.879632368000E+00  0.186817154970E+02  0.707106965028E+00
 -0.135965073800E+02  0.139788082000E+00  0.187206561610E+02  0.100000000000E+01
 -0.141189299440E+02  0.907824031000E+00  0.188039165980E+02  0.707106879802E+00
 -0.150522962680E+02  0.776680498000E+00  0.190024728810E+02  0.100000000000E+01
 -0.145513028450E+02 -0.233620409000E+00  0.187100369850E+02  0.100000000000E+01
 -0.145513028450E+02 -0.233620409000E+00  0.187100369850E+02  0.707106756041E+00
 -0.145513028450E+02 -0.233620409000E+00  0.187100369850E+02  0.100000000000E+01
 -0.145513028450E+02 -0.233620409000E+00  0.187100369850E+02  0.707106753101E+00
 -0.145513028450E+02 -0.233620409000E+00  0.187100369850E+02  0.100000000000E+01
 -0.145513028450E+02 -0.233620409000E+00  0.187100369850E+02  0.707106731135E+00
 -0.145513028450E+02 -0.233620409000E+00  0.187100369850E+02  0.100000000000E+01
 -0.145513028450E+02 -0.233620409000E+00  0.187100369850E+02  0.707106775648E+00
 -0.145513028450E+02 -0.233620409000E+00  0.187100369850E+02  0.100000000000E+01
 -0.149595793040E+02  0.791409422000E+00  0.188026022240E+02  0.100000000000E+01
 -0.159860973400E+02  0.591118010000E+00  0.181286511160E+02  0.707106756041E+00
 -0.156351108710E+02 -0.596585055000E+00  0.179490188940E+02  0.100000000000E+01
 -0.150512777910E+02 -0.152804349800E+01  0.179910777570E+02  0.707106753101E+00
 -0.141834596040E+02 -0.115713785900E+01  0.186266392780E+02  0.100000000000E+01
 -0.133316126710E+02 -0.749343736000E+00  0.185678583380E+02  0.707106731135E+00
 -0.136116953890E+02  0.146817276000E+00  0.186415405530E+02  0.100000000000E+01
 -0.140548568780E+02  0.918203224000E+00  0.187240114260E+02  0.707106775648E+00
 -0.149595793040E+02  0.791409422000E+00  0.188026022240E+02  0.100000000000E+01
 -0.144763656890E+02 -0.176652172000E+00  0.184698516760E+02  0.100000000000E+01
 -0.144763656890E+02 -0.176652172000E+00  0.184698516760E+02  0.707106805168E+00
 -0.144763656890E+02 -0.176652172000E+00  0.184698516760E+02  0.100000000000E+01
 -0.144763656890E+02 -0.176652172000E+00  0.184698516760E+02  0.707106705884E+00
 -0.144763656890E+02 -0.176652172000E+00  0.184698516760E+02  0.100000000000E+01
 -0.144763656890E+02 -0.176652172000E+00  0.184698516760E+02  0.707106616759E+00
 -0.144763656890E+02 -0.176652172000E+00  0.184698516760E+02  0.100000000000E+01
 -0.144763656890E+02 -0.176652172000E+00  0.184698516760E+02  0.707106779225E+00
 -0.144763656890E+02 -0.176652172000E+00  0.184698516760E+02  0.100000000000E+01
 -0.148751917270E+02  0.817840559000E+00  0.186046549220E+02  0.100000000000E+01
 -0.158942071080E+02  0.593200100000E+00  0.180537895210E+02  0.707106805168E+00
 -0.155857800630E+02 -0.535267570000E+00  0.178331990880E+02  0.100000000000E+01
 -0.150108350420E+02 -0.147671136200E+01  0.177982087990E+02  0.707106705884E+00
 -0.141155682920E+02 -0.107632004400E+01  0.183479032360E+02  0.100000000000E+01
 -0.133716816290E+02 -0.653607499000E+00  0.184187334860E+02  0.707106616759E+00
 -0.136044584120E+02  0.164714791000E+00  0.185310694590E+02  0.100000000000E+01
 -0.140039899710E+02  0.930862193000E+00  0.186335530800E+02  0.707106779225E+00
 -0.148751917270E+02  0.817840559000E+00  0.186046549220E+02  0.100000000000E+01
 -0.144080871940E+02 -0.110687892000E+00  0.182299883840E+02  0.100000000000E+01
 -0.144080871940E+02 -0.110687892000E+00  0.182299883840E+02  0.707106647760E+00
 -0.144080871940E+02 -0.110687892000E+00  0.182299883840E+02  0.100000000000E+01
 -0.144080871940E+02 -0.110687892000E+00  0.182299883840E+02  0.707106749366E+00
 -0.144080871940E+02 -0.110687892000E+00  0.182299883840E+02  0.100000000000E+01
 -0.144080871940E+02 -0.110687892000E+00  0.182299883840E+02  0.707106951749E+00
 -0.144080871940E+02 -0.110687892000E+00  0.182299883840E+02  0.100000000000E+01
 -0.144080871940E+02 -0.110687892000E+00  0.182299883840E+02  0.707106830145E+00
 -0.144080871940E+02 -0.110687892000E+00  0.182299883840E+02  0.100000000000E+01
 -0.147982973440E+02  0.852768893000E+00  0.184092825950E+02  0.100000000000E+01
 -0.158116287770E+02  0.603652763000E+00  0.179709313360E+02  0.707106647760E+00
 -0.155396650910E+02 -0.472765645000E+00  0.177129196600E+02  0.100000000000E+01
 -0.149790599950E+02 -0.142467748600E+01  0.175973645280E+02  0.707106749366E+00
 -0.140365563280E+02 -0.102802222400E+01  0.180592767530E+02  0.100000000000E+01
 -0.133634203400E+02 -0.591941399000E+00  0.182455630960E+02  0.707106951749E+00
 -0.135727927770E+02  0.194948691000E+00  0.184055258560E+02  0.100000000000E+01
 -0.139587626990E+02  0.941953183000E+00  0.185342180870E+02  0.707106830145E+00
 -0.147982973440E+02  0.852768893000E+00  0.184092825950E+02  0.100000000000E+01
 -0.143473984650E+02 -0.348224350000E-01  0.179910196770E+02  0.100000000000E+01
 -0.143473984650E+02 -0.348224350000E-01  0.179910196770E+02  0.707106864951E+00
 -0.143473984650E+02 -0.348224350000E-01  0.179910196770E+02  0.100000000000E+01
 -0.143473984650E+02 -0.348224350000E-01  0.179910196770E+02  0.707106748182E+00
 -0.143473984650E+02 -0.348224350000E-01  0.179910196770E+02  0.100000000000E+01
 -0.143473984650E+02 -0.348224350000E-01  0.179910196770E+02  0.707106663787E+00
 -0.143473984650E+02 -0.348224350000E-01  0.179910196770E+02  0.100000000000E+01
 -0.143473984650E+02 -0.348224350000E-01  0.179910196770E+02  0.707106847826E+00
 -0.143473984650E+02 -0.348224350000E-01  0.179910196770E+02  0.100000000000E+01
 -0.147294701000E+02  0.896394765000E+00  0.182174152970E+02  0.100000000000E+01
 -0.157260304380E+02  0.611753851000E+00  0.178839929630E+02  0.707106864951E+00
 -0.155027995490E+02 -0.411066476000E+00  0.175887117790E+02  0.100000000000E+01
 -0.149573901000E+02 -0.135495736900E+01  0.173967649750E+02  0.707106748182E+00
 -0.139522768730E+02 -0.997847339000E+00  0.177568920170E+02  0.100000000000E+01
 -0.132866315890E+02 -0.568221895000E+00  0.180611465550E+02  0.707106663787E+00
 -0.135314543250E+02  0.230881238000E+00  0.182751305490E+02  0.100000000000E+01
 -0.139100568670E+02  0.969728278000E+00  0.184368490360E+02  0.707106847826E+00
 -0.147294701000E+02  0.896394765000E+00  0.182174152970E+02  0.100000000000E+01
 -0.142933492270E+02  0.499663250000E-01  0.177534364230E+02  0.100000000000E+01
 -0.142933492270E+02  0.499663250000E-01  0.177534364230E+02  0.707106785675E+00
 -0.142933492270E+02  0.499663250000E-01  0.177534364230E+02  0.100000000000E+01
 -0.142933492270E+02  0.499663250000E-01  0.177534364230E+02  0.707106722763E+00
 -0.142933492270E+02  0.499663250000E-01  0.177534364230E+02  0.100000000000E+01
 -0.142933492270E+02  0.499663250000E-01  0.177534364230E+02  0.707106763223E+00
 -0.142933492270E+02  0.499663250000E-01  0.177534364230E+02  0.100000000000E+01
 -0.142933492270E+02  0.499663250000E-01  0.177534364230E+02  0.707106887315E+00
 -0.142933492270E+02  0.499663250000E-01  0.177534364230E+02  0.100000000000E+01
 -0.146757926110E+02  0.932819962000E+00  0.180664658650E+02  0.100000000000E+01
 -0.156299207580E+02  0.647180933000E+00  0.177460214700E+02  0.707106785675E+00
 -0.154402085910E+02 -0.307979913000E+00  0.173617971540E+02  0.100000000000E+01
 -0.149366256670E+02 -0.129573959100E+01  0.171593987810E+02  0.707106722763E+00
 -0.138923220080E+02 -0.973745495000E+00  0.175147274910E+02  0.100000000000E+01
 -0.131694401110E+02 -0.531127043000E+00  0.178325376980E+02  0.707106763223E+00
 -0.134489395010E+02  0.313515021000E+00  0.180417935510E+02  0.100000000000E+01
 -0.138474485150E+02  0.103147587300E+01  0.182785663280E+02  0.707106887315E+00
 -0.146757926110E+02  0.932819962000E+00  0.180664658650E+02  0.100000000000E+01
 -0.142381154000E+02  0.136168198000E+00  0.175166299670E+02  0.100000000000E+01
 -0.142381154000E+02  0.136168198000E+00  0.175166299670E+02  0.707106742683E+00
 -0.142381154000E+02  0.136168198000E+00  0.175166299670E+02  0.100000000000E+01
 -0.142381154000E+02  0.136168198000E+00  0.175166299670E+02  0.707106756622E+00
 -0.142381154000E+02  0.136168198000E+00  0.175166299670E+02  0.100000000000E+01
 -0.142381154000E+02  0.136168198000E+00  0.175166299670E+02  0.707106817763E+00
 -0.142381154000E+02  0.136168198000E+00  0.175166299670E+02  0.100000000000E+01
 -0.142381154000E+02  0.136168198000E+00  0.175166299670E+02  0.707106825135E+00
 -0.142381154000E+02  0.136168198000E+00  0.175166299670E+02  0.100000000000E+01
 -0.146132213640E+02  0.968806216000E+00  0.178888475320E+02  0.100000000000E+01
 -0.155237254550E+02  0.689944145000E+00  0.175683301160E+02  0.707106742683E+00
 -0.153689471100E+02 -0.198175568000E+00  0.171249382920E+02  0.100000000000E+01
 -0.149225374580E+02 -0.124263935800E+01  0.169324365820E+02  0.707106756622E+00
 -0.138449304900E+02 -0.940773288000E+00  0.173007530500E+02  0.100000000000E+01
 -0.130596655850E+02 -0.504731059000E+00  0.176329036010E+02  0.707106817763E+00
 -0.133739321010E+02  0.391674131000E+00  0.178159615480E+02  0.100000000000E+01
 -0.137938346840E+02  0.107508620600E+01  0.181002944640E+02  0.707106825135E+00
 -0.146132213640E+02  0.968806216000E+00  0.178888475320E+02  0.100000000000E+01
 -0.141806331560E+02  0.222955126000E+00  0.172805736660E+02  0.100000000000E+01
 -0.141806331560E+02  0.222955126000E+00  0.172805736660E+02  0.707106939929E+00
 -0.141806331560E+02  0.222955126000E+00  0.172805736660E+02  0.100000000000E+01
 -0.141806331560E+02  0.222955126000E+00  0.172805736660E+02  0.707106954125E+00
 -0.141806331560E+02  0.222955126000E+00  0.172805736660E+02  0.100000000000E+01
 -0.141806331560E+02  0.222955126000E+00  0.172805736660E+02  0.707106614931E+00
 -0.141806331560E+02  0.222955126000E+00  0.172805736660E+02  0.100000000000E+01
 -0.141806331560E+02  0.222955126000E+00  0.172805736660E+02  0.707106495086E+00
 -0.141806331560E+02  0.222955126000E+00  0.172805736660E+02  0.100000000000E+01
 -0.145503852730E+02  0.100723732800E+01  0.177091045410E+02  0.100000000000E+01
 -0.154261624920E+02  0.739485923000E+00  0.173860376220E+02  0.707106939929E+00
 -0.152991949670E+02 -0.891944010000E-01  0.168867239890E+02  0.100000000000E+01
 -0.149010077880E+02 -0.117349561900E+01  0.167121294510E+02  0.707106954125E+00
 -0.137967586430E+02 -0.910855363000E+00  0.170889531210E+02  0.100000000000E+01
 -0.129336952130E+02 -0.480278030000E+00  0.174428026900E+02  0.707106614931E+00
 -0.133019429420E+02  0.468165462000E+00  0.175899626000E+02  0.100000000000E+01
 -0.137384321270E+02  0.111370184300E+01  0.179193706470E+02  0.707106495086E+00
 -0.145503852730E+02  0.100723732800E+01  0.177091045410E+02  0.100000000000E+01
 -0.141207074420E+02  0.310370533000E+00  0.170453586420E+02  0.100000000000E+01
 -0.141207074420E+02  0.310370533000E+00  0.170453586420E+02  0.707106808482E+00
 -0.141207074420E+02  0.310370533000E+00  0.170453586420E+02  0.100000000000E+01
 -0.141207074420E+02  0.310370533000E+00  0.170453586420E+02  0.707106777933E+00
 -0.141207074420E+02  0.310370533000E+00  0.170453586420E+02  0.100000000000E+01
 -0.141207074420E+02  0.310370533000E+00  0.170453586420E+02  0.707106770077E+00
 -0.141207074420E+02  0.310370533000E+00  0.170453586420E+02  0.100000000000E+01
 -0.141207074420E+02  0.310370533000E+00  0.170453586420E+02  0.707106786523E+00
 -0.141207074420E+02  0.310370533000E+00  0.170453586420E+02  0.100000000000E+01
 -0.144909697020E+02  0.105502268500E+01  0.175330081970E+02  0.100000000000E+01
 -0.153251885100E+02  0.785817962000E+00  0.171965233830E+02  0.707106808482E+00
 -0.152379634360E+02  0.173568500000E-01  0.166444880440E+02  0.100000000000E+01
 -0.148769976280E+02 -0.111470901500E+01  0.164896886290E+02  0.707106777933E+00
 -0.137523506130E+02 -0.870064061000E+00  0.168815517340E+02  0.100000000000E+01
 -0.128493896450E+02 -0.444688482000E+00  0.172492359350E+02  0.707106770077E+00
 -0.132283759840E+02  0.544395101000E+00  0.173655266330E+02  0.100000000000E+01
 -0.136922306430E+02  0.113738872300E+01  0.177258944320E+02  0.707106786523E+00
 -0.144909697020E+02  0.105502268500E+01  0.175330081970E+02  0.100000000000E+01
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.100000000000E+01
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.707106674696E+00
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.100000000000E+01
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.707106844822E+00
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.100000000000E+01
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.707106799655E+00
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.100000000000E+01
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.707106562997E+00
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.100000000000E+01
 -0.144580268000E+02  0.113175148300E+01  0.173778675050E+02  0.100000000000E+01
 -0.152814424590E+02  0.840302096000E+00  0.170060001540E+02  0.707106674696E+00
 -0.151659985800E+02  0.111518982000E+00  0.164006223910E+02  0.100000000000E+01
 -0.148359512080E+02 -0.105300372500E+01  0.162721353490E+02  0.707106844822E+00
 -0.136908109330E+02 -0.833506597000E+00  0.166809421370E+02  0.100000000000E+01
 -0.127820291530E+02 -0.385845816000E+00  0.170602319930E+02  0.707106799655E+00
 -0.131714859530E+02  0.628101687000E+00  0.171395872840E+02  0.100000000000E+01
 -0.136553980120E+02  0.117752220000E+01  0.175367470300E+02  0.707106562997E+00
 -0.144580268000E+02  0.113175148300E+01  0.173778675050E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
         163
         164
         165
         166
         167
         168
         169
         170
         171
         172
         173
         174
         175
         176
         177
         178
         179
         180
         181
         182
         183
         184
         185
         186
         187
         188
         189
         190
         191
         192
         193
         194
         195
         196
         197
         198
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
