 -0.569477198400E+01  0.185742582100E+01  0.309129236540E+02  0.707105706277E+00
 -0.587411506700E+01  0.173936854300E+01  0.308203021460E+02  0.100000000000E+01
 -0.603462039100E+01  0.143172785800E+01  0.308361044930E+02  0.707106136964E+00
 -0.608874006600E+01  0.149272548500E+01  0.311614224240E+02  0.100000000000E+01
 -0.610799026700E+01  0.159081710900E+01  0.314255361520E+02  0.707107698764E+00
 -0.598357021600E+01  0.183949905300E+01  0.314331117980E+02  0.100000000000E+01
 -0.571054766600E+01  0.160618414500E+01  0.312128161730E+02  0.100000000000E+01
 -0.571054766600E+01  0.160618414500E+01  0.312128161730E+02  0.707107030239E+00
 -0.571054766600E+01  0.160618414500E+01  0.312128161730E+02  0.100000000000E+01
 -0.571054766600E+01  0.160618414500E+01  0.312128161730E+02  0.707106897492E+00
 -0.571054766600E+01  0.160618414500E+01  0.312128161730E+02  0.100000000000E+01
 -0.571054766600E+01  0.160618414500E+01  0.312128161730E+02  0.707106656780E+00
 -0.571054766600E+01  0.160618414500E+01  0.312128161730E+02  0.100000000000E+01
 -0.571054766600E+01  0.160618414500E+01  0.312128161730E+02  0.707106701218E+00
 -0.571054766600E+01  0.160618414500E+01  0.312128161730E+02  0.100000000000E+01
 -0.576219748600E+01  0.165332528300E+01  0.314905292570E+02  0.100000000000E+01
 -0.557428152800E+01  0.177225324600E+01  0.314251677980E+02  0.707107030239E+00
 -0.550755360000E+01  0.175993600500E+01  0.312244707220E+02  0.100000000000E+01
 -0.551857391800E+01  0.168380423200E+01  0.310032806530E+02  0.707106897492E+00
 -0.564838948700E+01  0.154945234700E+01  0.308786039160E+02  0.100000000000E+01
 -0.580468590900E+01  0.130171352000E+01  0.309279851500E+02  0.707106656780E+00
 -0.586468098500E+01  0.134552829200E+01  0.312283956900E+02  0.100000000000E+01
 -0.589721440600E+01  0.141829298700E+01  0.314905918650E+02  0.707106701218E+00
 -0.576219748600E+01  0.165332528300E+01  0.314905292570E+02  0.100000000000E+01
 -0.548538902000E+01  0.142642920800E+01  0.312860910730E+02  0.100000000000E+01
 -0.548538902000E+01  0.142642920800E+01  0.312860910730E+02  0.707106293500E+00
 -0.548538902000E+01  0.142642920800E+01  0.312860910730E+02  0.100000000000E+01
 -0.548538902000E+01  0.142642920800E+01  0.312860910730E+02  0.707106851955E+00
 -0.548538902000E+01  0.142642920800E+01  0.312860910730E+02  0.100000000000E+01
 -0.548538902000E+01  0.142642920800E+01  0.312860910730E+02  0.707107210283E+00
 -0.548538902000E+01  0.142642920800E+01  0.312860910730E+02  0.100000000000E+01
 -0.548538902000E+01  0.142642920800E+01  0.312860910730E+02  0.707106687003E+00
 -0.548538902000E+01  0.142642920800E+01  0.312860910730E+02  0.100000000000E+01
 -0.554341075400E+01  0.147920886900E+01  0.315893788510E+02  0.100000000000E+01
 -0.536534458800E+01  0.163160495300E+01  0.315225217530E+02  0.707106293500E+00
 -0.530468495400E+01  0.160692215600E+01  0.312892507660E+02  0.100000000000E+01
 -0.526479220100E+01  0.155722987100E+01  0.310438910630E+02  0.707106851955E+00
 -0.542584579900E+01  0.137226503200E+01  0.309748475760E+02  0.100000000000E+01
 -0.555599481500E+01  0.121472269000E+01  0.310610350080E+02  0.707107210283E+00
 -0.562764730600E+01  0.121493046100E+01  0.312956817610E+02  0.100000000000E+01
 -0.569858271800E+01  0.123753712600E+01  0.315762127660E+02  0.707106687003E+00
 -0.554341075400E+01  0.147920886900E+01  0.315893788510E+02  0.100000000000E+01
 -0.525800062000E+01  0.125033375300E+01  0.313613546500E+02  0.100000000000E+01
 -0.525800062000E+01  0.125033375300E+01  0.313613546500E+02  0.707106932934E+00
 -0.525800062000E+01  0.125033375300E+01  0.313613546500E+02  0.100000000000E+01
 -0.525800062000E+01  0.125033375300E+01  0.313613546500E+02  0.707106375733E+00
 -0.525800062000E+01  0.125033375300E+01  0.313613546500E+02  0.100000000000E+01
 -0.525800062000E+01  0.125033375300E+01  0.313613546500E+02  0.707106622844E+00
 -0.525800062000E+01  0.125033375300E+01  0.313613546500E+02  0.100000000000E+01
 -0.525800062000E+01  0.125033375300E+01  0.313613546500E+02  0.707107193235E+00
 -0.525800062000E+01  0.125033375300E+01  0.313613546500E+02  0.100000000000E+01
 -0.533196387300E+01  0.131733330200E+01  0.317363791740E+02  0.100000000000E+01
 -0.512739199400E+01  0.156001105100E+01  0.316818416010E+02  0.707106932934E+00
 -0.506990223600E+01  0.149261434200E+01  0.313551676660E+02  0.100000000000E+01
 -0.504087441500E+01  0.140765063700E+01  0.310732714700E+02  0.707106375733E+00
 -0.520362254600E+01  0.120107511800E+01  0.310856334140E+02  0.100000000000E+01
 -0.534128202900E+01  0.105664024400E+01  0.311656532840E+02  0.707106622844E+00
 -0.541350197100E+01  0.105004045700E+01  0.313664697540E+02  0.100000000000E+01
 -0.548258061800E+01  0.108449038100E+01  0.316521487310E+02  0.707107193235E+00
 -0.533196387300E+01  0.131733330200E+01  0.317363791740E+02  0.100000000000E+01
 -0.502985807500E+01  0.107597055600E+01  0.314383536710E+02  0.100000000000E+01
 -0.502985807500E+01  0.107597055600E+01  0.314383536710E+02  0.707107518790E+00
 -0.502985807500E+01  0.107597055600E+01  0.314383536710E+02  0.100000000000E+01
 -0.502985807500E+01  0.107597055600E+01  0.314383536710E+02  0.707105908513E+00
 -0.502985807500E+01  0.107597055600E+01  0.314383536710E+02  0.100000000000E+01
 -0.502985807500E+01  0.107597055600E+01  0.314383536710E+02  0.707105629051E+00
 -0.502985807500E+01  0.107597055600E+01  0.314383536710E+02  0.100000000000E+01
 -0.502985807500E+01  0.107597055600E+01  0.314383536710E+02  0.707108068390E+00
 -0.502985807500E+01  0.107597055600E+01  0.314383536710E+02  0.100000000000E+01
 -0.509696157300E+01  0.113655970700E+01  0.317710795350E+02  0.100000000000E+01
 -0.488595800400E+01  0.142248272300E+01  0.317909997990E+02  0.707107518790E+00
 -0.481816828800E+01  0.135062117500E+01  0.314310339120E+02  0.100000000000E+01
 -0.476544365500E+01  0.127411161400E+01  0.311049263400E+02  0.707105908513E+00
 -0.497439929100E+01  0.102589555300E+01  0.311633680540E+02  0.100000000000E+01
 -0.510007553900E+01  0.900999783000E+00  0.312531046410E+02  0.707105629051E+00
 -0.516548935500E+01  0.899999834000E+00  0.314430448070E+02  0.100000000000E+01
 -0.522031435900E+01  0.934066424000E+00  0.316803464940E+02  0.707108068390E+00
 -0.509696157300E+01  0.113655970700E+01  0.317710795350E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
