 -0.414085820000E+01 -0.143950476900E+01  0.308056063900E+01  0.100000000000E+01
 -0.414085820000E+01 -0.143950476900E+01  0.308056063900E+01  0.707106773793E+00
 -0.414085820000E+01 -0.143950476900E+01  0.308056063900E+01  0.100000000000E+01
 -0.468695883200E+01 -0.232906722700E+01  0.287253521400E+01  0.100000000000E+01
 -0.543157220900E+01 -0.193574233500E+01  0.199811113400E+01  0.707106771214E+00
 -0.480615467300E+01 -0.825820388000E+00  0.220282310200E+01  0.100000000000E+01
 -0.422378137200E+01 -0.117545300000E-01  0.247416525100E+01  0.707106777869E+00
 -0.367708331100E+01 -0.684045578000E+00  0.325722588600E+01  0.100000000000E+01
 -0.366021667500E+01 -0.101056328100E+01  0.395052514000E+01  0.707106809804E+00
 -0.405240249200E+01 -0.167303396800E+01  0.384697228400E+01  0.100000000000E+01
 -0.445613292800E+01 -0.229237232800E+01  0.361883986600E+01  0.707106773793E+00
 -0.468695883200E+01 -0.232906722700E+01  0.287253521400E+01  0.100000000000E+01
 -0.438859636200E+01 -0.131822637500E+01  0.320905512600E+01  0.100000000000E+01
 -0.438859636200E+01 -0.131822637500E+01  0.320905512600E+01  0.707106816197E+00
 -0.438859636200E+01 -0.131822637500E+01  0.320905512600E+01  0.100000000000E+01
 -0.438859636200E+01 -0.131822637500E+01  0.320905512600E+01  0.707106786886E+00
 -0.438859636200E+01 -0.131822637500E+01  0.320905512600E+01  0.100000000000E+01
 -0.438859636200E+01 -0.131822637500E+01  0.320905512600E+01  0.707106765990E+00
 -0.438859636200E+01 -0.131822637500E+01  0.320905512600E+01  0.100000000000E+01
 -0.438859636200E+01 -0.131822637500E+01  0.320905512600E+01  0.707106808691E+00
 -0.438859636200E+01 -0.131822637500E+01  0.320905512600E+01  0.100000000000E+01
 -0.492664215700E+01 -0.220914859100E+01  0.300525794400E+01  0.100000000000E+01
 -0.559649866500E+01 -0.180432287700E+01  0.219990148000E+01  0.707106816197E+00
 -0.501663762100E+01 -0.750535510000E+00  0.238542465500E+01  0.100000000000E+01
 -0.447573620900E+01  0.668310150000E-01  0.261882682900E+01  0.707106786886E+00
 -0.392381177400E+01 -0.548613067000E+00  0.338510316500E+01  0.100000000000E+01
 -0.385356593400E+01 -0.907009761000E+00  0.407953116600E+01  0.707106765990E+00
 -0.423721402300E+01 -0.159130825000E+01  0.400319764700E+01  0.100000000000E+01
 -0.464874489900E+01 -0.219116206100E+01  0.373255648800E+01  0.707106808691E+00
 -0.492664215700E+01 -0.220914859100E+01  0.300525794400E+01  0.100000000000E+01
 -0.463180780100E+01 -0.120593809400E+01  0.335333644400E+01  0.100000000000E+01
 -0.463180780100E+01 -0.120593809400E+01  0.335333644400E+01  0.707106815691E+00
 -0.463180780100E+01 -0.120593809400E+01  0.335333644400E+01  0.100000000000E+01
 -0.463180780100E+01 -0.120593809400E+01  0.335333644400E+01  0.707106808682E+00
 -0.463180780100E+01 -0.120593809400E+01  0.335333644400E+01  0.100000000000E+01
 -0.463180780100E+01 -0.120593809400E+01  0.335333644400E+01  0.707106730106E+00
 -0.463180780100E+01 -0.120593809400E+01  0.335333644400E+01  0.100000000000E+01
 -0.463180780100E+01 -0.120593809400E+01  0.335333644400E+01  0.707106757021E+00
 -0.463180780100E+01 -0.120593809400E+01  0.335333644400E+01  0.100000000000E+01
 -0.516911745600E+01 -0.211938150800E+01  0.314658169400E+01  0.100000000000E+01
 -0.575366166500E+01 -0.166080414300E+01  0.242976323800E+01  0.707106815691E+00
 -0.523484632000E+01 -0.679763680000E+00  0.259585807600E+01  0.100000000000E+01
 -0.473359475000E+01  0.136486795000E+00  0.280089438900E+01  0.707106808682E+00
 -0.417817275200E+01 -0.434744102000E+00  0.352789332400E+01  0.100000000000E+01
 -0.401084936300E+01 -0.797056580000E+00  0.424481758700E+01  0.707106730106E+00
 -0.440245359000E+01 -0.152205947200E+01  0.415392179700E+01  0.100000000000E+01
 -0.482889238100E+01 -0.213093230700E+01  0.387270736400E+01  0.707106757021E+00
 -0.516911745600E+01 -0.211938150800E+01  0.314658169400E+01  0.100000000000E+01
 -0.486928698500E+01 -0.110470592000E+01  0.351438587300E+01  0.100000000000E+01
 -0.486928698500E+01 -0.110470592000E+01  0.351438587300E+01  0.707106779683E+00
 -0.486928698500E+01 -0.110470592000E+01  0.351438587300E+01  0.100000000000E+01
 -0.486928698500E+01 -0.110470592000E+01  0.351438587300E+01  0.707106754890E+00
 -0.486928698500E+01 -0.110470592000E+01  0.351438587300E+01  0.100000000000E+01
 -0.486928698500E+01 -0.110470592000E+01  0.351438587300E+01  0.707106804779E+00
 -0.486928698500E+01 -0.110470592000E+01  0.351438587300E+01  0.100000000000E+01
 -0.486928698500E+01 -0.110470592000E+01  0.351438587300E+01  0.707106798601E+00
 -0.486928698500E+01 -0.110470592000E+01  0.351438587300E+01  0.100000000000E+01
 -0.539974730300E+01 -0.203343483600E+01  0.330489182500E+01  0.100000000000E+01
 -0.590833806500E+01 -0.152295534700E+01  0.266248352500E+01  0.707106779683E+00
 -0.545102662200E+01 -0.613257686000E+00  0.280872196800E+01  0.100000000000E+01
 -0.498503604100E+01  0.180403059000E+00  0.299975062600E+01  0.707106754890E+00
 -0.442933509800E+01 -0.334438924000E+00  0.368813568900E+01  0.100000000000E+01
 -0.416859443800E+01 -0.699546481000E+00  0.441031475000E+01  0.707106804779E+00
 -0.455741970000E+01 -0.146462714000E+01  0.432030841200E+01  0.100000000000E+01
 -0.500209343300E+01 -0.210452782000E+01  0.404021331600E+01  0.707106798601E+00
 -0.539974730300E+01 -0.203343483600E+01  0.330489182500E+01  0.100000000000E+01
 -0.510075824800E+01 -0.101363957300E+01  0.368965237200E+01  0.100000000000E+01
 -0.510075824800E+01 -0.101363957300E+01  0.368965237200E+01  0.707106710958E+00
 -0.510075824800E+01 -0.101363957300E+01  0.368965237200E+01  0.100000000000E+01
 -0.510075824800E+01 -0.101363957300E+01  0.368965237200E+01  0.707106749881E+00
 -0.510075824800E+01 -0.101363957300E+01  0.368965237200E+01  0.100000000000E+01
 -0.510075824800E+01 -0.101363957300E+01  0.368965237200E+01  0.707106859712E+00
 -0.510075824800E+01 -0.101363957300E+01  0.368965237200E+01  0.100000000000E+01
 -0.510075824800E+01 -0.101363957300E+01  0.368965237200E+01  0.707106791628E+00
 -0.510075824800E+01 -0.101363957300E+01  0.368965237200E+01  0.100000000000E+01
 -0.562360703800E+01 -0.195260590300E+01  0.347895723600E+01  0.100000000000E+01
 -0.611878649500E+01 -0.143661584300E+01  0.285344183200E+01  0.707106710958E+00
 -0.566629924100E+01 -0.546749450000E+00  0.301236353200E+01  0.100000000000E+01
 -0.522008738600E+01  0.237000906000E+00  0.319750663300E+01  0.707106749881E+00
 -0.466723315200E+01 -0.235087169000E+00  0.386435227500E+01  0.100000000000E+01
 -0.432122168000E+01 -0.607181706000E+00  0.458768692300E+01  0.707106859712E+00
 -0.471266806400E+01 -0.140887347800E+01  0.448795658500E+01  0.100000000000E+01
 -0.516266975500E+01 -0.211076779000E+01  0.424417177900E+01  0.707106791628E+00
 -0.562360703800E+01 -0.195260590300E+01  0.347895723600E+01  0.100000000000E+01
 -0.532633125000E+01 -0.931157663000E+00  0.387649816000E+01  0.100000000000E+01
 -0.532633125000E+01 -0.931157663000E+00  0.387649816000E+01  0.707106742321E+00
 -0.532633125000E+01 -0.931157663000E+00  0.387649816000E+01  0.100000000000E+01
 -0.532633125000E+01 -0.931157663000E+00  0.387649816000E+01  0.707106752709E+00
 -0.532633125000E+01 -0.931157663000E+00  0.387649816000E+01  0.100000000000E+01
 -0.532633125000E+01 -0.931157663000E+00  0.387649816000E+01  0.707106849935E+00
 -0.532633125000E+01 -0.931157663000E+00  0.387649816000E+01  0.100000000000E+01
 -0.532633125000E+01 -0.931157663000E+00  0.387649816000E+01  0.707106777776E+00
 -0.532633125000E+01 -0.931157663000E+00  0.387649816000E+01  0.100000000000E+01
 -0.583737591500E+01 -0.186879164000E+01  0.366795716200E+01  0.100000000000E+01
 -0.630615250000E+01 -0.134501806300E+01  0.305903704000E+01  0.707106742321E+00
 -0.587597511400E+01 -0.483994471000E+00  0.321292254200E+01  0.100000000000E+01
 -0.544819079800E+01  0.309102629000E+00  0.338500566700E+01  0.707106752709E+00
 -0.489755271100E+01 -0.144460911000E+00  0.405146903900E+01  0.100000000000E+01
 -0.451700956100E+01 -0.547058867000E+00  0.472731280300E+01  0.707106849935E+00
 -0.486585888200E+01 -0.135763782600E+01  0.466560129300E+01  0.100000000000E+01
 -0.531723075700E+01 -0.211781093800E+01  0.444926532100E+01  0.707106777776E+00
 -0.583737591500E+01 -0.186879164000E+01  0.366795716200E+01  0.100000000000E+01
 -0.554641594700E+01 -0.855622341000E+00  0.407261192600E+01  0.100000000000E+01
 -0.554641594700E+01 -0.855622341000E+00  0.407261192600E+01  0.707106757094E+00
 -0.554641594700E+01 -0.855622341000E+00  0.407261192600E+01  0.100000000000E+01
 -0.554641594700E+01 -0.855622341000E+00  0.407261192600E+01  0.707106806349E+00
 -0.554641594700E+01 -0.855622341000E+00  0.407261192600E+01  0.100000000000E+01
 -0.554641594700E+01 -0.855622341000E+00  0.407261192600E+01  0.707106776807E+00
 -0.554641594700E+01 -0.855622341000E+00  0.407261192600E+01  0.100000000000E+01
 -0.554641594700E+01 -0.855622341000E+00  0.407261192600E+01  0.707106775040E+00
 -0.554641594700E+01 -0.855622341000E+00  0.407261192600E+01  0.100000000000E+01
 -0.604132151000E+01 -0.177976385000E+01  0.386988152000E+01  0.100000000000E+01
 -0.649184064100E+01 -0.126982151000E+01  0.326552609100E+01  0.707106757094E+00
 -0.607661108400E+01 -0.427376275000E+00  0.341477585400E+01  0.100000000000E+01
 -0.566805285000E+01  0.400547889000E+00  0.356193402000E+01  0.707106806349E+00
 -0.511781282000E+01 -0.552884360000E-01  0.424818224700E+01  0.100000000000E+01
 -0.470570737400E+01 -0.476974930000E+00  0.488195098900E+01  0.707106776807E+00
 -0.502743960100E+01 -0.130132838700E+01  0.483742663400E+01  0.100000000000E+01
 -0.547961554800E+01 -0.211622129700E+01  0.464070144900E+01  0.707106775040E+00
 -0.604132151000E+01 -0.177976385000E+01  0.386988152000E+01  0.100000000000E+01
 -0.576158204200E+01 -0.785509410000E+00  0.427606901900E+01  0.100000000000E+01
 -0.576158204200E+01 -0.785509410000E+00  0.427606901900E+01  0.707106698103E+00
 -0.576158204200E+01 -0.785509410000E+00  0.427606901900E+01  0.100000000000E+01
 -0.576158204200E+01 -0.785509410000E+00  0.427606901900E+01  0.707106755572E+00
 -0.576158204200E+01 -0.785509410000E+00  0.427606901900E+01  0.100000000000E+01
 -0.576158204200E+01 -0.785509410000E+00  0.427606901900E+01  0.707106862860E+00
 -0.576158204200E+01 -0.785509410000E+00  0.427606901900E+01  0.100000000000E+01
 -0.576158204200E+01 -0.785509410000E+00  0.427606901900E+01  0.707106808212E+00
 -0.576158204200E+01 -0.785509410000E+00  0.427606901900E+01  0.100000000000E+01
 -0.624037641200E+01 -0.169329095500E+01  0.408035206500E+01  0.100000000000E+01
 -0.666717836800E+01 -0.120652382800E+01  0.348131197200E+01  0.707106698103E+00
 -0.626179428500E+01 -0.382116200000E+00  0.362873684300E+01  0.100000000000E+01
 -0.587948075300E+01  0.515650060000E+00  0.372836792100E+01  0.707106755572E+00
 -0.533258828000E+01  0.278510810000E-01  0.445142911000E+01  0.100000000000E+01
 -0.490498635000E+01 -0.421925062000E+00  0.503917448800E+01  0.707106862860E+00
 -0.519817003300E+01 -0.123986950800E+01  0.500518894900E+01  0.100000000000E+01
 -0.564481358000E+01 -0.208181602000E+01  0.482101618500E+01  0.707106808212E+00
 -0.624037641200E+01 -0.169329095500E+01  0.408035206500E+01  0.100000000000E+01
 -0.597226551700E+01 -0.720054569000E+00  0.448567990100E+01  0.100000000000E+01
 -0.597226551700E+01 -0.720054569000E+00  0.448567990100E+01  0.707106784150E+00
 -0.597226551700E+01 -0.720054569000E+00  0.448567990100E+01  0.100000000000E+01
 -0.597226551700E+01 -0.720054569000E+00  0.448567990100E+01  0.707106752647E+00
 -0.597226551700E+01 -0.720054569000E+00  0.448567990100E+01  0.100000000000E+01
 -0.597226551700E+01 -0.720054569000E+00  0.448567990100E+01  0.707106769611E+00
 -0.597226551700E+01 -0.720054569000E+00  0.448567990100E+01  0.100000000000E+01
 -0.597226551700E+01 -0.720054569000E+00  0.448567990100E+01  0.707106818338E+00
 -0.597226551700E+01 -0.720054569000E+00  0.448567990100E+01  0.100000000000E+01
 -0.644124227000E+01 -0.162313163300E+01  0.429417702400E+01  0.100000000000E+01
 -0.686311428700E+01 -0.113823033500E+01  0.373549359200E+01  0.707106784150E+00
 -0.648075159700E+01 -0.325171571000E+00  0.386876156900E+01  0.100000000000E+01
 -0.612453760600E+01  0.687052362000E+00  0.391702872300E+01  0.707106752647E+00
 -0.553516651700E+01  0.121638285000E+00  0.466416626500E+01  0.100000000000E+01
 -0.508685598400E+01 -0.349568794000E+00  0.524473148500E+01  0.707106769611E+00
 -0.539753249400E+01 -0.116638430000E+01  0.518297285300E+01  0.100000000000E+01
 -0.582900278300E+01 -0.201237233200E+01  0.501129342300E+01  0.707106818338E+00
 -0.644124227000E+01 -0.162313163300E+01  0.429417702400E+01  0.100000000000E+01
 -0.617882687000E+01 -0.658840688000E+00  0.470061027400E+01  0.100000000000E+01
 -0.617882687000E+01 -0.658840688000E+00  0.470061027400E+01  0.707106792001E+00
 -0.617882687000E+01 -0.658840688000E+00  0.470061027400E+01  0.100000000000E+01
 -0.617882687000E+01 -0.658840688000E+00  0.470061027400E+01  0.707106780106E+00
 -0.617882687000E+01 -0.658840688000E+00  0.470061027400E+01  0.100000000000E+01
 -0.617882687000E+01 -0.658840688000E+00  0.470061027400E+01  0.707106774035E+00
 -0.617882687000E+01 -0.658840688000E+00  0.470061027400E+01  0.100000000000E+01
 -0.617882687000E+01 -0.658840688000E+00  0.470061027400E+01  0.707106778604E+00
 -0.617882687000E+01 -0.658840688000E+00  0.470061027400E+01  0.100000000000E+01
 -0.664246056000E+01 -0.156588239200E+01  0.451127526500E+01  0.100000000000E+01
 -0.707500873500E+01 -0.108784642800E+01  0.397376818300E+01  0.707106792001E+00
 -0.671990804700E+01 -0.252836532000E+00  0.408054920600E+01  0.100000000000E+01
 -0.635542406600E+01  0.804879247000E+00  0.413547625900E+01  0.707106780106E+00
 -0.574015047300E+01  0.199374885000E+00  0.487975319500E+01  0.100000000000E+01
 -0.525414981700E+01 -0.274830987000E+00  0.546654135400E+01  0.707106774035E+00
 -0.559793414300E+01 -0.109471767300E+01  0.536629367200E+01  0.100000000000E+01
 -0.601911493600E+01 -0.193860847300E+01  0.519971897200E+01  0.707106778604E+00
 -0.664246056000E+01 -0.156588239200E+01  0.451127526500E+01  0.100000000000E+01
 -0.638163519900E+01 -0.601476937000E+00  0.492013017400E+01  0.100000000000E+01
 -0.638163519900E+01 -0.601476937000E+00  0.492013017400E+01  0.707106751046E+00
 -0.638163519900E+01 -0.601476937000E+00  0.492013017400E+01  0.100000000000E+01
 -0.638163519900E+01 -0.601476937000E+00  0.492013017400E+01  0.707106780406E+00
 -0.638163519900E+01 -0.601476937000E+00  0.492013017400E+01  0.100000000000E+01
 -0.638163519900E+01 -0.601476937000E+00  0.492013017400E+01  0.707106820615E+00
 -0.638163519900E+01 -0.601476937000E+00  0.492013017400E+01  0.100000000000E+01
 -0.638163519900E+01 -0.601476937000E+00  0.492013017400E+01  0.707106772679E+00
 -0.638163519900E+01 -0.601476937000E+00  0.492013017400E+01  0.100000000000E+01
 -0.684000108000E+01 -0.151278275500E+01  0.473274941700E+01  0.100000000000E+01
 -0.729486422900E+01 -0.102250947900E+01  0.419711110000E+01  0.707106751046E+00
 -0.696125232400E+01 -0.180082978000E+00  0.428857136400E+01  0.100000000000E+01
 -0.658614909800E+01  0.918112376000E+00  0.435354528500E+01  0.707106780406E+00
 -0.594805722900E+01  0.260546468000E+00  0.509737770700E+01  0.100000000000E+01
 -0.544202610800E+01 -0.206611732000E+00  0.567364579500E+01  0.707106820615E+00
 -0.580007869900E+01 -0.102428077900E+01  0.555380232600E+01  0.100000000000E+01
 -0.621185148200E+01 -0.185788865900E+01  0.538921402000E+01  0.707106772679E+00
 -0.684000108000E+01 -0.151278275500E+01  0.473274941700E+01  0.100000000000E+01
 -0.658105451000E+01 -0.547583055000E+00  0.514360061500E+01  0.100000000000E+01
 -0.658105451000E+01 -0.547583055000E+00  0.514360061500E+01  0.707106887662E+00
 -0.658105451000E+01 -0.547583055000E+00  0.514360061500E+01  0.100000000000E+01
 -0.658105451000E+01 -0.547583055000E+00  0.514360061500E+01  0.707106817334E+00
 -0.658105451000E+01 -0.547583055000E+00  0.514360061500E+01  0.100000000000E+01
 -0.658105451000E+01 -0.547583055000E+00  0.514360061500E+01  0.707106677481E+00
 -0.658105451000E+01 -0.547583055000E+00  0.514360061500E+01  0.100000000000E+01
 -0.658105451000E+01 -0.547583055000E+00  0.514360061500E+01  0.707106742269E+00
 -0.658105451000E+01 -0.547583055000E+00  0.514360061500E+01  0.100000000000E+01
 -0.703574212800E+01 -0.146609810700E+01  0.495763505100E+01  0.100000000000E+01
 -0.753522289100E+01 -0.979388251000E+00  0.440597008000E+01  0.707106887662E+00
 -0.719477023200E+01 -0.114288222000E+00  0.450402416200E+01  0.100000000000E+01
 -0.679549664900E+01  0.901800312000E+00  0.461866561800E+01  0.707106817334E+00
 -0.615099643300E+01  0.321178521000E+00  0.531949264300E+01  0.100000000000E+01
 -0.563368984200E+01 -0.135997579000E+00  0.587995239400E+01  0.707106677481E+00
 -0.599581980000E+01 -0.960769983000E+00  0.575349602700E+01  0.100000000000E+01
 -0.640296627600E+01 -0.177207732000E+01  0.558438034000E+01  0.707106742269E+00
 -0.703574212800E+01 -0.146609810700E+01  0.495763505100E+01  0.100000000000E+01
 -0.677733489000E+01 -0.496627260000E+00  0.537051426800E+01  0.100000000000E+01
 -0.677733489000E+01 -0.496627260000E+00  0.537051426800E+01  0.707106686957E+00
 -0.677733489000E+01 -0.496627260000E+00  0.537051426800E+01  0.100000000000E+01
 -0.677733489000E+01 -0.496627260000E+00  0.537051426800E+01  0.707106752758E+00
 -0.677733489000E+01 -0.496627260000E+00  0.537051426800E+01  0.100000000000E+01
 -0.677733489000E+01 -0.496627260000E+00  0.537051426800E+01  0.707106872366E+00
 -0.677733489000E+01 -0.496627260000E+00  0.537051426800E+01  0.100000000000E+01
 -0.677733489000E+01 -0.496627260000E+00  0.537051426800E+01  0.707106812665E+00
 -0.677733489000E+01 -0.496627260000E+00  0.537051426800E+01  0.100000000000E+01
 -0.722923344200E+01 -0.142255112200E+01  0.518671547300E+01  0.100000000000E+01
 -0.779675007400E+01 -0.955903610000E+00  0.460144535700E+01  0.707106686957E+00
 -0.742264806600E+01 -0.533480630000E-01  0.472401159100E+01  0.100000000000E+01
 -0.699673716700E+01  0.848689896000E+00  0.489085365800E+01  0.707106752758E+00
 -0.634687848400E+01  0.385361706000E+00  0.554559204500E+01  0.100000000000E+01
 -0.580043674400E+01 -0.740859510000E-01  0.611133134000E+01  0.707106872366E+00
 -0.617866193000E+01 -0.907868087000E+00  0.597029057900E+01  0.100000000000E+01
 -0.659473492300E+01 -0.168038208300E+01  0.578366022400E+01  0.707106812665E+00
 -0.722923344200E+01 -0.142255112200E+01  0.518671547300E+01  0.100000000000E+01
 -0.697066156700E+01 -0.447961390000E+00  0.560044744300E+01  0.100000000000E+01
 -0.697066156700E+01 -0.447961390000E+00  0.560044744300E+01  0.707106748770E+00
 -0.697066156700E+01 -0.447961390000E+00  0.560044744300E+01  0.100000000000E+01
 -0.697066156700E+01 -0.447961390000E+00  0.560044744300E+01  0.707106749782E+00
 -0.697066156700E+01 -0.447961390000E+00  0.560044744300E+01  0.100000000000E+01
 -0.697066156700E+01 -0.447961390000E+00  0.560044744300E+01  0.707106814543E+00
 -0.697066156700E+01 -0.447961390000E+00  0.560044744300E+01  0.100000000000E+01
 -0.697066156700E+01 -0.447961390000E+00  0.560044744300E+01  0.707106811651E+00
 -0.697066156700E+01 -0.447961390000E+00  0.560044744300E+01  0.100000000000E+01
 -0.742279572600E+01 -0.138580172300E+01  0.541886977200E+01  0.100000000000E+01
 -0.802714306900E+01 -0.921672568000E+00  0.482165684300E+01  0.707106748770E+00
 -0.765455579700E+01  0.990095700000E-02  0.493852832900E+01  0.100000000000E+01
 -0.720400906100E+01  0.884864050000E+00  0.513176599900E+01  0.707106749782E+00
 -0.654140963800E+01  0.442415649000E+00  0.577283602500E+01  0.100000000000E+01
 -0.599492073600E+01 -0.364318540000E-01  0.632508190300E+01  0.707106814543E+00
 -0.635125184500E+01 -0.862651906000E+00  0.619995458600E+01  0.100000000000E+01
 -0.678605173900E+01 -0.158084624700E+01  0.598742733500E+01  0.707106811651E+00
 -0.742279572600E+01 -0.138580172300E+01  0.541886977200E+01  0.100000000000E+01
 -0.716123664600E+01 -0.400931895000E+00  0.583300420300E+01  0.100000000000E+01
 -0.716123664600E+01 -0.400931895000E+00  0.583300420300E+01  0.707106867000E+00
 -0.716123664600E+01 -0.400931895000E+00  0.583300420300E+01  0.100000000000E+01
 -0.716123664600E+01 -0.400931895000E+00  0.583300420300E+01  0.707106814995E+00
 -0.716123664600E+01 -0.400931895000E+00  0.583300420300E+01  0.100000000000E+01
 -0.716123664600E+01 -0.400931895000E+00  0.583300420300E+01  0.707106681158E+00
 -0.716123664600E+01 -0.400931895000E+00  0.583300420300E+01  0.100000000000E+01
 -0.716123664600E+01 -0.400931895000E+00  0.583300420300E+01  0.707106761592E+00
 -0.716123664600E+01 -0.400931895000E+00  0.583300420300E+01  0.100000000000E+01
 -0.760921323100E+01 -0.133977976800E+01  0.565674952100E+01  0.100000000000E+01
 -0.826214861700E+01 -0.900005409000E+00  0.504068733600E+01  0.707106867000E+00
 -0.788556980700E+01  0.724509060000E-01  0.515245251200E+01  0.100000000000E+01
