 -0.142231290570E+02  0.137006436600E+01  0.169682606470E+02  0.100000000000E+01
 -0.142231290570E+02  0.137006436600E+01  0.169682606470E+02  0.707107445586E+00
 -0.142231290570E+02  0.137006436600E+01  0.169682606470E+02  0.100000000000E+01
 -0.142231290570E+02  0.137006436600E+01  0.169682606470E+02  0.707106892412E+00
 -0.142231290570E+02  0.137006436600E+01  0.169682606470E+02  0.100000000000E+01
 -0.142231290570E+02  0.137006436600E+01  0.169682606470E+02  0.707105303946E+00
 -0.142231290570E+02  0.137006436600E+01  0.169682606470E+02  0.100000000000E+01
 -0.139513762270E+02  0.138221130100E+01  0.170595804420E+02  0.100000000000E+01
 -0.138964698120E+02  0.161635506200E+01  0.168028634520E+02  0.707107174737E+00
 -0.141098823600E+02  0.173138941900E+01  0.165831970380E+02  0.100000000000E+01
 -0.146371360890E+02  0.174098942200E+01  0.163666257410E+02  0.707107445586E+00
 -0.147067625660E+02  0.134844674400E+01  0.168057383970E+02  0.100000000000E+01
 -0.146591664980E+02  0.137706763400E+01  0.171673708810E+02  0.707106892412E+00
 -0.143137911980E+02  0.138883563500E+01  0.172355558250E+02  0.100000000000E+01
 -0.140909381520E+02  0.139321905600E+01  0.172376756240E+02  0.707105303946E+00
 -0.139513762270E+02  0.138221130100E+01  0.170595804420E+02  0.100000000000E+01
 -0.141774259830E+02  0.105070848600E+01  0.168799854800E+02  0.100000000000E+01
 -0.141774259830E+02  0.105070848600E+01  0.168799854800E+02  0.707106534853E+00
 -0.141774259830E+02  0.105070848600E+01  0.168799854800E+02  0.100000000000E+01
 -0.141774259830E+02  0.105070848600E+01  0.168799854800E+02  0.707106804112E+00
 -0.141774259830E+02  0.105070848600E+01  0.168799854800E+02  0.100000000000E+01
 -0.141774259830E+02  0.105070848600E+01  0.168799854800E+02  0.707107135801E+00
 -0.141774259830E+02  0.105070848600E+01  0.168799854800E+02  0.100000000000E+01
 -0.141774259830E+02  0.105070848600E+01  0.168799854800E+02  0.707106865613E+00
 -0.141774259830E+02  0.105070848600E+01  0.168799854800E+02  0.100000000000E+01
 -0.135855989080E+02  0.108519440000E+01  0.170814169080E+02  0.100000000000E+01
 -0.137621308210E+02  0.138730908500E+01  0.167627267640E+02  0.707106534853E+00
 -0.140738498650E+02  0.157548610900E+01  0.164858221780E+02  0.100000000000E+01
 -0.146749450820E+02  0.156025809100E+01  0.162648480330E+02  0.707106804112E+00
 -0.148882629890E+02  0.100928797500E+01  0.166380493920E+02  0.100000000000E+01
 -0.148283440740E+02  0.116062295500E+01  0.171537075690E+02  0.707107135801E+00
 -0.143443417270E+02  0.119686755100E+01  0.173453791160E+02  0.100000000000E+01
 -0.139004597050E+02  0.119304267200E+01  0.173969972510E+02  0.707106865613E+00
 -0.135855989080E+02  0.108519440000E+01  0.170814169080E+02  0.100000000000E+01
 -0.141291193820E+02  0.724861898000E+00  0.168245342060E+02  0.100000000000E+01
 -0.141291193820E+02  0.724861898000E+00  0.168245342060E+02  0.707107036130E+00
 -0.141291193820E+02  0.724861898000E+00  0.168245342060E+02  0.100000000000E+01
 -0.141291193820E+02  0.724861898000E+00  0.168245342060E+02  0.707106864016E+00
 -0.141291193820E+02  0.724861898000E+00  0.168245342060E+02  0.100000000000E+01
 -0.141291193820E+02  0.724861898000E+00  0.168245342060E+02  0.707106461514E+00
 -0.141291193820E+02  0.724861898000E+00  0.168245342060E+02  0.100000000000E+01
 -0.141291193820E+02  0.724861898000E+00  0.168245342060E+02  0.707106601005E+00
 -0.141291193820E+02  0.724861898000E+00  0.168245342060E+02  0.100000000000E+01
 -0.133002170040E+02  0.836345645000E+00  0.171195478070E+02  0.100000000000E+01
 -0.135296346150E+02  0.129028589500E+01  0.166881140780E+02  0.707107036130E+00
 -0.140517043220E+02  0.145992856900E+01  0.163292453630E+02  0.100000000000E+01
 -0.148173669560E+02  0.131062109500E+01  0.160901651510E+02  0.707106864016E+00
 -0.150786357130E+02  0.597156019000E+00  0.164865911790E+02  0.100000000000E+01
 -0.150264572330E+02  0.102174239600E+01  0.170890025750E+02  0.707106461514E+00
 -0.143850712660E+02  0.115395965100E+01  0.173815300910E+02  0.100000000000E+01
 -0.137491174600E+02  0.115071007500E+01  0.174837372600E+02  0.707106601005E+00
 -0.133002170040E+02  0.836345645000E+00  0.171195478070E+02  0.100000000000E+01
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.100000000000E+01
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.707106882066E+00
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.100000000000E+01
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.707106899348E+00
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.100000000000E+01
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.707106674696E+00
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.100000000000E+01
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.707106562997E+00
 -0.140581142860E+02  0.398463244000E+00  0.168110932180E+02  0.100000000000E+01
 -0.131714859530E+02  0.628101687000E+00  0.171395872840E+02  0.100000000000E+01
 -0.134132749600E+02  0.131778406200E+01  0.166931752470E+02  0.707106882066E+00
 -0.141319945470E+02  0.144788798000E+01  0.162768869100E+02  0.100000000000E+01
 -0.150362231970E+02  0.108027875200E+01  0.160051501580E+02  0.707106899348E+00
 -0.151659985800E+02  0.111518982000E+00  0.164006223910E+02  0.100000000000E+01
 -0.152814424590E+02  0.840302096000E+00  0.170060001540E+02  0.707106674696E+00
 -0.144580268000E+02  0.113175148300E+01  0.173778675050E+02  0.100000000000E+01
 -0.136553980120E+02  0.117752220000E+01  0.175367470300E+02  0.707106562997E+00
 -0.131714859530E+02  0.628101687000E+00  0.171395872840E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
